Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:3 | Loss 2.2974 | NatPrec1 41.502 | NatPrec5 72.594 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:35<01:43,  3.95it/s]
Train Epoch:3 | Loss 2.2975 | NatPrec1 41.496 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:35<01:43,  3.95it/s]
Train Epoch:3 | Loss 2.2975 | NatPrec1 41.496 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:35<01:43,  3.95it/s]
Train Epoch:3 | Loss 2.2975 | NatPrec1 41.496 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:35<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2961 | NatPrec1 41.553 | NatPrec5 72.609 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2961 | NatPrec1 41.553 | NatPrec5 72.609 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2961 | NatPrec1 41.553 | NatPrec5 72.609 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2960 | NatPrec1 41.543 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2960 | NatPrec1 41.543 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:36<01:42,  3.95it/s]
Train Epoch:3 | Loss 2.2960 | NatPrec1 41.543 | NatPrec5 72.615 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:36<01:42,  3.96it/s]
Train Epoch:3 | Loss 2.2968 | NatPrec1 41.524 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:36<01:42,  3.96it/s]
Train Epoch:3 | Loss 2.2968 | NatPrec1 41.524 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:36<01:42,  3.96it/s]
Train Epoch:3 | Loss 2.2968 | NatPrec1 41.524 | NatPrec5 72.588 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:36<01:41,  3.96it/s]
Train Epoch:3 | Loss 2.2963 | NatPrec1 41.534 | NatPrec5 72.599 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:37<01:41,  3.96it/s]
Train Epoch:3 | Loss 2.2963 | NatPrec1 41.534 | NatPrec5 72.599 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:37<01:41,  3.96it/s]
Train Epoch:3 | Loss 2.2963 | NatPrec1 41.534 | NatPrec5 72.599 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.593 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.593 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2965 | NatPrec1 41.535 | NatPrec5 72.593 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2967 | NatPrec1 41.509 | NatPrec5 72.583 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2967 | NatPrec1 41.509 | NatPrec5 72.583 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2967 | NatPrec1 41.509 | NatPrec5 72.583 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2966 | NatPrec1 41.494 | NatPrec5 72.577 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2966 | NatPrec1 41.494 | NatPrec5 72.577 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:37<01:41,  3.95it/s]
Train Epoch:3 | Loss 2.2966 | NatPrec1 41.494 | NatPrec5 72.577 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:37<01:40,  3.96it/s]
Train Epoch:3 | Loss 2.2957 | NatPrec1 41.528 | NatPrec5 72.603 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:38<01:40,  3.96it/s]
Train Epoch:3 | Loss 2.2957 | NatPrec1 41.528 | NatPrec5 72.603 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:38<01:40,  3.96it/s]
Train Epoch:3 | Loss 2.2957 | NatPrec1 41.528 | NatPrec5 72.603 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:38<01:41,  3.91it/s]
Train Epoch:3 | Loss 2.2959 | NatPrec1 41.510 | NatPrec5 72.597 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:38<01:41,  3.91it/s]
Train Epoch:3 | Loss 2.2959 | NatPrec1 41.510 | NatPrec5 72.597 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:38<01:41,  3.91it/s]
Train Epoch:3 | Loss 2.2959 | NatPrec1 41.510 | NatPrec5 72.597 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:38<01:41,  3.93it/s]
Train Epoch:3 | Loss 2.2951 | NatPrec1 41.511 | NatPrec5 72.620 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:38<01:41,  3.93it/s]
Train Epoch:3 | Loss 2.2951 | NatPrec1 41.511 | NatPrec5 72.620 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:38<01:41,  3.93it/s]
Train Epoch:3 | Loss 2.2951 | NatPrec1 41.511 | NatPrec5 72.620 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:38<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2947 | NatPrec1 41.513 | NatPrec5 72.634 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:38<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2947 | NatPrec1 41.513 | NatPrec5 72.634 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:38<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2947 | NatPrec1 41.513 | NatPrec5 72.634 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:38<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2944 | NatPrec1 41.503 | NatPrec5 72.648 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:39<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2944 | NatPrec1 41.503 | NatPrec5 72.648 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:39<01:40,  3.93it/s]
Train Epoch:3 | Loss 2.2944 | NatPrec1 41.503 | NatPrec5 72.648 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:39<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2940 | NatPrec1 41.513 | NatPrec5 72.662 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:39<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2940 | NatPrec1 41.513 | NatPrec5 72.662 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:39<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2940 | NatPrec1 41.513 | NatPrec5 72.662 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2934 | NatPrec1 41.534 | NatPrec5 72.672 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2934 | NatPrec1 41.534 | NatPrec5 72.672 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2934 | NatPrec1 41.534 | NatPrec5 72.672 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2929 | NatPrec1 41.552 | NatPrec5 72.678 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2929 | NatPrec1 41.552 | NatPrec5 72.678 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:39<01:39,  3.93it/s]
Train Epoch:3 | Loss 2.2929 | NatPrec1 41.552 | NatPrec5 72.678 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:39<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2928 | NatPrec1 41.570 | NatPrec5 72.680 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:40<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2928 | NatPrec1 41.570 | NatPrec5 72.680 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:40<01:39,  3.94it/s]
Train Epoch:3 | Loss 2.2928 | NatPrec1 41.570 | NatPrec5 72.680 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2926 | NatPrec1 41.579 | NatPrec5 72.686 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2926 | NatPrec1 41.579 | NatPrec5 72.686 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2926 | NatPrec1 41.579 | NatPrec5 72.686 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2919 | NatPrec1 41.593 | NatPrec5 72.704 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2919 | NatPrec1 41.593 | NatPrec5 72.704 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:40<01:38,  3.95it/s]
Train Epoch:3 | Loss 2.2919 | NatPrec1 41.593 | NatPrec5 72.704 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:40<01:38,  3.96it/s]
Train Epoch:3 | Loss 2.2902 | NatPrec1 41.622 | NatPrec5 72.729 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:40<01:38,  3.96it/s]
Train Epoch:3 | Loss 2.2902 | NatPrec1 41.622 | NatPrec5 72.729 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:40<01:38,  3.96it/s]
Train Epoch:3 | Loss 2.2902 | NatPrec1 41.622 | NatPrec5 72.729 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:40<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2903 | NatPrec1 41.631 | NatPrec5 72.735 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2903 | NatPrec1 41.631 | NatPrec5 72.735 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2903 | NatPrec1 41.631 | NatPrec5 72.735 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2904 | NatPrec1 41.633 | NatPrec5 72.729 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2904 | NatPrec1 41.633 | NatPrec5 72.729 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2904 | NatPrec1 41.633 | NatPrec5 72.729 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2892 | NatPrec1 41.665 | NatPrec5 72.754 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2892 | NatPrec1 41.665 | NatPrec5 72.754 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:41<01:37,  3.96it/s]
Train Epoch:3 | Loss 2.2892 | NatPrec1 41.665 | NatPrec5 72.754 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:41<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2886 | NatPrec1 41.682 | NatPrec5 72.764 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2886 | NatPrec1 41.682 | NatPrec5 72.764 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2886 | NatPrec1 41.682 | NatPrec5 72.764 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2883 | NatPrec1 41.703 | NatPrec5 72.766 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2883 | NatPrec1 41.703 | NatPrec5 72.766 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2883 | NatPrec1 41.703 | NatPrec5 72.766 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2878 | NatPrec1 41.704 | NatPrec5 72.767 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2878 | NatPrec1 41.704 | NatPrec5 72.767 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2878 | NatPrec1 41.704 | NatPrec5 72.767 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.729 | NatPrec5 72.781 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.729 | NatPrec5 72.781 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:42<01:36,  3.95it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.729 | NatPrec5 72.781 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:42<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.714 | NatPrec5 72.786 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:43<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.714 | NatPrec5 72.786 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:43<01:36,  3.96it/s]
Train Epoch:3 | Loss 2.2873 | NatPrec1 41.714 | NatPrec5 72.786 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:43<01:36,  3.94it/s]
Train Epoch:3 | Loss 2.2865 | NatPrec1 41.750 | NatPrec5 72.803 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:43<01:36,  3.94it/s]
Train Epoch:3 | Loss 2.2865 | NatPrec1 41.750 | NatPrec5 72.803 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:43<01:36,  3.94it/s]
Train Epoch:3 | Loss 2.2865 | NatPrec1 41.750 | NatPrec5 72.803 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:43<01:35,  3.94it/s]
Train Epoch:3 | Loss 2.2861 | NatPrec1 41.755 | NatPrec5 72.820 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:43<01:35,  3.94it/s]
Train Epoch:3 | Loss 2.2861 | NatPrec1 41.755 | NatPrec5 72.820 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:43<01:35,  3.94it/s]
Train Epoch:3 | Loss 2.2861 | NatPrec1 41.755 | NatPrec5 72.820 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:43<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.764 | NatPrec5 72.822 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:43<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.764 | NatPrec5 72.822 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:43<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.764 | NatPrec5 72.822 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:43<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2856 | NatPrec1 41.769 | NatPrec5 72.816 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:44<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2856 | NatPrec1 41.769 | NatPrec5 72.816 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:44<01:35,  3.95it/s]
Train Epoch:3 | Loss 2.2856 | NatPrec1 41.769 | NatPrec5 72.816 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:44<01:34,  3.95it/s]
Train Epoch:3 | Loss 2.2855 | NatPrec1 41.774 | NatPrec5 72.809 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:44<01:34,  3.95it/s]
Train Epoch:3 | Loss 2.2855 | NatPrec1 41.774 | NatPrec5 72.809 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:44<01:34,  3.95it/s]
Train Epoch:3 | Loss 2.2855 | NatPrec1 41.774 | NatPrec5 72.809 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.805 | NatPrec5 72.819 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.805 | NatPrec5 72.819 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.805 | NatPrec5 72.819 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.799 | NatPrec5 72.828 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.799 | NatPrec5 72.828 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:44<01:34,  3.96it/s]
Train Epoch:3 | Loss 2.2849 | NatPrec1 41.799 | NatPrec5 72.828 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:44<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.800 | NatPrec5 72.818 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:45<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.800 | NatPrec5 72.818 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:45<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.800 | NatPrec5 72.818 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:45<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.778 | NatPrec5 72.800 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:45<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.778 | NatPrec5 72.800 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:45<01:33,  3.97it/s]
Train Epoch:3 | Loss 2.2859 | NatPrec1 41.778 | NatPrec5 72.800 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:45<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2854 | NatPrec1 41.775 | NatPrec5 72.809 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:45<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2854 | NatPrec1 41.775 | NatPrec5 72.809 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:45<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2854 | NatPrec1 41.775 | NatPrec5 72.809 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:45<01:33,  3.96it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.769 | NatPrec5 72.819 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:45<01:33,  3.96it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.769 | NatPrec5 72.819 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:45<01:33,  3.96it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.769 | NatPrec5 72.819 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:45<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.781 | NatPrec5 72.820 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:46<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.781 | NatPrec5 72.820 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:46<01:33,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.781 | NatPrec5 72.820 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:46<01:32,  3.96it/s]
Train Epoch:3 | Loss 2.2851 | NatPrec1 41.778 | NatPrec5 72.803 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:46<01:32,  3.96it/s]
Train Epoch:3 | Loss 2.2851 | NatPrec1 41.778 | NatPrec5 72.803 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:46<01:32,  3.96it/s]
Train Epoch:3 | Loss 2.2851 | NatPrec1 41.778 | NatPrec5 72.803 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:46<01:32,  3.94it/s]
Train Epoch:3 | Loss 2.2857 | NatPrec1 41.764 | NatPrec5 72.786 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:46<01:32,  3.94it/s]
Train Epoch:3 | Loss 2.2857 | NatPrec1 41.764 | NatPrec5 72.786 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:46<01:32,  3.94it/s]
Train Epoch:3 | Loss 2.2857 | NatPrec1 41.764 | NatPrec5 72.786 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:46<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.784 | NatPrec5 72.795 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:46<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.784 | NatPrec5 72.795 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:46<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2848 | NatPrec1 41.784 | NatPrec5 72.795 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:46<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.770 | NatPrec5 72.796 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:47<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.770 | NatPrec5 72.796 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:47<01:32,  3.95it/s]
Train Epoch:3 | Loss 2.2853 | NatPrec1 41.770 | NatPrec5 72.796 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:47<01:31,  3.95it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.782 | NatPrec5 72.812 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:47<01:31,  3.95it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.782 | NatPrec5 72.812 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:47<01:31,  3.95it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.782 | NatPrec5 72.812 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:47<01:32,  3.92it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.790 | NatPrec5 72.814 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:47<01:32,  3.92it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.790 | NatPrec5 72.814 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:47<01:32,  3.92it/s]
Train Epoch:3 | Loss 2.2847 | NatPrec1 41.790 | NatPrec5 72.814 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:47<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.788 | NatPrec5 72.808 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:47<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.788 | NatPrec5 72.808 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:47<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.788 | NatPrec5 72.808 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:47<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.800 | NatPrec5 72.795 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:48<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.800 | NatPrec5 72.795 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:48<01:31,  3.93it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.800 | NatPrec5 72.795 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:48<01:31,  3.94it/s]
Train Epoch:3 | Loss 2.2850 | NatPrec1 41.790 | NatPrec5 72.800 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:48<01:31,  3.94it/s]
