Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.3983 | NatPrec1 86.478 | NatPrec5 98.912 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:21<00:00,  3.88it/s]* remain weight ratio =  80.0000017053997 %


  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.4587 | NatPrec1 87.500 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.4587 | NatPrec1 87.500 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.4587 | NatPrec1 87.500 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<05:04,  2.56it/s]
Train Epoch:2 | Loss 0.3799 | NatPrec1 90.625 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<05:04,  2.56it/s]
Train Epoch:2 | Loss 0.3799 | NatPrec1 90.625 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<05:04,  2.56it/s]
Train Epoch:2 | Loss 0.3799 | NatPrec1 90.625 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<04:06,  3.16it/s]
Train Epoch:2 | Loss 0.3996 | NatPrec1 88.021 | NatPrec5 97.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<04:06,  3.16it/s]
Train Epoch:2 | Loss 0.3996 | NatPrec1 88.021 | NatPrec5 97.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<04:06,  3.16it/s]
Train Epoch:2 | Loss 0.3996 | NatPrec1 88.021 | NatPrec5 97.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:00<03:49,  3.39it/s]
Train Epoch:2 | Loss 0.3882 | NatPrec1 88.281 | NatPrec5 98.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<03:49,  3.39it/s]
Train Epoch:2 | Loss 0.3882 | NatPrec1 88.281 | NatPrec5 98.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<03:49,  3.39it/s]
Train Epoch:2 | Loss 0.3882 | NatPrec1 88.281 | NatPrec5 98.047 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:39,  3.54it/s]
Train Epoch:2 | Loss 0.3725 | NatPrec1 88.750 | NatPrec5 98.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:39,  3.54it/s]
Train Epoch:2 | Loss 0.3725 | NatPrec1 88.750 | NatPrec5 98.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:39,  3.54it/s]
Train Epoch:2 | Loss 0.3725 | NatPrec1 88.750 | NatPrec5 98.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:34,  3.62it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 88.281 | NatPrec5 98.698 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:34,  3.62it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 88.281 | NatPrec5 98.698 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:34,  3.62it/s]
Train Epoch:2 | Loss 0.3773 | NatPrec1 88.281 | NatPrec5 98.698 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:29,  3.70it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 87.946 | NatPrec5 98.661 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:29,  3.70it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 87.946 | NatPrec5 98.661 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:29,  3.70it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 87.946 | NatPrec5 98.661 | Reg term: 0.0 ||:   1%|          | 7/782 [00:01<03:26,  3.76it/s]
Train Epoch:2 | Loss 0.3610 | NatPrec1 88.086 | NatPrec5 98.828 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:26,  3.76it/s]
Train Epoch:2 | Loss 0.3610 | NatPrec1 88.086 | NatPrec5 98.828 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:26,  3.76it/s]
Train Epoch:2 | Loss 0.3610 | NatPrec1 88.086 | NatPrec5 98.828 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:24,  3.79it/s]
Train Epoch:2 | Loss 0.3640 | NatPrec1 87.674 | NatPrec5 98.785 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:24,  3.79it/s]
Train Epoch:2 | Loss 0.3640 | NatPrec1 87.674 | NatPrec5 98.785 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:24,  3.79it/s]
Train Epoch:2 | Loss 0.3640 | NatPrec1 87.674 | NatPrec5 98.785 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3563 | NatPrec1 87.656 | NatPrec5 98.906 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3563 | NatPrec1 87.656 | NatPrec5 98.906 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3563 | NatPrec1 87.656 | NatPrec5 98.906 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3612 | NatPrec1 87.358 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3612 | NatPrec1 87.358 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:22,  3.82it/s]
Train Epoch:2 | Loss 0.3612 | NatPrec1 87.358 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.84it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.84it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.84it/s]
Train Epoch:2 | Loss 0.3761 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3901 | NatPrec1 86.418 | NatPrec5 98.798 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3901 | NatPrec1 86.418 | NatPrec5 98.798 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3901 | NatPrec1 86.418 | NatPrec5 98.798 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:19,  3.86it/s]
Train Epoch:2 | Loss 0.3994 | NatPrec1 86.496 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:19,  3.86it/s]
Train Epoch:2 | Loss 0.3994 | NatPrec1 86.496 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:19,  3.86it/s]
Train Epoch:2 | Loss 0.3994 | NatPrec1 86.496 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:03<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3993 | NatPrec1 86.250 | NatPrec5 98.750 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3993 | NatPrec1 86.250 | NatPrec5 98.750 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3993 | NatPrec1 86.250 | NatPrec5 98.750 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3984 | NatPrec1 86.426 | NatPrec5 98.633 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3984 | NatPrec1 86.426 | NatPrec5 98.633 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:2 | Loss 0.3984 | NatPrec1 86.426 | NatPrec5 98.633 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3915 | NatPrec1 86.765 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3915 | NatPrec1 86.765 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:18,  3.87it/s]
Train Epoch:2 | Loss 0.3915 | NatPrec1 86.765 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:17,  3.88it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 87.066 | NatPrec5 98.698 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:17,  3.88it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 87.066 | NatPrec5 98.698 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:17,  3.88it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 87.066 | NatPrec5 98.698 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:04<03:16,  3.88it/s]
Train Epoch:2 | Loss 0.3908 | NatPrec1 86.924 | NatPrec5 98.766 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:16,  3.88it/s]
Train Epoch:2 | Loss 0.3908 | NatPrec1 86.924 | NatPrec5 98.766 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:16,  3.88it/s]
Train Epoch:2 | Loss 0.3908 | NatPrec1 86.924 | NatPrec5 98.766 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 87.188 | NatPrec5 98.750 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 87.188 | NatPrec5 98.750 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 87.188 | NatPrec5 98.750 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:17,  3.85it/s]
Train Epoch:2 | Loss 0.3813 | NatPrec1 87.054 | NatPrec5 98.810 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:17,  3.85it/s]
Train Epoch:2 | Loss 0.3813 | NatPrec1 87.054 | NatPrec5 98.810 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:17,  3.85it/s]
Train Epoch:2 | Loss 0.3813 | NatPrec1 87.054 | NatPrec5 98.810 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.932 | NatPrec5 98.864 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.932 | NatPrec5 98.864 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:17,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.932 | NatPrec5 98.864 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:05<03:21,  3.77it/s]
Train Epoch:2 | Loss 0.3844 | NatPrec1 86.957 | NatPrec5 98.845 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:21,  3.77it/s]
Train Epoch:2 | Loss 0.3844 | NatPrec1 86.957 | NatPrec5 98.845 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:21,  3.77it/s]
Train Epoch:2 | Loss 0.3844 | NatPrec1 86.957 | NatPrec5 98.845 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:27,  3.66it/s]
Train Epoch:2 | Loss 0.3969 | NatPrec1 86.458 | NatPrec5 98.633 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:27,  3.66it/s]
Train Epoch:2 | Loss 0.3969 | NatPrec1 86.458 | NatPrec5 98.633 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:27,  3.66it/s]
Train Epoch:2 | Loss 0.3969 | NatPrec1 86.458 | NatPrec5 98.633 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:27,  3.65it/s]
Train Epoch:2 | Loss 0.3995 | NatPrec1 86.062 | NatPrec5 98.625 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:27,  3.65it/s]
Train Epoch:2 | Loss 0.3995 | NatPrec1 86.062 | NatPrec5 98.625 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:27,  3.65it/s]
Train Epoch:2 | Loss 0.3995 | NatPrec1 86.062 | NatPrec5 98.625 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:36,  3.49it/s]
Train Epoch:2 | Loss 0.3956 | NatPrec1 86.238 | NatPrec5 98.678 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:36,  3.49it/s]
Train Epoch:2 | Loss 0.3956 | NatPrec1 86.238 | NatPrec5 98.678 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:36,  3.49it/s]
Train Epoch:2 | Loss 0.3956 | NatPrec1 86.238 | NatPrec5 98.678 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:39,  3.44it/s]
Train Epoch:2 | Loss 0.3958 | NatPrec1 86.285 | NatPrec5 98.727 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:39,  3.44it/s]
Train Epoch:2 | Loss 0.3958 | NatPrec1 86.285 | NatPrec5 98.727 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:39,  3.44it/s]
Train Epoch:2 | Loss 0.3958 | NatPrec1 86.285 | NatPrec5 98.727 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:32,  3.55it/s]
Train Epoch:2 | Loss 0.3941 | NatPrec1 86.328 | NatPrec5 98.717 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:32,  3.55it/s]
Train Epoch:2 | Loss 0.3941 | NatPrec1 86.328 | NatPrec5 98.717 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:32,  3.55it/s]
Train Epoch:2 | Loss 0.3941 | NatPrec1 86.328 | NatPrec5 98.717 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:26,  3.65it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.369 | NatPrec5 98.707 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:26,  3.65it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.369 | NatPrec5 98.707 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:26,  3.65it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.369 | NatPrec5 98.707 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:23,  3.70it/s]
Train Epoch:2 | Loss 0.3939 | NatPrec1 86.198 | NatPrec5 98.594 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:23,  3.70it/s]
Train Epoch:2 | Loss 0.3939 | NatPrec1 86.198 | NatPrec5 98.594 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:23,  3.70it/s]
Train Epoch:2 | Loss 0.3939 | NatPrec1 86.198 | NatPrec5 98.594 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:20,  3.75it/s]
Train Epoch:2 | Loss 0.3917 | NatPrec1 86.240 | NatPrec5 98.589 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:20,  3.75it/s]
Train Epoch:2 | Loss 0.3917 | NatPrec1 86.240 | NatPrec5 98.589 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:20,  3.75it/s]
Train Epoch:2 | Loss 0.3917 | NatPrec1 86.240 | NatPrec5 98.589 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:18,  3.78it/s]
Train Epoch:2 | Loss 0.3906 | NatPrec1 86.328 | NatPrec5 98.633 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:18,  3.78it/s]
Train Epoch:2 | Loss 0.3906 | NatPrec1 86.328 | NatPrec5 98.633 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:18,  3.78it/s]
Train Epoch:2 | Loss 0.3906 | NatPrec1 86.328 | NatPrec5 98.633 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:17,  3.80it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.364 | NatPrec5 98.674 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:17,  3.80it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.364 | NatPrec5 98.674 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:17,  3.80it/s]
Train Epoch:2 | Loss 0.3865 | NatPrec1 86.364 | NatPrec5 98.674 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:15,  3.82it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.397 | NatPrec5 98.667 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:15,  3.82it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.397 | NatPrec5 98.667 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:15,  3.82it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.397 | NatPrec5 98.667 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:14,  3.84it/s]
Train Epoch:2 | Loss 0.3896 | NatPrec1 86.518 | NatPrec5 98.661 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:14,  3.84it/s]
Train Epoch:2 | Loss 0.3896 | NatPrec1 86.518 | NatPrec5 98.661 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:14,  3.84it/s]
Train Epoch:2 | Loss 0.3896 | NatPrec1 86.518 | NatPrec5 98.661 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3859 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3859 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3859 | NatPrec1 86.719 | NatPrec5 98.698 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:18,  3.75it/s]
Train Epoch:2 | Loss 0.3835 | NatPrec1 86.782 | NatPrec5 98.733 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:18,  3.75it/s]
Train Epoch:2 | Loss 0.3835 | NatPrec1 86.782 | NatPrec5 98.733 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:18,  3.75it/s]
Train Epoch:2 | Loss 0.3835 | NatPrec1 86.782 | NatPrec5 98.733 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:22,  3.68it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.719 | NatPrec5 98.725 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:22,  3.68it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.719 | NatPrec5 98.725 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:22,  3.68it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.719 | NatPrec5 98.725 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:24,  3.64it/s]
Train Epoch:2 | Loss 0.3854 | NatPrec1 86.739 | NatPrec5 98.718 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:24,  3.64it/s]
Train Epoch:2 | Loss 0.3854 | NatPrec1 86.739 | NatPrec5 98.718 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:24,  3.64it/s]
Train Epoch:2 | Loss 0.3854 | NatPrec1 86.739 | NatPrec5 98.718 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:28,  3.57it/s]
Train Epoch:2 | Loss 0.3878 | NatPrec1 86.641 | NatPrec5 98.672 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:28,  3.57it/s]
Train Epoch:2 | Loss 0.3878 | NatPrec1 86.641 | NatPrec5 98.672 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:28,  3.57it/s]
Train Epoch:2 | Loss 0.3878 | NatPrec1 86.641 | NatPrec5 98.672 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:30,  3.53it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.700 | NatPrec5 98.704 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:30,  3.53it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.700 | NatPrec5 98.704 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:30,  3.53it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.700 | NatPrec5 98.704 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:24,  3.63it/s]
Train Epoch:2 | Loss 0.3888 | NatPrec1 86.607 | NatPrec5 98.698 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:24,  3.63it/s]
Train Epoch:2 | Loss 0.3888 | NatPrec1 86.607 | NatPrec5 98.698 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:24,  3.63it/s]
Train Epoch:2 | Loss 0.3888 | NatPrec1 86.607 | NatPrec5 98.698 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.69it/s]
Train Epoch:2 | Loss 0.3879 | NatPrec1 86.555 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.69it/s]
Train Epoch:2 | Loss 0.3879 | NatPrec1 86.555 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.69it/s]
Train Epoch:2 | Loss 0.3879 | NatPrec1 86.555 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:16,  3.76it/s]
Train Epoch:2 | Loss 0.3853 | NatPrec1 86.683 | NatPrec5 98.722 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:16,  3.76it/s]
Train Epoch:2 | Loss 0.3853 | NatPrec1 86.683 | NatPrec5 98.722 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:16,  3.76it/s]
Train Epoch:2 | Loss 0.3853 | NatPrec1 86.683 | NatPrec5 98.722 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:14,  3.80it/s]
Train Epoch:2 | Loss 0.3857 | NatPrec1 86.667 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:14,  3.80it/s]
Train Epoch:2 | Loss 0.3857 | NatPrec1 86.667 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:14,  3.80it/s]
Train Epoch:2 | Loss 0.3857 | NatPrec1 86.667 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:12,  3.83it/s]
Train Epoch:2 | Loss 0.3821 | NatPrec1 86.821 | NatPrec5 98.777 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:12,  3.83it/s]
Train Epoch:2 | Loss 0.3821 | NatPrec1 86.821 | NatPrec5 98.777 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:12,  3.83it/s]
Train Epoch:2 | Loss 0.3821 | NatPrec1 86.821 | NatPrec5 98.777 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.84it/s]
Train Epoch:2 | Loss 0.3828 | NatPrec1 86.802 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.84it/s]
Train Epoch:2 | Loss 0.3828 | NatPrec1 86.802 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.84it/s]
Train Epoch:2 | Loss 0.3828 | NatPrec1 86.802 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:10,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.784 | NatPrec5 98.763 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:10,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.784 | NatPrec5 98.763 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:10,  3.86it/s]
Train Epoch:2 | Loss 0.3840 | NatPrec1 86.784 | NatPrec5 98.763 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:15,  3.75it/s]
Train Epoch:2 | Loss 0.3826 | NatPrec1 86.798 | NatPrec5 98.788 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:15,  3.75it/s]
Train Epoch:2 | Loss 0.3826 | NatPrec1 86.798 | NatPrec5 98.788 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:15,  3.75it/s]
Train Epoch:2 | Loss 0.3826 | NatPrec1 86.798 | NatPrec5 98.788 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:25,  3.56it/s]
Train Epoch:2 | Loss 0.3834 | NatPrec1 86.812 | NatPrec5 98.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:25,  3.56it/s]
Train Epoch:2 | Loss 0.3834 | NatPrec1 86.812 | NatPrec5 98.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:25,  3.56it/s]
Train Epoch:2 | Loss 0.3834 | NatPrec1 86.812 | NatPrec5 98.781 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:27,  3.53it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 86.765 | NatPrec5 98.805 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:27,  3.53it/s]
