Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.1687 | NatPrec1 68.117 | NatPrec5 89.907 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.094 | NatPrec5 89.927 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.094 | NatPrec5 89.927 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.094 | NatPrec5 89.927 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.114 | NatPrec5 89.947 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.114 | NatPrec5 89.947 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:51,  3.92it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.114 | NatPrec5 89.947 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.147 | NatPrec5 89.967 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.147 | NatPrec5 89.967 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.147 | NatPrec5 89.967 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:50,  3.91it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.071 | NatPrec5 89.918 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:50,  3.91it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.071 | NatPrec5 89.918 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:50,  3.91it/s]
Train Epoch:3 | Loss 1.1682 | NatPrec1 68.071 | NatPrec5 89.918 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1701 | NatPrec1 67.969 | NatPrec5 89.911 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1701 | NatPrec1 67.969 | NatPrec5 89.911 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:50,  3.92it/s]
Train Epoch:3 | Loss 1.1701 | NatPrec1 67.969 | NatPrec5 89.911 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:49,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.109 | NatPrec5 89.957 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:49,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.109 | NatPrec5 89.957 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:49,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.109 | NatPrec5 89.957 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.1649 | NatPrec1 68.167 | NatPrec5 89.976 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.1649 | NatPrec1 68.167 | NatPrec5 89.976 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:49,  3.91it/s]
Train Epoch:3 | Loss 1.1649 | NatPrec1 68.167 | NatPrec5 89.976 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.1643 | NatPrec1 68.199 | NatPrec5 89.968 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.1643 | NatPrec1 68.199 | NatPrec5 89.968 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:49,  3.92it/s]
Train Epoch:3 | Loss 1.1643 | NatPrec1 68.199 | NatPrec5 89.968 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.177 | NatPrec5 89.961 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.177 | NatPrec5 89.961 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.177 | NatPrec5 89.961 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.208 | NatPrec5 89.992 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.208 | NatPrec5 89.992 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.92it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.208 | NatPrec5 89.992 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.1655 | NatPrec1 68.199 | NatPrec5 89.985 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.1655 | NatPrec1 68.199 | NatPrec5 89.985 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:48,  3.93it/s]
Train Epoch:3 | Loss 1.1655 | NatPrec1 68.199 | NatPrec5 89.985 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.204 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.204 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.204 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.107 | NatPrec5 89.970 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.107 | NatPrec5 89.970 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.107 | NatPrec5 89.970 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.062 | NatPrec5 90.000 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.062 | NatPrec5 90.000 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.062 | NatPrec5 90.000 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:46,  3.94it/s]
Train Epoch:3 | Loss 1.1659 | NatPrec1 68.142 | NatPrec5 89.993 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:46,  3.94it/s]
Train Epoch:3 | Loss 1.1659 | NatPrec1 68.142 | NatPrec5 89.993 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:46,  3.94it/s]
Train Epoch:3 | Loss 1.1659 | NatPrec1 68.142 | NatPrec5 89.993 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.098 | NatPrec5 89.998 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.098 | NatPrec5 89.998 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.098 | NatPrec5 89.998 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.066 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.066 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.066 | NatPrec5 89.990 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.971 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.971 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.93it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.971 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.101 | NatPrec5 89.988 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.101 | NatPrec5 89.988 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1657 | NatPrec1 68.101 | NatPrec5 89.988 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1677 | NatPrec1 68.082 | NatPrec5 89.957 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1677 | NatPrec1 68.082 | NatPrec5 89.957 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1677 | NatPrec1 68.082 | NatPrec5 89.957 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:45,  3.93it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.146 | NatPrec5 89.950 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:45,  3.93it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.146 | NatPrec5 89.950 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:45,  3.93it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.146 | NatPrec5 89.950 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.151 | NatPrec5 89.979 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.151 | NatPrec5 89.979 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.94it/s]
Train Epoch:3 | Loss 1.1671 | NatPrec1 68.151 | NatPrec5 89.979 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.155 | NatPrec5 89.984 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.155 | NatPrec5 89.984 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1670 | NatPrec1 68.155 | NatPrec5 89.984 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1646 | NatPrec1 68.229 | NatPrec5 90.000 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1646 | NatPrec1 68.229 | NatPrec5 90.000 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:44,  3.94it/s]
Train Epoch:3 | Loss 1.1646 | NatPrec1 68.229 | NatPrec5 90.000 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:47,  3.86it/s]
Train Epoch:3 | Loss 1.1661 | NatPrec1 68.210 | NatPrec5 89.959 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:47,  3.86it/s]
Train Epoch:3 | Loss 1.1661 | NatPrec1 68.210 | NatPrec5 89.959 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:47,  3.86it/s]
Train Epoch:3 | Loss 1.1661 | NatPrec1 68.210 | NatPrec5 89.959 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:49,  3.82it/s]
Train Epoch:3 | Loss 1.1662 | NatPrec1 68.168 | NatPrec5 89.986 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:49,  3.82it/s]
Train Epoch:3 | Loss 1.1662 | NatPrec1 68.168 | NatPrec5 89.986 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:49,  3.82it/s]
Train Epoch:3 | Loss 1.1662 | NatPrec1 68.168 | NatPrec5 89.986 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:50,  3.77it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.161 | NatPrec5 90.025 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:50,  3.77it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.161 | NatPrec5 90.025 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:50,  3.77it/s]
Train Epoch:3 | Loss 1.1647 | NatPrec1 68.161 | NatPrec5 90.025 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:51,  3.75it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.087 | NatPrec5 89.951 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:51,  3.75it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.087 | NatPrec5 89.951 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:51,  3.75it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.087 | NatPrec5 89.951 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:52,  3.72it/s]
Train Epoch:3 | Loss 1.1656 | NatPrec1 68.114 | NatPrec5 89.944 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:52,  3.72it/s]
Train Epoch:3 | Loss 1.1656 | NatPrec1 68.114 | NatPrec5 89.944 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:52,  3.72it/s]
Train Epoch:3 | Loss 1.1656 | NatPrec1 68.114 | NatPrec5 89.944 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:53,  3.70it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.063 | NatPrec5 89.938 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:53,  3.70it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.063 | NatPrec5 89.938 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:53,  3.70it/s]
Train Epoch:3 | Loss 1.1651 | NatPrec1 68.063 | NatPrec5 89.938 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:56,  3.64it/s]
Train Epoch:3 | Loss 1.1676 | NatPrec1 68.013 | NatPrec5 89.866 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:56,  3.64it/s]
Train Epoch:3 | Loss 1.1676 | NatPrec1 68.013 | NatPrec5 89.866 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:56,  3.64it/s]
Train Epoch:3 | Loss 1.1676 | NatPrec1 68.013 | NatPrec5 89.866 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:52,  3.70it/s]
Train Epoch:3 | Loss 1.1672 | NatPrec1 68.029 | NatPrec5 89.893 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:52,  3.70it/s]
Train Epoch:3 | Loss 1.1672 | NatPrec1 68.029 | NatPrec5 89.893 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:52,  3.70it/s]
Train Epoch:3 | Loss 1.1672 | NatPrec1 68.029 | NatPrec5 89.893 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:49,  3.77it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.056 | NatPrec5 89.909 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:49,  3.77it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.056 | NatPrec5 89.909 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:49,  3.77it/s]
Train Epoch:3 | Loss 1.1663 | NatPrec1 68.056 | NatPrec5 89.909 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:47,  3.82it/s]
Train Epoch:3 | Loss 1.1666 | NatPrec1 68.028 | NatPrec5 89.881 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:47,  3.82it/s]
Train Epoch:3 | Loss 1.1666 | NatPrec1 68.028 | NatPrec5 89.881 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:47,  3.82it/s]
Train Epoch:3 | Loss 1.1666 | NatPrec1 68.028 | NatPrec5 89.881 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1653 | NatPrec1 68.076 | NatPrec5 89.887 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1653 | NatPrec1 68.076 | NatPrec5 89.887 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1653 | NatPrec1 68.076 | NatPrec5 89.887 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.059 | NatPrec5 89.881 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.059 | NatPrec5 89.881 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:46,  3.82it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.059 | NatPrec5 89.881 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:45,  3.83it/s]
Train Epoch:3 | Loss 1.1654 | NatPrec1 68.159 | NatPrec5 89.897 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:45,  3.83it/s]
Train Epoch:3 | Loss 1.1654 | NatPrec1 68.159 | NatPrec5 89.897 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:45,  3.83it/s]
Train Epoch:3 | Loss 1.1654 | NatPrec1 68.159 | NatPrec5 89.897 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:44,  3.86it/s]
Train Epoch:3 | Loss 1.1665 | NatPrec1 68.121 | NatPrec5 89.880 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:44,  3.86it/s]
Train Epoch:3 | Loss 1.1665 | NatPrec1 68.121 | NatPrec5 89.880 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:44,  3.86it/s]
Train Epoch:3 | Loss 1.1665 | NatPrec1 68.121 | NatPrec5 89.880 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:43,  3.88it/s]
Train Epoch:3 | Loss 1.1674 | NatPrec1 68.052 | NatPrec5 89.896 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:43,  3.88it/s]
Train Epoch:3 | Loss 1.1674 | NatPrec1 68.052 | NatPrec5 89.896 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:43,  3.88it/s]
Train Epoch:3 | Loss 1.1674 | NatPrec1 68.052 | NatPrec5 89.896 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.098 | NatPrec5 89.932 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.098 | NatPrec5 89.932 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.098 | NatPrec5 89.932 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:43,  3.87it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.926 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:43,  3.87it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.926 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:43,  3.87it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.072 | NatPrec5 89.926 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.076 | NatPrec5 89.961 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.076 | NatPrec5 89.961 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:42,  3.88it/s]
Train Epoch:3 | Loss 1.1660 | NatPrec1 68.076 | NatPrec5 89.961 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.009 | NatPrec5 89.945 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.009 | NatPrec5 89.945 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.009 | NatPrec5 89.945 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1694 | NatPrec1 68.004 | NatPrec5 89.919 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1694 | NatPrec1 68.004 | NatPrec5 89.919 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1694 | NatPrec1 68.004 | NatPrec5 89.919 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1692 | NatPrec1 68.039 | NatPrec5 89.924 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1692 | NatPrec1 68.039 | NatPrec5 89.924 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:41,  3.89it/s]
Train Epoch:3 | Loss 1.1692 | NatPrec1 68.039 | NatPrec5 89.924 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.073 | NatPrec5 89.879 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.073 | NatPrec5 89.879 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1689 | NatPrec1 68.073 | NatPrec5 89.879 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1679 | NatPrec1 68.117 | NatPrec5 89.883 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1679 | NatPrec1 68.117 | NatPrec5 89.883 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:40,  3.90it/s]
Train Epoch:3 | Loss 1.1679 | NatPrec1 68.117 | NatPrec5 89.883 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:39,  3.91it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.131 | NatPrec5 89.898 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:39,  3.91it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.131 | NatPrec5 89.898 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:39,  3.91it/s]
Train Epoch:3 | Loss 1.1675 | NatPrec1 68.131 | NatPrec5 89.898 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.125 | NatPrec5 89.932 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.125 | NatPrec5 89.932 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.1664 | NatPrec1 68.125 | NatPrec5 89.932 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.109 | NatPrec5 89.926 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.1669 | NatPrec1 68.109 | NatPrec5 89.926 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
