Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 3.8814 | NatPrec1 11.870 | NatPrec5 33.137 | Reg term: 0.0 ||:  61%|██████    | 475/782 [01:59<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8814 | NatPrec1 11.870 | NatPrec5 33.137 | Reg term: 0.0 ||:  61%|██████    | 476/782 [01:59<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8807 | NatPrec1 11.878 | NatPrec5 33.153 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:00<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8807 | NatPrec1 11.878 | NatPrec5 33.153 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:00<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8807 | NatPrec1 11.878 | NatPrec5 33.153 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:00<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8806 | NatPrec1 11.879 | NatPrec5 33.152 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:00<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8806 | NatPrec1 11.879 | NatPrec5 33.152 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:00<01:16,  3.99it/s]
Train Epoch:2 | Loss 3.8806 | NatPrec1 11.879 | NatPrec5 33.152 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:00<01:16,  3.98it/s]
Train Epoch:2 | Loss 3.8802 | NatPrec1 11.877 | NatPrec5 33.162 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:00<01:16,  3.98it/s]
Train Epoch:2 | Loss 3.8802 | NatPrec1 11.877 | NatPrec5 33.162 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:00<01:16,  3.98it/s]
Train Epoch:2 | Loss 3.8802 | NatPrec1 11.877 | NatPrec5 33.162 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:00<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8801 | NatPrec1 11.875 | NatPrec5 33.167 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:00<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8801 | NatPrec1 11.875 | NatPrec5 33.167 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:00<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8801 | NatPrec1 11.875 | NatPrec5 33.167 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:00<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.160 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.160 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.160 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8798 | NatPrec1 11.881 | NatPrec5 33.169 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8798 | NatPrec1 11.881 | NatPrec5 33.169 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8798 | NatPrec1 11.881 | NatPrec5 33.169 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.162 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.162 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:01<01:15,  3.99it/s]
Train Epoch:2 | Loss 3.8800 | NatPrec1 11.876 | NatPrec5 33.162 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:01<01:15,  3.98it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.890 | NatPrec5 33.190 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:01<01:15,  3.98it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.890 | NatPrec5 33.190 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:01<01:15,  3.98it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.890 | NatPrec5 33.190 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:01<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.910 | NatPrec5 33.202 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.910 | NatPrec5 33.202 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8796 | NatPrec1 11.910 | NatPrec5 33.202 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8794 | NatPrec1 11.908 | NatPrec5 33.214 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8794 | NatPrec1 11.908 | NatPrec5 33.214 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8794 | NatPrec1 11.908 | NatPrec5 33.214 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:02<01:14,  3.98it/s]
Train Epoch:2 | Loss 3.8793 | NatPrec1 11.913 | NatPrec5 33.223 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:02<01:14,  3.98it/s]
Train Epoch:2 | Loss 3.8793 | NatPrec1 11.913 | NatPrec5 33.223 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:02<01:14,  3.98it/s]
Train Epoch:2 | Loss 3.8793 | NatPrec1 11.913 | NatPrec5 33.223 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8788 | NatPrec1 11.927 | NatPrec5 33.235 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8788 | NatPrec1 11.927 | NatPrec5 33.235 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:02<01:14,  3.99it/s]
Train Epoch:2 | Loss 3.8788 | NatPrec1 11.927 | NatPrec5 33.235 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:02<01:13,  3.99it/s]
Train Epoch:2 | Loss 3.8784 | NatPrec1 11.944 | NatPrec5 33.237 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:03<01:13,  3.99it/s]
Train Epoch:2 | Loss 3.8784 | NatPrec1 11.944 | NatPrec5 33.237 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:03<01:13,  3.99it/s]
Train Epoch:2 | Loss 3.8784 | NatPrec1 11.944 | NatPrec5 33.237 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:03<01:13,  4.00it/s]
Train Epoch:2 | Loss 3.8781 | NatPrec1 11.958 | NatPrec5 33.246 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:03<01:13,  4.00it/s]
Train Epoch:2 | Loss 3.8781 | NatPrec1 11.958 | NatPrec5 33.246 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:03<01:13,  4.00it/s]
Train Epoch:2 | Loss 3.8781 | NatPrec1 11.958 | NatPrec5 33.246 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8779 | NatPrec1 11.956 | NatPrec5 33.255 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8779 | NatPrec1 11.956 | NatPrec5 33.255 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8779 | NatPrec1 11.956 | NatPrec5 33.255 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8778 | NatPrec1 11.960 | NatPrec5 33.257 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8778 | NatPrec1 11.960 | NatPrec5 33.257 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8778 | NatPrec1 11.960 | NatPrec5 33.257 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:03<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.958 | NatPrec5 33.278 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:04<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.958 | NatPrec5 33.278 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:04<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.958 | NatPrec5 33.278 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:04<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.950 | NatPrec5 33.277 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:04<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.950 | NatPrec5 33.277 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:04<01:12,  4.00it/s]
Train Epoch:2 | Loss 3.8774 | NatPrec1 11.950 | NatPrec5 33.277 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8772 | NatPrec1 11.951 | NatPrec5 33.273 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8772 | NatPrec1 11.951 | NatPrec5 33.273 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8772 | NatPrec1 11.951 | NatPrec5 33.273 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8768 | NatPrec1 11.958 | NatPrec5 33.291 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8768 | NatPrec1 11.958 | NatPrec5 33.291 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8768 | NatPrec1 11.958 | NatPrec5 33.291 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:04<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.969 | NatPrec5 33.300 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:05<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.969 | NatPrec5 33.300 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:05<01:11,  4.01it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.969 | NatPrec5 33.300 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:05<01:11,  4.00it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.963 | NatPrec5 33.299 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:05<01:11,  4.00it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.963 | NatPrec5 33.299 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:05<01:11,  4.00it/s]
Train Epoch:2 | Loss 3.8767 | NatPrec1 11.963 | NatPrec5 33.299 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:05<01:11,  3.95it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.965 | NatPrec5 33.320 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:05<01:11,  3.95it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.965 | NatPrec5 33.320 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:05<01:11,  3.95it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.965 | NatPrec5 33.320 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:05<01:11,  3.97it/s]
Train Epoch:2 | Loss 3.8758 | NatPrec1 11.969 | NatPrec5 33.334 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:05<01:11,  3.97it/s]
Train Epoch:2 | Loss 3.8758 | NatPrec1 11.969 | NatPrec5 33.334 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:05<01:11,  3.97it/s]
Train Epoch:2 | Loss 3.8758 | NatPrec1 11.969 | NatPrec5 33.334 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:05<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.967 | NatPrec5 33.321 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:06<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.967 | NatPrec5 33.321 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:06<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.967 | NatPrec5 33.321 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:06<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.977 | NatPrec5 33.317 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:06<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.977 | NatPrec5 33.317 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:06<01:10,  3.98it/s]
Train Epoch:2 | Loss 3.8759 | NatPrec1 11.977 | NatPrec5 33.317 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:06<01:10,  3.97it/s]
Train Epoch:2 | Loss 3.8761 | NatPrec1 11.978 | NatPrec5 33.310 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:06<01:10,  3.97it/s]
Train Epoch:2 | Loss 3.8761 | NatPrec1 11.978 | NatPrec5 33.310 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:06<01:10,  3.97it/s]
Train Epoch:2 | Loss 3.8761 | NatPrec1 11.978 | NatPrec5 33.310 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:06<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.979 | NatPrec5 33.312 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:06<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.979 | NatPrec5 33.312 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:06<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8762 | NatPrec1 11.979 | NatPrec5 33.312 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:06<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8760 | NatPrec1 11.989 | NatPrec5 33.304 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:07<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8760 | NatPrec1 11.989 | NatPrec5 33.304 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:07<01:09,  3.99it/s]
Train Epoch:2 | Loss 3.8760 | NatPrec1 11.989 | NatPrec5 33.304 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:07<01:09,  4.00it/s]
Train Epoch:2 | Loss 3.8755 | NatPrec1 12.003 | NatPrec5 33.316 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:07<01:09,  4.00it/s]
Train Epoch:2 | Loss 3.8755 | NatPrec1 12.003 | NatPrec5 33.316 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:07<01:09,  4.00it/s]
Train Epoch:2 | Loss 3.8755 | NatPrec1 12.003 | NatPrec5 33.316 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:07<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8754 | NatPrec1 11.998 | NatPrec5 33.321 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:07<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8754 | NatPrec1 11.998 | NatPrec5 33.321 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:07<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8754 | NatPrec1 11.998 | NatPrec5 33.321 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:07<01:08,  4.00it/s]
Train Epoch:2 | Loss 3.8753 | NatPrec1 11.992 | NatPrec5 33.317 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:07<01:08,  4.00it/s]
Train Epoch:2 | Loss 3.8753 | NatPrec1 11.992 | NatPrec5 33.317 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:07<01:08,  4.00it/s]
Train Epoch:2 | Loss 3.8753 | NatPrec1 11.992 | NatPrec5 33.317 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:07<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8750 | NatPrec1 11.993 | NatPrec5 33.331 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:08<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8750 | NatPrec1 11.993 | NatPrec5 33.331 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:08<01:08,  4.01it/s]
Train Epoch:2 | Loss 3.8750 | NatPrec1 11.993 | NatPrec5 33.331 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8747 | NatPrec1 12.004 | NatPrec5 33.333 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8747 | NatPrec1 12.004 | NatPrec5 33.333 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8747 | NatPrec1 12.004 | NatPrec5 33.333 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.999 | NatPrec5 33.332 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.999 | NatPrec5 33.332 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.999 | NatPrec5 33.332 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:08<01:07,  4.01it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.984 | NatPrec5 33.328 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:08<01:07,  4.01it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.984 | NatPrec5 33.328 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:08<01:07,  4.01it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.984 | NatPrec5 33.328 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:08<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.976 | NatPrec5 33.330 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:09<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.976 | NatPrec5 33.330 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:09<01:07,  4.02it/s]
Train Epoch:2 | Loss 3.8746 | NatPrec1 11.976 | NatPrec5 33.330 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8744 | NatPrec1 11.977 | NatPrec5 33.348 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8744 | NatPrec1 11.977 | NatPrec5 33.348 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8744 | NatPrec1 11.977 | NatPrec5 33.348 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8741 | NatPrec1 11.987 | NatPrec5 33.362 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8741 | NatPrec1 11.987 | NatPrec5 33.362 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8741 | NatPrec1 11.987 | NatPrec5 33.362 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.358 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.358 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.358 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:09<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.995 | NatPrec5 33.357 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:10<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.995 | NatPrec5 33.357 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:10<01:06,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.995 | NatPrec5 33.357 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.993 | NatPrec5 33.374 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.993 | NatPrec5 33.374 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.993 | NatPrec5 33.374 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.363 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.363 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8737 | NatPrec1 11.991 | NatPrec5 33.363 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.992 | NatPrec5 33.353 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.992 | NatPrec5 33.353 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8736 | NatPrec1 11.992 | NatPrec5 33.353 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:10<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.990 | NatPrec5 33.355 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:11<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.990 | NatPrec5 33.355 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:11<01:05,  4.02it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.990 | NatPrec5 33.355 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.994 | NatPrec5 33.363 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.994 | NatPrec5 33.363 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.994 | NatPrec5 33.363 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.995 | NatPrec5 33.362 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.995 | NatPrec5 33.362 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8731 | NatPrec1 11.995 | NatPrec5 33.362 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.993 | NatPrec5 33.349 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.993 | NatPrec5 33.349 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:11<01:04,  4.03it/s]
Train Epoch:2 | Loss 3.8734 | NatPrec1 11.993 | NatPrec5 33.349 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:11<01:04,  4.02it/s]
Train Epoch:2 | Loss 3.8732 | NatPrec1 12.009 | NatPrec5 33.360 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:11<01:04,  4.02it/s]
Train Epoch:2 | Loss 3.8732 | NatPrec1 12.009 | NatPrec5 33.360 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:11<01:04,  4.02it/s]
