Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:4 | Loss 2.2392 | NatPrec1 42.375 | NatPrec5 73.125 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:22,  3.74it/s]
Train Epoch:4 | Loss 2.2392 | NatPrec1 42.375 | NatPrec5 73.125 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:18,  3.81it/s]
Train Epoch:4 | Loss 2.2461 | NatPrec1 42.127 | NatPrec5 72.897 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:18,  3.81it/s]
Train Epoch:4 | Loss 2.2461 | NatPrec1 42.127 | NatPrec5 72.897 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:18,  3.81it/s]
Train Epoch:4 | Loss 2.2461 | NatPrec1 42.127 | NatPrec5 72.897 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:4 | Loss 2.2385 | NatPrec1 42.303 | NatPrec5 72.743 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:4 | Loss 2.2385 | NatPrec1 42.303 | NatPrec5 72.743 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:4 | Loss 2.2385 | NatPrec1 42.303 | NatPrec5 72.743 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:15,  3.86it/s]
Train Epoch:4 | Loss 2.2257 | NatPrec1 42.634 | NatPrec5 72.991 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:15,  3.86it/s]
Train Epoch:4 | Loss 2.2257 | NatPrec1 42.634 | NatPrec5 72.991 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:15,  3.86it/s]
Train Epoch:4 | Loss 2.2257 | NatPrec1 42.634 | NatPrec5 72.991 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:14,  3.88it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.565 | NatPrec5 72.899 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.565 | NatPrec5 72.899 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.565 | NatPrec5 72.899 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:13,  3.89it/s]
Train Epoch:4 | Loss 2.2186 | NatPrec1 42.917 | NatPrec5 73.177 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:13,  3.89it/s]
Train Epoch:4 | Loss 2.2186 | NatPrec1 42.917 | NatPrec5 73.177 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:13,  3.89it/s]
Train Epoch:4 | Loss 2.2186 | NatPrec1 42.917 | NatPrec5 73.177 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 2.2242 | NatPrec1 42.692 | NatPrec5 73.135 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 2.2242 | NatPrec1 42.692 | NatPrec5 73.135 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 2.2242 | NatPrec1 42.692 | NatPrec5 73.135 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 2.2225 | NatPrec1 42.725 | NatPrec5 73.193 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 2.2225 | NatPrec1 42.725 | NatPrec5 73.193 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 2.2225 | NatPrec1 42.725 | NatPrec5 73.193 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2139 | NatPrec1 42.756 | NatPrec5 73.438 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2139 | NatPrec1 42.756 | NatPrec5 73.438 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2139 | NatPrec1 42.756 | NatPrec5 73.438 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2204 | NatPrec1 42.509 | NatPrec5 73.070 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2204 | NatPrec1 42.509 | NatPrec5 73.070 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:4 | Loss 2.2204 | NatPrec1 42.509 | NatPrec5 73.070 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 2.2301 | NatPrec1 42.455 | NatPrec5 72.902 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 2.2301 | NatPrec1 42.455 | NatPrec5 72.902 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 2.2301 | NatPrec1 42.455 | NatPrec5 72.902 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 2.2282 | NatPrec1 42.535 | NatPrec5 73.090 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 2.2282 | NatPrec1 42.535 | NatPrec5 73.090 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 2.2282 | NatPrec1 42.535 | NatPrec5 73.090 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:19,  3.74it/s]
Train Epoch:4 | Loss 2.2226 | NatPrec1 42.652 | NatPrec5 73.142 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:19,  3.74it/s]
Train Epoch:4 | Loss 2.2226 | NatPrec1 42.652 | NatPrec5 73.142 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:19,  3.74it/s]
Train Epoch:4 | Loss 2.2226 | NatPrec1 42.652 | NatPrec5 73.142 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:28,  3.58it/s]
Train Epoch:4 | Loss 2.2260 | NatPrec1 42.393 | NatPrec5 73.026 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:28,  3.58it/s]
Train Epoch:4 | Loss 2.2260 | NatPrec1 42.393 | NatPrec5 73.026 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:28,  3.58it/s]
Train Epoch:4 | Loss 2.2260 | NatPrec1 42.393 | NatPrec5 73.026 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:30,  3.54it/s]
Train Epoch:4 | Loss 2.2278 | NatPrec1 42.428 | NatPrec5 72.997 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:30,  3.54it/s]
Train Epoch:4 | Loss 2.2278 | NatPrec1 42.428 | NatPrec5 72.997 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:30,  3.54it/s]
Train Epoch:4 | Loss 2.2278 | NatPrec1 42.428 | NatPrec5 72.997 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:31,  3.51it/s]
Train Epoch:4 | Loss 2.2309 | NatPrec1 42.305 | NatPrec5 72.852 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:31,  3.51it/s]
Train Epoch:4 | Loss 2.2309 | NatPrec1 42.305 | NatPrec5 72.852 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:31,  3.51it/s]
Train Epoch:4 | Loss 2.2309 | NatPrec1 42.305 | NatPrec5 72.852 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:29,  3.54it/s]
Train Epoch:4 | Loss 2.2217 | NatPrec1 42.492 | NatPrec5 73.056 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:29,  3.54it/s]
Train Epoch:4 | Loss 2.2217 | NatPrec1 42.492 | NatPrec5 73.056 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:29,  3.54it/s]
Train Epoch:4 | Loss 2.2217 | NatPrec1 42.492 | NatPrec5 73.056 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:23,  3.64it/s]
Train Epoch:4 | Loss 2.2232 | NatPrec1 42.522 | NatPrec5 72.917 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:23,  3.64it/s]
Train Epoch:4 | Loss 2.2232 | NatPrec1 42.522 | NatPrec5 72.917 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:23,  3.64it/s]
Train Epoch:4 | Loss 2.2232 | NatPrec1 42.522 | NatPrec5 72.917 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.70it/s]
Train Epoch:4 | Loss 2.2270 | NatPrec1 42.369 | NatPrec5 72.892 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.70it/s]
Train Epoch:4 | Loss 2.2270 | NatPrec1 42.369 | NatPrec5 72.892 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:20,  3.70it/s]
Train Epoch:4 | Loss 2.2270 | NatPrec1 42.369 | NatPrec5 72.892 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:15,  3.78it/s]
Train Epoch:4 | Loss 2.2291 | NatPrec1 42.294 | NatPrec5 72.905 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:15,  3.78it/s]
Train Epoch:4 | Loss 2.2291 | NatPrec1 42.294 | NatPrec5 72.905 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:15,  3.78it/s]
Train Epoch:4 | Loss 2.2291 | NatPrec1 42.294 | NatPrec5 72.905 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:12,  3.84it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.396 | NatPrec5 73.021 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:12,  3.84it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.396 | NatPrec5 73.021 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:12,  3.84it/s]
Train Epoch:4 | Loss 2.2219 | NatPrec1 42.396 | NatPrec5 73.021 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.88it/s]
Train Epoch:4 | Loss 2.2264 | NatPrec1 42.425 | NatPrec5 72.962 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.88it/s]
Train Epoch:4 | Loss 2.2264 | NatPrec1 42.425 | NatPrec5 72.962 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.88it/s]
Train Epoch:4 | Loss 2.2264 | NatPrec1 42.425 | NatPrec5 72.962 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.320 | NatPrec5 72.773 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.320 | NatPrec5 72.773 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.320 | NatPrec5 72.773 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2349 | NatPrec1 42.025 | NatPrec5 72.721 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2349 | NatPrec1 42.025 | NatPrec5 72.721 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:08,  3.91it/s]
Train Epoch:4 | Loss 2.2349 | NatPrec1 42.025 | NatPrec5 72.721 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:06,  3.93it/s]
Train Epoch:4 | Loss 2.2376 | NatPrec1 42.028 | NatPrec5 72.608 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:06,  3.93it/s]
Train Epoch:4 | Loss 2.2376 | NatPrec1 42.028 | NatPrec5 72.608 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:06,  3.93it/s]
Train Epoch:4 | Loss 2.2376 | NatPrec1 42.028 | NatPrec5 72.608 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:05,  3.95it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 42.031 | NatPrec5 72.656 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:05,  3.95it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 42.031 | NatPrec5 72.656 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:05,  3.95it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 42.031 | NatPrec5 72.656 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.96it/s]
Train Epoch:4 | Loss 2.2390 | NatPrec1 41.973 | NatPrec5 72.549 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.96it/s]
Train Epoch:4 | Loss 2.2390 | NatPrec1 41.973 | NatPrec5 72.549 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.96it/s]
Train Epoch:4 | Loss 2.2390 | NatPrec1 41.973 | NatPrec5 72.549 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:04,  3.96it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 41.917 | NatPrec5 72.656 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:04,  3.96it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 41.917 | NatPrec5 72.656 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:04,  3.96it/s]
Train Epoch:4 | Loss 2.2366 | NatPrec1 41.917 | NatPrec5 72.656 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 2.2345 | NatPrec1 41.922 | NatPrec5 72.907 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 2.2345 | NatPrec1 41.922 | NatPrec5 72.907 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 2.2345 | NatPrec1 41.922 | NatPrec5 72.907 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:04,  3.95it/s]
Train Epoch:4 | Loss 2.2340 | NatPrec1 42.072 | NatPrec5 72.946 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:04,  3.95it/s]
Train Epoch:4 | Loss 2.2340 | NatPrec1 42.072 | NatPrec5 72.946 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:04,  3.95it/s]
Train Epoch:4 | Loss 2.2340 | NatPrec1 42.072 | NatPrec5 72.946 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2324 | NatPrec1 42.131 | NatPrec5 72.983 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2324 | NatPrec1 42.131 | NatPrec5 72.983 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2324 | NatPrec1 42.131 | NatPrec5 72.983 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.160 | NatPrec5 73.047 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.160 | NatPrec5 73.047 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:03,  3.96it/s]
Train Epoch:4 | Loss 2.2312 | NatPrec1 42.160 | NatPrec5 73.047 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:4 | Loss 2.2365 | NatPrec1 42.188 | NatPrec5 72.917 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:4 | Loss 2.2365 | NatPrec1 42.188 | NatPrec5 72.917 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:4 | Loss 2.2365 | NatPrec1 42.188 | NatPrec5 72.917 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.134 | NatPrec5 72.737 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.134 | NatPrec5 72.737 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.134 | NatPrec5 72.737 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2433 | NatPrec1 42.082 | NatPrec5 72.722 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2433 | NatPrec1 42.082 | NatPrec5 72.722 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2433 | NatPrec1 42.082 | NatPrec5 72.722 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2448 | NatPrec1 42.083 | NatPrec5 72.682 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2448 | NatPrec1 42.083 | NatPrec5 72.682 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:02,  3.96it/s]
Train Epoch:4 | Loss 2.2448 | NatPrec1 42.083 | NatPrec5 72.682 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:03,  3.93it/s]
Train Epoch:4 | Loss 2.2470 | NatPrec1 42.034 | NatPrec5 72.643 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:03,  3.93it/s]
Train Epoch:4 | Loss 2.2470 | NatPrec1 42.034 | NatPrec5 72.643 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:03,  3.93it/s]
Train Epoch:4 | Loss 2.2470 | NatPrec1 42.034 | NatPrec5 72.643 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:02,  3.95it/s]
Train Epoch:4 | Loss 2.2492 | NatPrec1 41.885 | NatPrec5 72.732 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:02,  3.95it/s]
Train Epoch:4 | Loss 2.2492 | NatPrec1 41.885 | NatPrec5 72.732 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:02,  3.95it/s]
Train Epoch:4 | Loss 2.2492 | NatPrec1 41.885 | NatPrec5 72.732 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:01,  3.97it/s]
Train Epoch:4 | Loss 2.2483 | NatPrec1 41.915 | NatPrec5 72.793 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:01,  3.97it/s]
Train Epoch:4 | Loss 2.2483 | NatPrec1 41.915 | NatPrec5 72.793 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:01,  3.97it/s]
Train Epoch:4 | Loss 2.2483 | NatPrec1 41.915 | NatPrec5 72.793 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 2.2459 | NatPrec1 41.895 | NatPrec5 72.803 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:00,  3.98it/s]
Train Epoch:4 | Loss 2.2459 | NatPrec1 41.895 | NatPrec5 72.803 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:00,  3.98it/s]
Train Epoch:4 | Loss 2.2459 | NatPrec1 41.895 | NatPrec5 72.803 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.99it/s]
Train Epoch:4 | Loss 2.2436 | NatPrec1 42.067 | NatPrec5 72.885 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.99it/s]
Train Epoch:4 | Loss 2.2436 | NatPrec1 42.067 | NatPrec5 72.885 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.99it/s]
Train Epoch:4 | Loss 2.2436 | NatPrec1 42.067 | NatPrec5 72.885 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.116 | NatPrec5 72.893 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.116 | NatPrec5 72.893 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.116 | NatPrec5 72.893 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.141 | NatPrec5 72.854 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.141 | NatPrec5 72.854 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
Train Epoch:4 | Loss 2.2403 | NatPrec1 42.141 | NatPrec5 72.854 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.119 | NatPrec5 72.909 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.119 | NatPrec5 72.909 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2399 | NatPrec1 42.119 | NatPrec5 72.909 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<02:58,  4.00it/s]
Train Epoch:4 | Loss 2.2374 | NatPrec1 42.278 | NatPrec5 72.962 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<02:58,  4.00it/s]
Train Epoch:4 | Loss 2.2374 | NatPrec1 42.278 | NatPrec5 72.962 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<02:58,  4.00it/s]
Train Epoch:4 | Loss 2.2374 | NatPrec1 42.278 | NatPrec5 72.962 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2338 | NatPrec1 42.388 | NatPrec5 73.058 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2338 | NatPrec1 42.388 | NatPrec5 73.058 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2338 | NatPrec1 42.388 | NatPrec5 73.058 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2295 | NatPrec1 42.408 | NatPrec5 73.107 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2295 | NatPrec1 42.408 | NatPrec5 73.107 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2295 | NatPrec1 42.408 | NatPrec5 73.107 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2341 | NatPrec1 42.318 | NatPrec5 72.917 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2341 | NatPrec1 42.318 | NatPrec5 72.917 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<02:58,  3.99it/s]
Train Epoch:4 | Loss 2.2341 | NatPrec1 42.318 | NatPrec5 72.917 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:59,  3.96it/s]
Train Epoch:4 | Loss 2.2337 | NatPrec1 42.359 | NatPrec5 72.881 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:59,  3.96it/s]
Train Epoch:4 | Loss 2.2337 | NatPrec1 42.359 | NatPrec5 72.881 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:59,  3.96it/s]
Train Epoch:4 | Loss 2.2337 | NatPrec1 42.359 | NatPrec5 72.881 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.97it/s]
Train Epoch:4 | Loss 2.2316 | NatPrec1 42.399 | NatPrec5 72.931 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.97it/s]
Train Epoch:4 | Loss 2.2316 | NatPrec1 42.399 | NatPrec5 72.931 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.97it/s]
Train Epoch:4 | Loss 2.2316 | NatPrec1 42.399 | NatPrec5 72.931 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
Train Epoch:4 | Loss 2.2299 | NatPrec1 42.396 | NatPrec5 73.062 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
Train Epoch:4 | Loss 2.2299 | NatPrec1 42.396 | NatPrec5 73.062 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
