Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:3 | Loss 3.2194 | NatPrec1 23.050 | NatPrec5 51.774 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:00<00:18,  3.99it/s]
Train Epoch:3 | Loss 3.2192 | NatPrec1 23.044 | NatPrec5 51.780 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:00<00:18,  3.99it/s]
Train Epoch:3 | Loss 3.2192 | NatPrec1 23.044 | NatPrec5 51.780 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:00<00:18,  3.99it/s]
Train Epoch:3 | Loss 3.2192 | NatPrec1 23.044 | NatPrec5 51.780 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:00<00:18,  3.97it/s]
Train Epoch:3 | Loss 3.2189 | NatPrec1 23.051 | NatPrec5 51.778 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:01<00:18,  3.97it/s]
Train Epoch:3 | Loss 3.2189 | NatPrec1 23.051 | NatPrec5 51.778 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:01<00:18,  3.97it/s]
Train Epoch:3 | Loss 3.2189 | NatPrec1 23.051 | NatPrec5 51.778 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2188 | NatPrec1 23.064 | NatPrec5 51.782 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2188 | NatPrec1 23.064 | NatPrec5 51.782 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2188 | NatPrec1 23.064 | NatPrec5 51.782 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2184 | NatPrec1 23.080 | NatPrec5 51.806 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2184 | NatPrec1 23.080 | NatPrec5 51.806 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:01<00:17,  3.95it/s]
Train Epoch:3 | Loss 3.2184 | NatPrec1 23.080 | NatPrec5 51.806 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:01<00:17,  3.96it/s]
Train Epoch:3 | Loss 3.2181 | NatPrec1 23.083 | NatPrec5 51.819 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:01<00:17,  3.96it/s]
Train Epoch:3 | Loss 3.2181 | NatPrec1 23.083 | NatPrec5 51.819 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:01<00:17,  3.96it/s]
Train Epoch:3 | Loss 3.2181 | NatPrec1 23.083 | NatPrec5 51.819 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:01<00:17,  3.97it/s]
Train Epoch:3 | Loss 3.2180 | NatPrec1 23.083 | NatPrec5 51.814 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:02<00:17,  3.97it/s]
Train Epoch:3 | Loss 3.2180 | NatPrec1 23.083 | NatPrec5 51.814 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:02<00:17,  3.97it/s]
Train Epoch:3 | Loss 3.2180 | NatPrec1 23.083 | NatPrec5 51.814 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:02<00:16,  3.95it/s]
Train Epoch:3 | Loss 3.2179 | NatPrec1 23.073 | NatPrec5 51.811 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:02<00:16,  3.95it/s]
Train Epoch:3 | Loss 3.2179 | NatPrec1 23.073 | NatPrec5 51.811 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:02<00:16,  3.95it/s]
Train Epoch:3 | Loss 3.2179 | NatPrec1 23.073 | NatPrec5 51.811 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:02<00:16,  3.96it/s]
Train Epoch:3 | Loss 3.2174 | NatPrec1 23.089 | NatPrec5 51.820 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:02<00:16,  3.96it/s]
Train Epoch:3 | Loss 3.2174 | NatPrec1 23.089 | NatPrec5 51.820 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:02<00:16,  3.96it/s]
Train Epoch:3 | Loss 3.2174 | NatPrec1 23.089 | NatPrec5 51.820 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:02<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.102 | NatPrec5 51.839 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:02<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.102 | NatPrec5 51.839 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:02<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.102 | NatPrec5 51.839 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:02<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.096 | NatPrec5 51.838 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:03<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.096 | NatPrec5 51.838 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:03<00:16,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.096 | NatPrec5 51.838 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:03<00:15,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.086 | NatPrec5 51.845 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:03<00:15,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.086 | NatPrec5 51.845 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:03<00:15,  3.97it/s]
Train Epoch:3 | Loss 3.2170 | NatPrec1 23.086 | NatPrec5 51.845 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.095 | NatPrec5 51.855 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.095 | NatPrec5 51.855 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.095 | NatPrec5 51.855 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2166 | NatPrec1 23.089 | NatPrec5 51.852 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2166 | NatPrec1 23.089 | NatPrec5 51.852 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:03<00:15,  3.98it/s]
Train Epoch:3 | Loss 3.2166 | NatPrec1 23.089 | NatPrec5 51.852 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:03<00:15,  3.99it/s]
Train Epoch:3 | Loss 3.2165 | NatPrec1 23.087 | NatPrec5 51.859 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:04<00:15,  3.99it/s]
Train Epoch:3 | Loss 3.2165 | NatPrec1 23.087 | NatPrec5 51.859 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:04<00:15,  3.99it/s]
Train Epoch:3 | Loss 3.2165 | NatPrec1 23.087 | NatPrec5 51.859 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.081 | NatPrec5 51.850 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.081 | NatPrec5 51.850 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2167 | NatPrec1 23.081 | NatPrec5 51.850 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2164 | NatPrec1 23.080 | NatPrec5 51.856 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2164 | NatPrec1 23.080 | NatPrec5 51.856 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2164 | NatPrec1 23.080 | NatPrec5 51.856 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2162 | NatPrec1 23.089 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2162 | NatPrec1 23.089 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2162 | NatPrec1 23.089 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:04<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2163 | NatPrec1 23.079 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:05<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2163 | NatPrec1 23.079 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:05<00:14,  3.99it/s]
Train Epoch:3 | Loss 3.2163 | NatPrec1 23.079 | NatPrec5 51.853 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2157 | NatPrec1 23.081 | NatPrec5 51.874 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2157 | NatPrec1 23.081 | NatPrec5 51.874 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2157 | NatPrec1 23.081 | NatPrec5 51.874 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.882 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.882 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.882 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.886 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.886 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2153 | NatPrec1 23.099 | NatPrec5 51.886 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:05<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2152 | NatPrec1 23.104 | NatPrec5 51.892 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:06<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2152 | NatPrec1 23.104 | NatPrec5 51.892 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:06<00:13,  3.99it/s]
Train Epoch:3 | Loss 3.2152 | NatPrec1 23.104 | NatPrec5 51.892 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.119 | NatPrec5 51.891 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.119 | NatPrec5 51.891 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.119 | NatPrec5 51.891 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.124 | NatPrec5 51.895 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.124 | NatPrec5 51.895 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2149 | NatPrec1 23.124 | NatPrec5 51.895 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.110 | NatPrec5 51.884 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.110 | NatPrec5 51.884 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.110 | NatPrec5 51.884 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:06<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.112 | NatPrec5 51.888 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:07<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.112 | NatPrec5 51.888 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:07<00:12,  3.99it/s]
Train Epoch:3 | Loss 3.2151 | NatPrec1 23.112 | NatPrec5 51.888 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:07<00:11,  4.00it/s]
Train Epoch:3 | Loss 3.2148 | NatPrec1 23.119 | NatPrec5 51.894 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:07<00:11,  4.00it/s]
Train Epoch:3 | Loss 3.2148 | NatPrec1 23.119 | NatPrec5 51.894 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:07<00:11,  4.00it/s]
Train Epoch:3 | Loss 3.2148 | NatPrec1 23.119 | NatPrec5 51.894 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2147 | NatPrec1 23.117 | NatPrec5 51.902 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2147 | NatPrec1 23.117 | NatPrec5 51.902 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2147 | NatPrec1 23.117 | NatPrec5 51.902 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2145 | NatPrec1 23.122 | NatPrec5 51.908 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2145 | NatPrec1 23.122 | NatPrec5 51.908 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2145 | NatPrec1 23.122 | NatPrec5 51.908 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:07<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2143 | NatPrec1 23.131 | NatPrec5 51.916 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:08<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2143 | NatPrec1 23.131 | NatPrec5 51.916 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:08<00:11,  3.99it/s]
Train Epoch:3 | Loss 3.2143 | NatPrec1 23.131 | NatPrec5 51.916 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.144 | NatPrec5 51.932 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.144 | NatPrec5 51.932 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.144 | NatPrec5 51.932 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.151 | NatPrec5 51.936 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.151 | NatPrec5 51.936 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2138 | NatPrec1 23.151 | NatPrec5 51.936 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2139 | NatPrec1 23.143 | NatPrec5 51.929 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2139 | NatPrec1 23.143 | NatPrec5 51.929 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2139 | NatPrec1 23.143 | NatPrec5 51.929 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:08<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2135 | NatPrec1 23.147 | NatPrec5 51.939 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:09<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2135 | NatPrec1 23.147 | NatPrec5 51.939 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:09<00:10,  3.99it/s]
Train Epoch:3 | Loss 3.2135 | NatPrec1 23.147 | NatPrec5 51.939 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2137 | NatPrec1 23.150 | NatPrec5 51.938 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2137 | NatPrec1 23.150 | NatPrec5 51.938 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2137 | NatPrec1 23.150 | NatPrec5 51.938 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2131 | NatPrec1 23.165 | NatPrec5 51.955 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2131 | NatPrec1 23.165 | NatPrec5 51.955 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2131 | NatPrec1 23.165 | NatPrec5 51.955 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.97it/s]
Train Epoch:3 | Loss 3.2129 | NatPrec1 23.163 | NatPrec5 51.963 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.97it/s]
Train Epoch:3 | Loss 3.2129 | NatPrec1 23.163 | NatPrec5 51.963 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.97it/s]
Train Epoch:3 | Loss 3.2129 | NatPrec1 23.163 | NatPrec5 51.963 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:09<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2128 | NatPrec1 23.170 | NatPrec5 51.962 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:10<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2128 | NatPrec1 23.170 | NatPrec5 51.962 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:10<00:09,  3.98it/s]
Train Epoch:3 | Loss 3.2128 | NatPrec1 23.170 | NatPrec5 51.962 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2124 | NatPrec1 23.185 | NatPrec5 51.970 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2124 | NatPrec1 23.185 | NatPrec5 51.970 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2124 | NatPrec1 23.185 | NatPrec5 51.970 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2123 | NatPrec1 23.183 | NatPrec5 51.976 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2123 | NatPrec1 23.183 | NatPrec5 51.976 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2123 | NatPrec1 23.183 | NatPrec5 51.976 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2120 | NatPrec1 23.196 | NatPrec5 51.983 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2120 | NatPrec1 23.196 | NatPrec5 51.983 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2120 | NatPrec1 23.196 | NatPrec5 51.983 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:10<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2117 | NatPrec1 23.202 | NatPrec5 51.987 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:11<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2117 | NatPrec1 23.202 | NatPrec5 51.987 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:11<00:08,  3.97it/s]
Train Epoch:3 | Loss 3.2117 | NatPrec1 23.202 | NatPrec5 51.987 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2116 | NatPrec1 23.203 | NatPrec5 51.984 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2116 | NatPrec1 23.203 | NatPrec5 51.984 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2116 | NatPrec1 23.203 | NatPrec5 51.984 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2115 | NatPrec1 23.205 | NatPrec5 51.988 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2115 | NatPrec1 23.205 | NatPrec5 51.988 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2115 | NatPrec1 23.205 | NatPrec5 51.988 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2112 | NatPrec1 23.210 | NatPrec5 52.000 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2112 | NatPrec1 23.210 | NatPrec5 52.000 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:3 | Loss 3.2112 | NatPrec1 23.210 | NatPrec5 52.000 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:11<00:07,  3.98it/s]
Train Epoch:3 | Loss 3.2110 | NatPrec1 23.216 | NatPrec5 52.010 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:12<00:07,  3.98it/s]
Train Epoch:3 | Loss 3.2110 | NatPrec1 23.216 | NatPrec5 52.010 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:12<00:07,  3.98it/s]
Train Epoch:3 | Loss 3.2110 | NatPrec1 23.216 | NatPrec5 52.010 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2109 | NatPrec1 23.214 | NatPrec5 52.009 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2109 | NatPrec1 23.214 | NatPrec5 52.009 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2109 | NatPrec1 23.214 | NatPrec5 52.009 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:06,  3.97it/s]
Train Epoch:3 | Loss 3.2106 | NatPrec1 23.219 | NatPrec5 52.025 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:06,  3.97it/s]
Train Epoch:3 | Loss 3.2106 | NatPrec1 23.219 | NatPrec5 52.025 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:06,  3.97it/s]
Train Epoch:3 | Loss 3.2106 | NatPrec1 23.219 | NatPrec5 52.025 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2105 | NatPrec1 23.227 | NatPrec5 52.024 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2105 | NatPrec1 23.227 | NatPrec5 52.024 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:06,  3.98it/s]
Train Epoch:3 | Loss 3.2105 | NatPrec1 23.227 | NatPrec5 52.024 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:12<00:06,  3.97it/s]
