Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 4.0622 | NatPrec1 9.221 | NatPrec5 27.466 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:06<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.197 | NatPrec5 27.444 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.197 | NatPrec5 27.444 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.197 | NatPrec5 27.444 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.198 | NatPrec5 27.447 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.198 | NatPrec5 27.447 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.94it/s]
Train Epoch:2 | Loss 4.0627 | NatPrec1 9.198 | NatPrec5 27.447 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0629 | NatPrec1 9.181 | NatPrec5 27.438 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0629 | NatPrec1 9.181 | NatPrec5 27.438 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0629 | NatPrec1 9.181 | NatPrec5 27.438 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0628 | NatPrec1 9.176 | NatPrec5 27.440 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0628 | NatPrec1 9.176 | NatPrec5 27.440 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:07<02:10,  3.95it/s]
Train Epoch:2 | Loss 4.0628 | NatPrec1 9.176 | NatPrec5 27.440 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:07<02:10,  3.96it/s]
Train Epoch:2 | Loss 4.0624 | NatPrec1 9.183 | NatPrec5 27.460 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:10,  3.96it/s]
Train Epoch:2 | Loss 4.0624 | NatPrec1 9.183 | NatPrec5 27.460 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:10,  3.96it/s]
Train Epoch:2 | Loss 4.0624 | NatPrec1 9.183 | NatPrec5 27.460 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:09,  3.96it/s]
Train Epoch:2 | Loss 4.0615 | NatPrec1 9.218 | NatPrec5 27.503 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:09,  3.96it/s]
Train Epoch:2 | Loss 4.0615 | NatPrec1 9.218 | NatPrec5 27.503 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:09,  3.96it/s]
Train Epoch:2 | Loss 4.0615 | NatPrec1 9.218 | NatPrec5 27.503 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:08<02:09,  3.97it/s]
Train Epoch:2 | Loss 4.0608 | NatPrec1 9.230 | NatPrec5 27.546 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:08<02:09,  3.97it/s]
Train Epoch:2 | Loss 4.0608 | NatPrec1 9.230 | NatPrec5 27.546 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:08<02:09,  3.97it/s]
Train Epoch:2 | Loss 4.0608 | NatPrec1 9.230 | NatPrec5 27.546 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:08<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0609 | NatPrec1 9.231 | NatPrec5 27.548 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:08<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0609 | NatPrec1 9.231 | NatPrec5 27.548 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:08<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0609 | NatPrec1 9.231 | NatPrec5 27.548 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:08<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0610 | NatPrec1 9.226 | NatPrec5 27.522 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0610 | NatPrec1 9.226 | NatPrec5 27.522 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0610 | NatPrec1 9.226 | NatPrec5 27.522 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.226 | NatPrec5 27.535 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.226 | NatPrec5 27.535 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.97it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.226 | NatPrec5 27.535 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.232 | NatPrec5 27.526 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.232 | NatPrec5 27.526 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0607 | NatPrec1 9.232 | NatPrec5 27.526 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0606 | NatPrec1 9.233 | NatPrec5 27.534 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0606 | NatPrec1 9.233 | NatPrec5 27.534 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0606 | NatPrec1 9.233 | NatPrec5 27.534 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:09<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0604 | NatPrec1 9.250 | NatPrec5 27.565 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0604 | NatPrec1 9.250 | NatPrec5 27.565 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.96it/s]
Train Epoch:2 | Loss 4.0604 | NatPrec1 9.250 | NatPrec5 27.565 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0598 | NatPrec1 9.262 | NatPrec5 27.561 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0598 | NatPrec1 9.262 | NatPrec5 27.561 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0598 | NatPrec1 9.262 | NatPrec5 27.561 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0597 | NatPrec1 9.268 | NatPrec5 27.574 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0597 | NatPrec1 9.268 | NatPrec5 27.574 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0597 | NatPrec1 9.268 | NatPrec5 27.574 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0594 | NatPrec1 9.280 | NatPrec5 27.571 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0594 | NatPrec1 9.280 | NatPrec5 27.571 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0594 | NatPrec1 9.280 | NatPrec5 27.571 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:10<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0591 | NatPrec1 9.286 | NatPrec5 27.550 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0591 | NatPrec1 9.286 | NatPrec5 27.550 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.96it/s]
Train Epoch:2 | Loss 4.0591 | NatPrec1 9.286 | NatPrec5 27.550 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:08,  3.92it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.303 | NatPrec5 27.575 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:08,  3.92it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.303 | NatPrec5 27.575 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:08,  3.92it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.303 | NatPrec5 27.575 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.297 | NatPrec5 27.565 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.297 | NatPrec5 27.565 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0580 | NatPrec1 9.297 | NatPrec5 27.565 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.545 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.545 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:11<02:07,  3.93it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.545 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:11<02:06,  3.94it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.276 | NatPrec5 27.542 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.276 | NatPrec5 27.542 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.276 | NatPrec5 27.542 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.95it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.527 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.95it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.527 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.95it/s]
Train Epoch:2 | Loss 4.0579 | NatPrec1 9.287 | NatPrec5 27.527 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:12<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0577 | NatPrec1 9.282 | NatPrec5 27.540 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:12<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0577 | NatPrec1 9.282 | NatPrec5 27.540 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:12<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0577 | NatPrec1 9.282 | NatPrec5 27.540 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:12<02:05,  3.96it/s]
Train Epoch:2 | Loss 4.0576 | NatPrec1 9.299 | NatPrec5 27.564 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:12<02:05,  3.96it/s]
Train Epoch:2 | Loss 4.0576 | NatPrec1 9.299 | NatPrec5 27.564 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:12<02:05,  3.96it/s]
Train Epoch:2 | Loss 4.0576 | NatPrec1 9.299 | NatPrec5 27.564 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:12<02:04,  3.97it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.294 | NatPrec5 27.555 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:04,  3.97it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.294 | NatPrec5 27.555 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:04,  3.97it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.294 | NatPrec5 27.555 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.278 | NatPrec5 27.574 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.278 | NatPrec5 27.574 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.95it/s]
Train Epoch:2 | Loss 4.0578 | NatPrec1 9.278 | NatPrec5 27.574 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.267 | NatPrec5 27.570 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.267 | NatPrec5 27.570 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0575 | NatPrec1 9.267 | NatPrec5 27.570 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0574 | NatPrec1 9.257 | NatPrec5 27.577 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0574 | NatPrec1 9.257 | NatPrec5 27.577 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:13<02:04,  3.95it/s]
Train Epoch:2 | Loss 4.0574 | NatPrec1 9.257 | NatPrec5 27.577 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:13<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0570 | NatPrec1 9.273 | NatPrec5 27.579 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0570 | NatPrec1 9.273 | NatPrec5 27.579 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0570 | NatPrec1 9.273 | NatPrec5 27.579 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0566 | NatPrec1 9.279 | NatPrec5 27.602 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0566 | NatPrec1 9.279 | NatPrec5 27.602 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0566 | NatPrec1 9.279 | NatPrec5 27.602 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.301 | NatPrec5 27.647 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.301 | NatPrec5 27.647 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:14<02:03,  3.97it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.301 | NatPrec5 27.647 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:14<02:02,  3.98it/s]
Train Epoch:2 | Loss 4.0563 | NatPrec1 9.306 | NatPrec5 27.664 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:14<02:02,  3.98it/s]
Train Epoch:2 | Loss 4.0563 | NatPrec1 9.306 | NatPrec5 27.664 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:14<02:02,  3.98it/s]
Train Epoch:2 | Loss 4.0563 | NatPrec1 9.306 | NatPrec5 27.664 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:14<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.296 | NatPrec5 27.650 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.296 | NatPrec5 27.650 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:03,  3.96it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.296 | NatPrec5 27.650 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.96it/s]
Train Epoch:2 | Loss 4.0561 | NatPrec1 9.317 | NatPrec5 27.657 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.96it/s]
Train Epoch:2 | Loss 4.0561 | NatPrec1 9.317 | NatPrec5 27.657 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.96it/s]
Train Epoch:2 | Loss 4.0561 | NatPrec1 9.317 | NatPrec5 27.657 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:15<02:02,  3.97it/s]
Train Epoch:2 | Loss 4.0558 | NatPrec1 9.333 | NatPrec5 27.679 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:15<02:02,  3.97it/s]
Train Epoch:2 | Loss 4.0558 | NatPrec1 9.333 | NatPrec5 27.679 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:15<02:02,  3.97it/s]
Train Epoch:2 | Loss 4.0558 | NatPrec1 9.333 | NatPrec5 27.679 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:15<02:01,  3.97it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.344 | NatPrec5 27.665 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:15<02:01,  3.97it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.344 | NatPrec5 27.665 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:15<02:01,  3.97it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.344 | NatPrec5 27.665 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:15<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.339 | NatPrec5 27.651 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.339 | NatPrec5 27.651 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0562 | NatPrec1 9.339 | NatPrec5 27.651 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.344 | NatPrec5 27.637 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.344 | NatPrec5 27.637 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:01,  3.98it/s]
Train Epoch:2 | Loss 4.0564 | NatPrec1 9.344 | NatPrec5 27.637 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0556 | NatPrec1 9.370 | NatPrec5 27.675 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0556 | NatPrec1 9.370 | NatPrec5 27.675 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0556 | NatPrec1 9.370 | NatPrec5 27.675 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0551 | NatPrec1 9.360 | NatPrec5 27.697 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0551 | NatPrec1 9.360 | NatPrec5 27.697 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0551 | NatPrec1 9.360 | NatPrec5 27.697 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:16<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0547 | NatPrec1 9.360 | NatPrec5 27.704 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0547 | NatPrec1 9.360 | NatPrec5 27.704 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:00,  3.99it/s]
Train Epoch:2 | Loss 4.0547 | NatPrec1 9.360 | NatPrec5 27.704 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:00,  3.98it/s]
Train Epoch:2 | Loss 4.0544 | NatPrec1 9.349 | NatPrec5 27.710 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:00,  3.98it/s]
Train Epoch:2 | Loss 4.0544 | NatPrec1 9.349 | NatPrec5 27.710 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:00,  3.98it/s]
Train Epoch:2 | Loss 4.0544 | NatPrec1 9.349 | NatPrec5 27.710 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0542 | NatPrec1 9.349 | NatPrec5 27.717 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0542 | NatPrec1 9.349 | NatPrec5 27.717 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0542 | NatPrec1 9.349 | NatPrec5 27.717 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0534 | NatPrec1 9.355 | NatPrec5 27.733 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0534 | NatPrec1 9.355 | NatPrec5 27.733 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0534 | NatPrec1 9.355 | NatPrec5 27.733 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:17<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.365 | NatPrec5 27.714 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.365 | NatPrec5 27.714 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.365 | NatPrec5 27.714 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.360 | NatPrec5 27.720 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.360 | NatPrec5 27.720 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<01:59,  3.98it/s]
Train Epoch:2 | Loss 4.0535 | NatPrec1 9.360 | NatPrec5 27.720 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0533 | NatPrec1 9.385 | NatPrec5 27.742 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0533 | NatPrec1 9.385 | NatPrec5 27.742 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0533 | NatPrec1 9.385 | NatPrec5 27.742 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0528 | NatPrec1 9.385 | NatPrec5 27.738 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0528 | NatPrec1 9.385 | NatPrec5 27.738 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0528 | NatPrec1 9.385 | NatPrec5 27.738 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:18<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0520 | NatPrec1 9.390 | NatPrec5 27.779 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0520 | NatPrec1 9.390 | NatPrec5 27.779 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0520 | NatPrec1 9.390 | NatPrec5 27.779 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0520 | NatPrec1 9.380 | NatPrec5 27.781 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<01:58,  3.98it/s]
Train Epoch:2 | Loss 4.0520 | NatPrec1 9.380 | NatPrec5 27.781 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<01:58,  3.98it/s]
