Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.508 | NatPrec5 71.649 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:02<00:15,  3.97it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.650 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:02<00:15,  3.97it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.650 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:02<00:15,  3.97it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.650 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:02<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.519 | NatPrec5 71.646 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:03<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.519 | NatPrec5 71.646 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:03<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.519 | NatPrec5 71.646 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:03<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.523 | NatPrec5 71.642 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:03<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.523 | NatPrec5 71.642 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:03<00:15,  3.98it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.523 | NatPrec5 71.642 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.515 | NatPrec5 71.655 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.515 | NatPrec5 71.655 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3238 | NatPrec1 40.515 | NatPrec5 71.655 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.653 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.653 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:03<00:14,  3.98it/s]
Train Epoch:4 | Loss 2.3237 | NatPrec1 40.517 | NatPrec5 71.653 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:03<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.517 | NatPrec5 71.651 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:04<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.517 | NatPrec5 71.651 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:04<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.517 | NatPrec5 71.651 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:04<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3240 | NatPrec1 40.494 | NatPrec5 71.649 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:04<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3240 | NatPrec1 40.494 | NatPrec5 71.649 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:04<00:14,  3.97it/s]
Train Epoch:4 | Loss 2.3240 | NatPrec1 40.494 | NatPrec5 71.649 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:04<00:13,  3.95it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.485 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:04<00:13,  3.95it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.485 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:04<00:13,  3.95it/s]
Train Epoch:4 | Loss 2.3239 | NatPrec1 40.485 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:04<00:14,  3.71it/s]
Train Epoch:4 | Loss 2.3236 | NatPrec1 40.496 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:05<00:14,  3.71it/s]
Train Epoch:4 | Loss 2.3236 | NatPrec1 40.496 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:05<00:14,  3.71it/s]
Train Epoch:4 | Loss 2.3236 | NatPrec1 40.496 | NatPrec5 71.652 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:14,  3.56it/s]
Train Epoch:4 | Loss 2.3233 | NatPrec1 40.501 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:14,  3.56it/s]
Train Epoch:4 | Loss 2.3233 | NatPrec1 40.501 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:05<00:14,  3.56it/s]
Train Epoch:4 | Loss 2.3233 | NatPrec1 40.501 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:05<00:14,  3.60it/s]
Train Epoch:4 | Loss 2.3232 | NatPrec1 40.505 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:05<00:14,  3.60it/s]
Train Epoch:4 | Loss 2.3232 | NatPrec1 40.505 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:05<00:14,  3.60it/s]
Train Epoch:4 | Loss 2.3232 | NatPrec1 40.505 | NatPrec5 71.661 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:05<00:14,  3.57it/s]
Train Epoch:4 | Loss 2.3229 | NatPrec1 40.508 | NatPrec5 71.662 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:05<00:14,  3.57it/s]
Train Epoch:4 | Loss 2.3229 | NatPrec1 40.508 | NatPrec5 71.662 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:05<00:14,  3.57it/s]
Train Epoch:4 | Loss 2.3229 | NatPrec1 40.508 | NatPrec5 71.662 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:05<00:14,  3.55it/s]
Train Epoch:4 | Loss 2.3227 | NatPrec1 40.514 | NatPrec5 71.670 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:06<00:14,  3.55it/s]
Train Epoch:4 | Loss 2.3227 | NatPrec1 40.514 | NatPrec5 71.670 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:06<00:14,  3.55it/s]
Train Epoch:4 | Loss 2.3227 | NatPrec1 40.514 | NatPrec5 71.670 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:13,  3.67it/s]
Train Epoch:4 | Loss 2.3225 | NatPrec1 40.525 | NatPrec5 71.675 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:13,  3.67it/s]
Train Epoch:4 | Loss 2.3225 | NatPrec1 40.525 | NatPrec5 71.675 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:06<00:13,  3.67it/s]
Train Epoch:4 | Loss 2.3225 | NatPrec1 40.525 | NatPrec5 71.675 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:06<00:12,  3.75it/s]
Train Epoch:4 | Loss 2.3221 | NatPrec1 40.529 | NatPrec5 71.682 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:06<00:12,  3.75it/s]
Train Epoch:4 | Loss 2.3221 | NatPrec1 40.529 | NatPrec5 71.682 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:06<00:12,  3.75it/s]
Train Epoch:4 | Loss 2.3221 | NatPrec1 40.529 | NatPrec5 71.682 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:06<00:12,  3.82it/s]
Train Epoch:4 | Loss 2.3216 | NatPrec1 40.544 | NatPrec5 71.703 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:06<00:12,  3.82it/s]
Train Epoch:4 | Loss 2.3216 | NatPrec1 40.544 | NatPrec5 71.703 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:06<00:12,  3.82it/s]
Train Epoch:4 | Loss 2.3216 | NatPrec1 40.544 | NatPrec5 71.703 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:06<00:11,  3.87it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.557 | NatPrec5 71.705 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:07<00:11,  3.87it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.557 | NatPrec5 71.705 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:07<00:11,  3.87it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.557 | NatPrec5 71.705 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.91it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.555 | NatPrec5 71.699 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.91it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.555 | NatPrec5 71.699 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:07<00:11,  3.91it/s]
Train Epoch:4 | Loss 2.3212 | NatPrec1 40.555 | NatPrec5 71.699 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:07<00:11,  3.93it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.568 | NatPrec5 71.708 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:07<00:11,  3.93it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.568 | NatPrec5 71.708 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:07<00:11,  3.93it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.568 | NatPrec5 71.708 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:07<00:10,  3.95it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.562 | NatPrec5 71.710 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:07<00:10,  3.95it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.562 | NatPrec5 71.710 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:07<00:10,  3.95it/s]
Train Epoch:4 | Loss 2.3209 | NatPrec1 40.562 | NatPrec5 71.710 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:07<00:10,  3.96it/s]
Train Epoch:4 | Loss 2.3207 | NatPrec1 40.572 | NatPrec5 71.713 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:08<00:10,  3.96it/s]
Train Epoch:4 | Loss 2.3207 | NatPrec1 40.572 | NatPrec5 71.713 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:08<00:10,  3.96it/s]
Train Epoch:4 | Loss 2.3207 | NatPrec1 40.572 | NatPrec5 71.713 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.97it/s]
Train Epoch:4 | Loss 2.3202 | NatPrec1 40.583 | NatPrec5 71.732 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.97it/s]
Train Epoch:4 | Loss 2.3202 | NatPrec1 40.583 | NatPrec5 71.732 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:08<00:10,  3.97it/s]
Train Epoch:4 | Loss 2.3202 | NatPrec1 40.583 | NatPrec5 71.732 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:08<00:10,  3.98it/s]
Train Epoch:4 | Loss 2.3201 | NatPrec1 40.572 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:08<00:10,  3.98it/s]
Train Epoch:4 | Loss 2.3201 | NatPrec1 40.572 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:08<00:10,  3.98it/s]
Train Epoch:4 | Loss 2.3201 | NatPrec1 40.572 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:08<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.568 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:08<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.568 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:08<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.568 | NatPrec5 71.738 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:08<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.737 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:09<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.737 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:09<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.737 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:09<00:09,  3.99it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:09<00:09,  4.00it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:09<00:09,  4.00it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:09<00:09,  4.00it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.579 | NatPrec5 71.726 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:09<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.587 | NatPrec5 71.729 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:09<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.587 | NatPrec5 71.729 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:09<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.587 | NatPrec5 71.729 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:09<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.590 | NatPrec5 71.731 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:10<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.590 | NatPrec5 71.731 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:10<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.590 | NatPrec5 71.731 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3194 | NatPrec1 40.583 | NatPrec5 71.727 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3194 | NatPrec1 40.583 | NatPrec5 71.727 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:10<00:08,  4.00it/s]
Train Epoch:4 | Loss 2.3194 | NatPrec1 40.583 | NatPrec5 71.727 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.563 | NatPrec5 71.713 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.563 | NatPrec5 71.713 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.563 | NatPrec5 71.713 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.569 | NatPrec5 71.707 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.569 | NatPrec5 71.707 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3199 | NatPrec1 40.569 | NatPrec5 71.707 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:10<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.573 | NatPrec5 71.715 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:11<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.573 | NatPrec5 71.715 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:11<00:07,  4.01it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.573 | NatPrec5 71.715 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:4 | Loss 2.3196 | NatPrec1 40.571 | NatPrec5 71.724 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:4 | Loss 2.3196 | NatPrec1 40.571 | NatPrec5 71.724 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:11<00:07,  3.97it/s]
Train Epoch:4 | Loss 2.3196 | NatPrec1 40.571 | NatPrec5 71.724 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:11<00:07,  3.84it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.573 | NatPrec5 71.734 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:11<00:07,  3.84it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.573 | NatPrec5 71.734 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:11<00:07,  3.84it/s]
Train Epoch:4 | Loss 2.3193 | NatPrec1 40.573 | NatPrec5 71.734 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:11<00:07,  3.76it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.557 | NatPrec5 71.724 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:12<00:07,  3.76it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.557 | NatPrec5 71.724 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:12<00:07,  3.76it/s]
Train Epoch:4 | Loss 2.3197 | NatPrec1 40.557 | NatPrec5 71.724 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:07,  3.60it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.563 | NatPrec5 71.731 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:07,  3.60it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.563 | NatPrec5 71.731 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:12<00:07,  3.60it/s]
Train Epoch:4 | Loss 2.3195 | NatPrec1 40.563 | NatPrec5 71.731 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:07,  3.57it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.578 | NatPrec5 71.745 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:07,  3.57it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.578 | NatPrec5 71.745 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:12<00:07,  3.57it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.578 | NatPrec5 71.745 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:12<00:06,  3.60it/s]
Train Epoch:4 | Loss 2.3189 | NatPrec1 40.578 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:12<00:06,  3.60it/s]
Train Epoch:4 | Loss 2.3189 | NatPrec1 40.578 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:12<00:06,  3.60it/s]
Train Epoch:4 | Loss 2.3189 | NatPrec1 40.578 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:12<00:06,  3.69it/s]
Train Epoch:4 | Loss 2.3187 | NatPrec1 40.576 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:13<00:06,  3.69it/s]
Train Epoch:4 | Loss 2.3187 | NatPrec1 40.576 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:13<00:06,  3.69it/s]
Train Epoch:4 | Loss 2.3187 | NatPrec1 40.576 | NatPrec5 71.737 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:13<00:05,  3.72it/s]
Train Epoch:4 | Loss 2.3186 | NatPrec1 40.586 | NatPrec5 71.742 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:13<00:05,  3.72it/s]
Train Epoch:4 | Loss 2.3186 | NatPrec1 40.586 | NatPrec5 71.742 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:13<00:05,  3.72it/s]
Train Epoch:4 | Loss 2.3186 | NatPrec1 40.586 | NatPrec5 71.742 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:13<00:05,  3.67it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.582 | NatPrec5 71.750 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:13<00:05,  3.67it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.582 | NatPrec5 71.750 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:13<00:05,  3.67it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.582 | NatPrec5 71.750 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:13<00:05,  3.63it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.572 | NatPrec5 71.740 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:13<00:05,  3.63it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.572 | NatPrec5 71.740 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:13<00:05,  3.63it/s]
Train Epoch:4 | Loss 2.3188 | NatPrec1 40.572 | NatPrec5 71.740 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:13<00:05,  3.62it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.584 | NatPrec5 71.748 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:14<00:05,  3.62it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.584 | NatPrec5 71.748 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:14<00:05,  3.62it/s]
Train Epoch:4 | Loss 2.3185 | NatPrec1 40.584 | NatPrec5 71.748 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:14<00:05,  3.58it/s]
Train Epoch:4 | Loss 2.3183 | NatPrec1 40.584 | NatPrec5 71.754 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:14<00:05,  3.58it/s]
Train Epoch:4 | Loss 2.3183 | NatPrec1 40.584 | NatPrec5 71.754 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:14<00:05,  3.58it/s]
Train Epoch:4 | Loss 2.3183 | NatPrec1 40.584 | NatPrec5 71.754 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:14<00:04,  3.59it/s]
Train Epoch:4 | Loss 2.3180 | NatPrec1 40.586 | NatPrec5 71.757 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:14<00:04,  3.59it/s]
Train Epoch:4 | Loss 2.3180 | NatPrec1 40.586 | NatPrec5 71.757 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:14<00:04,  3.59it/s]
Train Epoch:4 | Loss 2.3180 | NatPrec1 40.586 | NatPrec5 71.757 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:14<00:04,  3.67it/s]
Train Epoch:4 | Loss 2.3182 | NatPrec1 40.578 | NatPrec5 71.759 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:15<00:04,  3.67it/s]
Train Epoch:4 | Loss 2.3182 | NatPrec1 40.578 | NatPrec5 71.759 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:15<00:04,  3.67it/s]
Train Epoch:4 | Loss 2.3182 | NatPrec1 40.578 | NatPrec5 71.759 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:15<00:04,  3.73it/s]
Train Epoch:4 | Loss 2.3178 | NatPrec1 40.582 | NatPrec5 71.771 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:15<00:04,  3.73it/s]
Train Epoch:4 | Loss 2.3178 | NatPrec1 40.582 | NatPrec5 71.771 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:15<00:04,  3.73it/s]
Train Epoch:4 | Loss 2.3178 | NatPrec1 40.582 | NatPrec5 71.771 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:15<00:03,  3.80it/s]
Train Epoch:4 | Loss 2.3176 | NatPrec1 40.588 | NatPrec5 71.769 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:15<00:03,  3.80it/s]
Train Epoch:4 | Loss 2.3176 | NatPrec1 40.588 | NatPrec5 71.769 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:15<00:03,  3.80it/s]
Train Epoch:4 | Loss 2.3176 | NatPrec1 40.588 | NatPrec5 71.769 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:15<00:03,  3.85it/s]
