Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]  
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 16.097 | NatPrec5 61.446 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:08,  3.93it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 16.097 | NatPrec5 61.446 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:08,  3.93it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 16.097 | NatPrec5 61.446 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 16.229 | NatPrec5 61.648 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 16.229 | NatPrec5 61.648 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 16.229 | NatPrec5 61.648 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.389 | NatPrec5 61.875 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.389 | NatPrec5 61.875 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.389 | NatPrec5 61.875 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 16.814 | NatPrec5 62.160 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 16.814 | NatPrec5 62.160 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 16.814 | NatPrec5 62.160 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 17.021 | NatPrec5 62.400 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 17.021 | NatPrec5 62.400 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 17.021 | NatPrec5 62.400 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2713 | NatPrec1 17.057 | NatPrec5 62.435 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2713 | NatPrec1 17.057 | NatPrec5 62.435 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2713 | NatPrec1 17.057 | NatPrec5 62.435 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 17.092 | NatPrec5 62.468 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 17.092 | NatPrec5 62.468 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 17.092 | NatPrec5 62.468 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2707 | NatPrec1 17.219 | NatPrec5 62.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2707 | NatPrec1 17.219 | NatPrec5 62.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2707 | NatPrec1 17.219 | NatPrec5 62.562 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 17.188 | NatPrec5 62.745 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 17.188 | NatPrec5 62.745 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 17.188 | NatPrec5 62.745 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2697 | NatPrec1 17.188 | NatPrec5 62.620 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2697 | NatPrec1 17.188 | NatPrec5 62.620 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2697 | NatPrec1 17.188 | NatPrec5 62.620 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 17.364 | NatPrec5 62.942 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 17.364 | NatPrec5 62.942 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 17.364 | NatPrec5 62.942 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2666 | NatPrec1 17.477 | NatPrec5 63.137 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2666 | NatPrec1 17.477 | NatPrec5 63.137 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2666 | NatPrec1 17.477 | NatPrec5 63.137 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 17.642 | NatPrec5 63.352 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 17.642 | NatPrec5 63.352 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 17.642 | NatPrec5 63.352 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.801 | NatPrec5 63.532 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.801 | NatPrec5 63.532 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.801 | NatPrec5 63.532 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2614 | NatPrec1 17.928 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2614 | NatPrec1 17.928 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2614 | NatPrec1 17.928 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 18.211 | NatPrec5 63.685 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 18.211 | NatPrec5 63.685 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 18.211 | NatPrec5 63.685 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 18.247 | NatPrec5 63.824 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 18.247 | NatPrec5 63.824 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 18.247 | NatPrec5 63.824 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.93it/s]
Train Epoch:0 | Loss 2.2597 | NatPrec1 18.229 | NatPrec5 63.828 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.93it/s]
Train Epoch:0 | Loss 2.2597 | NatPrec1 18.229 | NatPrec5 63.828 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.93it/s]
Train Epoch:0 | Loss 2.2597 | NatPrec1 18.229 | NatPrec5 63.828 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 18.238 | NatPrec5 63.781 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 18.238 | NatPrec5 63.781 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 18.238 | NatPrec5 63.781 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2575 | NatPrec1 18.246 | NatPrec5 63.861 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2575 | NatPrec1 18.246 | NatPrec5 63.861 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2575 | NatPrec1 18.246 | NatPrec5 63.861 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 18.428 | NatPrec5 63.839 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 18.428 | NatPrec5 63.839 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 18.428 | NatPrec5 63.839 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.2550 | NatPrec1 18.530 | NatPrec5 64.185 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.2550 | NatPrec1 18.530 | NatPrec5 64.185 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.2550 | NatPrec1 18.530 | NatPrec5 64.185 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 18.678 | NatPrec5 64.375 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 18.678 | NatPrec5 64.375 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 18.678 | NatPrec5 64.375 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 18.679 | NatPrec5 64.465 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 18.679 | NatPrec5 64.465 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 18.679 | NatPrec5 64.465 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:04,  3.88it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 18.657 | NatPrec5 64.715 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:04,  3.88it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 18.657 | NatPrec5 64.715 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:04,  3.88it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 18.657 | NatPrec5 64.715 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 18.727 | NatPrec5 64.775 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 18.727 | NatPrec5 64.775 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 18.727 | NatPrec5 64.775 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 18.659 | NatPrec5 64.855 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 18.659 | NatPrec5 64.855 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 18.659 | NatPrec5 64.855 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 18.728 | NatPrec5 64.978 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 18.728 | NatPrec5 64.978 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 18.728 | NatPrec5 64.978 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2444 | NatPrec1 18.838 | NatPrec5 65.185 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2444 | NatPrec1 18.838 | NatPrec5 65.185 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2444 | NatPrec1 18.838 | NatPrec5 65.185 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 18.967 | NatPrec5 65.299 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 18.967 | NatPrec5 65.299 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 18.967 | NatPrec5 65.299 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 19.050 | NatPrec5 65.347 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 19.050 | NatPrec5 65.347 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 19.050 | NatPrec5 65.347 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2395 | NatPrec1 19.257 | NatPrec5 65.435 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2395 | NatPrec1 19.257 | NatPrec5 65.435 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.2395 | NatPrec1 19.257 | NatPrec5 65.435 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 19.292 | NatPrec5 65.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 19.292 | NatPrec5 65.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 19.292 | NatPrec5 65.542 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 19.490 | NatPrec5 65.748 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 19.490 | NatPrec5 65.748 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 19.490 | NatPrec5 65.748 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 19.501 | NatPrec5 66.011 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 19.501 | NatPrec5 66.011 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 19.501 | NatPrec5 66.011 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 19.511 | NatPrec5 66.086 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 19.511 | NatPrec5 66.086 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 19.511 | NatPrec5 66.086 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2301 | NatPrec1 19.640 | NatPrec5 66.297 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2301 | NatPrec1 19.640 | NatPrec5 66.297 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2301 | NatPrec1 19.640 | NatPrec5 66.297 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 2.2291 | NatPrec1 19.746 | NatPrec5 66.406 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 2.2291 | NatPrec1 19.746 | NatPrec5 66.406 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 2.2291 | NatPrec1 19.746 | NatPrec5 66.406 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 19.792 | NatPrec5 66.454 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 19.792 | NatPrec5 66.454 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 19.792 | NatPrec5 66.454 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 2.2256 | NatPrec1 19.912 | NatPrec5 66.654 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 2.2256 | NatPrec1 19.912 | NatPrec5 66.654 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 2.2256 | NatPrec1 19.912 | NatPrec5 66.654 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 19.917 | NatPrec5 66.849 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 19.917 | NatPrec5 66.849 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 19.917 | NatPrec5 66.849 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 20.033 | NatPrec5 66.964 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 20.033 | NatPrec5 66.964 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 20.033 | NatPrec5 66.964 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.110 | NatPrec5 67.096 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.110 | NatPrec5 67.096 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.110 | NatPrec5 67.096 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2200 | NatPrec1 20.149 | NatPrec5 67.297 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2200 | NatPrec1 20.149 | NatPrec5 67.297 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2200 | NatPrec1 20.149 | NatPrec5 67.297 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 20.223 | NatPrec5 67.493 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.95it/s]
