Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:4 | Loss 1.8709 | NatPrec1 51.223 | NatPrec5 80.435 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:05<03:14,  3.92it/s]
Train Epoch:4 | Loss 1.8709 | NatPrec1 51.223 | NatPrec5 80.435 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:05<03:14,  3.92it/s]
Train Epoch:4 | Loss 1.8709 | NatPrec1 51.223 | NatPrec5 80.435 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:05<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8576 | NatPrec1 51.628 | NatPrec5 80.664 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8576 | NatPrec1 51.628 | NatPrec5 80.664 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8576 | NatPrec1 51.628 | NatPrec5 80.664 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8502 | NatPrec1 51.625 | NatPrec5 80.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8502 | NatPrec1 51.625 | NatPrec5 80.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8502 | NatPrec1 51.625 | NatPrec5 80.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8556 | NatPrec1 51.683 | NatPrec5 80.709 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8556 | NatPrec1 51.683 | NatPrec5 80.709 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:4 | Loss 1.8556 | NatPrec1 51.683 | NatPrec5 80.709 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:06<03:13,  3.91it/s]
Train Epoch:4 | Loss 1.8558 | NatPrec1 51.736 | NatPrec5 80.671 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.91it/s]
Train Epoch:4 | Loss 1.8558 | NatPrec1 51.736 | NatPrec5 80.671 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.91it/s]
Train Epoch:4 | Loss 1.8558 | NatPrec1 51.736 | NatPrec5 80.671 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.93it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.786 | NatPrec5 80.636 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.93it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.786 | NatPrec5 80.636 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.93it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.786 | NatPrec5 80.636 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8560 | NatPrec1 51.994 | NatPrec5 80.550 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8560 | NatPrec1 51.994 | NatPrec5 80.550 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8560 | NatPrec1 51.994 | NatPrec5 80.550 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8474 | NatPrec1 52.083 | NatPrec5 80.781 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8474 | NatPrec1 52.083 | NatPrec5 80.781 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:11,  3.94it/s]
Train Epoch:4 | Loss 1.8474 | NatPrec1 52.083 | NatPrec5 80.781 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:07<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8481 | NatPrec1 51.865 | NatPrec5 80.847 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8481 | NatPrec1 51.865 | NatPrec5 80.847 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8481 | NatPrec1 51.865 | NatPrec5 80.847 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8440 | NatPrec1 51.855 | NatPrec5 80.811 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8440 | NatPrec1 51.855 | NatPrec5 80.811 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:4 | Loss 1.8440 | NatPrec1 51.855 | NatPrec5 80.811 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 1.8461 | NatPrec1 51.610 | NatPrec5 80.824 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 1.8461 | NatPrec1 51.610 | NatPrec5 80.824 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:11,  3.92it/s]
Train Epoch:4 | Loss 1.8461 | NatPrec1 51.610 | NatPrec5 80.824 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:11,  3.91it/s]
Train Epoch:4 | Loss 1.8392 | NatPrec1 51.838 | NatPrec5 81.020 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:11,  3.91it/s]
Train Epoch:4 | Loss 1.8392 | NatPrec1 51.838 | NatPrec5 81.020 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:11,  3.91it/s]
Train Epoch:4 | Loss 1.8392 | NatPrec1 51.838 | NatPrec5 81.020 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:08<03:10,  3.93it/s]
Train Epoch:4 | Loss 1.8354 | NatPrec1 52.143 | NatPrec5 81.116 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.93it/s]
Train Epoch:4 | Loss 1.8354 | NatPrec1 52.143 | NatPrec5 81.116 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.93it/s]
Train Epoch:4 | Loss 1.8354 | NatPrec1 52.143 | NatPrec5 81.116 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 1.8296 | NatPrec1 52.344 | NatPrec5 81.207 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 1.8296 | NatPrec1 52.344 | NatPrec5 81.207 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:4 | Loss 1.8296 | NatPrec1 52.344 | NatPrec5 81.207 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8257 | NatPrec1 52.323 | NatPrec5 81.292 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8257 | NatPrec1 52.323 | NatPrec5 81.292 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8257 | NatPrec1 52.323 | NatPrec5 81.292 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 1.8280 | NatPrec1 52.056 | NatPrec5 81.127 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 1.8280 | NatPrec1 52.056 | NatPrec5 81.127 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:08,  3.96it/s]
Train Epoch:4 | Loss 1.8280 | NatPrec1 52.056 | NatPrec5 81.127 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:09<03:09,  3.93it/s]
Train Epoch:4 | Loss 1.8356 | NatPrec1 51.923 | NatPrec5 81.130 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:09,  3.93it/s]
Train Epoch:4 | Loss 1.8356 | NatPrec1 51.923 | NatPrec5 81.130 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:09,  3.93it/s]
Train Epoch:4 | Loss 1.8356 | NatPrec1 51.923 | NatPrec5 81.130 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8388 | NatPrec1 51.680 | NatPrec5 81.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8388 | NatPrec1 51.680 | NatPrec5 81.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.95it/s]
Train Epoch:4 | Loss 1.8388 | NatPrec1 51.680 | NatPrec5 81.055 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.95it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.486 | NatPrec5 81.021 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.95it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.486 | NatPrec5 81.021 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.95it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.486 | NatPrec5 81.021 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:06,  3.96it/s]
Train Epoch:4 | Loss 1.8493 | NatPrec1 51.265 | NatPrec5 80.804 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:06,  3.96it/s]
Train Epoch:4 | Loss 1.8493 | NatPrec1 51.265 | NatPrec5 80.804 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:06,  3.96it/s]
Train Epoch:4 | Loss 1.8493 | NatPrec1 51.265 | NatPrec5 80.804 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:10<03:06,  3.97it/s]
Train Epoch:4 | Loss 1.8524 | NatPrec1 51.199 | NatPrec5 80.741 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.97it/s]
Train Epoch:4 | Loss 1.8524 | NatPrec1 51.199 | NatPrec5 80.741 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.97it/s]
Train Epoch:4 | Loss 1.8524 | NatPrec1 51.199 | NatPrec5 80.741 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:4 | Loss 1.8498 | NatPrec1 51.314 | NatPrec5 80.859 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:4 | Loss 1.8498 | NatPrec1 51.314 | NatPrec5 80.859 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:4 | Loss 1.8498 | NatPrec1 51.314 | NatPrec5 80.859 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.99it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.215 | NatPrec5 80.833 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.99it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.215 | NatPrec5 80.833 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.99it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.215 | NatPrec5 80.833 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8499 | NatPrec1 51.393 | NatPrec5 80.978 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8499 | NatPrec1 51.393 | NatPrec5 80.978 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8499 | NatPrec1 51.393 | NatPrec5 80.978 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:11<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8472 | NatPrec1 51.463 | NatPrec5 81.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8472 | NatPrec1 51.463 | NatPrec5 81.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8472 | NatPrec1 51.463 | NatPrec5 81.084 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8541 | NatPrec1 51.367 | NatPrec5 80.924 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8541 | NatPrec1 51.367 | NatPrec5 80.924 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:4 | Loss 1.8541 | NatPrec1 51.367 | NatPrec5 80.924 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8477 | NatPrec1 51.594 | NatPrec5 81.091 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8477 | NatPrec1 51.594 | NatPrec5 81.091 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8477 | NatPrec1 51.594 | NatPrec5 81.091 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8433 | NatPrec1 51.656 | NatPrec5 81.156 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8433 | NatPrec1 51.656 | NatPrec5 81.156 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8433 | NatPrec1 51.656 | NatPrec5 81.156 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:12<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8446 | NatPrec1 51.562 | NatPrec5 81.158 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8446 | NatPrec1 51.562 | NatPrec5 81.158 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.99it/s]
Train Epoch:4 | Loss 1.8446 | NatPrec1 51.562 | NatPrec5 81.158 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.623 | NatPrec5 81.160 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.623 | NatPrec5 81.160 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.623 | NatPrec5 81.160 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8449 | NatPrec1 51.651 | NatPrec5 81.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8449 | NatPrec1 51.651 | NatPrec5 81.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:03,  3.98it/s]
Train Epoch:4 | Loss 1.8449 | NatPrec1 51.651 | NatPrec5 81.191 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:13<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8462 | NatPrec1 51.534 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:13<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8462 | NatPrec1 51.534 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:13<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8462 | NatPrec1 51.534 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:13<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.477 | NatPrec5 81.222 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.477 | NatPrec5 81.222 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8442 | NatPrec1 51.477 | NatPrec5 81.222 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.423 | NatPrec5 81.278 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.423 | NatPrec5 81.278 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.97it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.423 | NatPrec5 81.278 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8383 | NatPrec1 51.590 | NatPrec5 81.414 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8383 | NatPrec1 51.590 | NatPrec5 81.414 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8383 | NatPrec1 51.590 | NatPrec5 81.414 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8391 | NatPrec1 51.482 | NatPrec5 81.492 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8391 | NatPrec1 51.482 | NatPrec5 81.492 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:14<03:02,  3.97it/s]
Train Epoch:4 | Loss 1.8391 | NatPrec1 51.482 | NatPrec5 81.492 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:14<03:02,  3.98it/s]
Train Epoch:4 | Loss 1.8362 | NatPrec1 51.589 | NatPrec5 81.541 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.98it/s]
Train Epoch:4 | Loss 1.8362 | NatPrec1 51.589 | NatPrec5 81.541 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.98it/s]
Train Epoch:4 | Loss 1.8362 | NatPrec1 51.589 | NatPrec5 81.541 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8426 | NatPrec1 51.458 | NatPrec5 81.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8426 | NatPrec1 51.458 | NatPrec5 81.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8426 | NatPrec1 51.458 | NatPrec5 81.458 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8434 | NatPrec1 51.358 | NatPrec5 81.429 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8434 | NatPrec1 51.358 | NatPrec5 81.429 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:4 | Loss 1.8434 | NatPrec1 51.358 | NatPrec5 81.429 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:00,  3.99it/s]
Train Epoch:4 | Loss 1.8407 | NatPrec1 51.361 | NatPrec5 81.502 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:00,  3.99it/s]
Train Epoch:4 | Loss 1.8407 | NatPrec1 51.361 | NatPrec5 81.502 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:00,  3.99it/s]
Train Epoch:4 | Loss 1.8407 | NatPrec1 51.361 | NatPrec5 81.502 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:15<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8411 | NatPrec1 51.339 | NatPrec5 81.523 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8411 | NatPrec1 51.339 | NatPrec5 81.523 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8411 | NatPrec1 51.339 | NatPrec5 81.523 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8443 | NatPrec1 51.318 | NatPrec5 81.396 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8443 | NatPrec1 51.318 | NatPrec5 81.396 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8443 | NatPrec1 51.318 | NatPrec5 81.396 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.442 | NatPrec5 81.346 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.442 | NatPrec5 81.346 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8420 | NatPrec1 51.442 | NatPrec5 81.346 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8379 | NatPrec1 51.491 | NatPrec5 81.439 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8379 | NatPrec1 51.491 | NatPrec5 81.439 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8379 | NatPrec1 51.491 | NatPrec5 81.439 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:16<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8419 | NatPrec1 51.423 | NatPrec5 81.413 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8419 | NatPrec1 51.423 | NatPrec5 81.413 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.98it/s]
Train Epoch:4 | Loss 1.8419 | NatPrec1 51.423 | NatPrec5 81.413 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8470 | NatPrec1 51.241 | NatPrec5 81.365 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8470 | NatPrec1 51.241 | NatPrec5 81.365 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8470 | NatPrec1 51.241 | NatPrec5 81.365 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8510 | NatPrec1 51.178 | NatPrec5 81.318 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8510 | NatPrec1 51.178 | NatPrec5 81.318 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8510 | NatPrec1 51.178 | NatPrec5 81.318 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.228 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.228 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<02:59,  3.97it/s]
Train Epoch:4 | Loss 1.8518 | NatPrec1 51.228 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:17<02:59,  3.96it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.166 | NatPrec5 81.250 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:59,  3.96it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.166 | NatPrec5 81.250 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:59,  3.96it/s]
Train Epoch:4 | Loss 1.8522 | NatPrec1 51.166 | NatPrec5 81.250 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:4 | Loss 1.8458 | NatPrec1 51.237 | NatPrec5 81.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:4 | Loss 1.8458 | NatPrec1 51.237 | NatPrec5 81.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:4 | Loss 1.8458 | NatPrec1 51.237 | NatPrec5 81.337 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
Train Epoch:4 | Loss 1.8466 | NatPrec1 51.156 | NatPrec5 81.336 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
