Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.4932 | NatPrec1 59.237 | NatPrec5 86.121 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:10,  3.93it/s]
Train Epoch:3 | Loss 1.4932 | NatPrec1 59.237 | NatPrec5 86.121 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:10,  3.93it/s]
Train Epoch:3 | Loss 1.4932 | NatPrec1 59.237 | NatPrec5 86.121 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.93it/s]
Train Epoch:3 | Loss 1.4944 | NatPrec1 59.196 | NatPrec5 86.027 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.93it/s]
Train Epoch:3 | Loss 1.4944 | NatPrec1 59.196 | NatPrec5 86.027 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.93it/s]
Train Epoch:3 | Loss 1.4944 | NatPrec1 59.196 | NatPrec5 86.027 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4960 | NatPrec1 59.158 | NatPrec5 85.981 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4960 | NatPrec1 59.158 | NatPrec5 85.981 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4960 | NatPrec1 59.158 | NatPrec5 85.981 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.95it/s]
Train Epoch:3 | Loss 1.5035 | NatPrec1 58.699 | NatPrec5 85.895 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.95it/s]
Train Epoch:3 | Loss 1.5035 | NatPrec1 58.699 | NatPrec5 85.895 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.95it/s]
Train Epoch:3 | Loss 1.5035 | NatPrec1 58.699 | NatPrec5 85.895 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4996 | NatPrec1 58.840 | NatPrec5 86.102 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4996 | NatPrec1 58.840 | NatPrec5 86.102 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:09,  3.94it/s]
Train Epoch:3 | Loss 1.4996 | NatPrec1 58.840 | NatPrec5 86.102 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.95it/s]
Train Epoch:3 | Loss 1.4954 | NatPrec1 59.095 | NatPrec5 86.098 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.95it/s]
Train Epoch:3 | Loss 1.4954 | NatPrec1 59.095 | NatPrec5 86.098 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.95it/s]
Train Epoch:3 | Loss 1.4954 | NatPrec1 59.095 | NatPrec5 86.098 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4956 | NatPrec1 59.062 | NatPrec5 86.172 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4956 | NatPrec1 59.062 | NatPrec5 86.172 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4956 | NatPrec1 59.062 | NatPrec5 86.172 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4888 | NatPrec1 59.261 | NatPrec5 86.242 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4888 | NatPrec1 59.261 | NatPrec5 86.242 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4888 | NatPrec1 59.261 | NatPrec5 86.242 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4877 | NatPrec1 59.226 | NatPrec5 86.235 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4877 | NatPrec1 59.226 | NatPrec5 86.235 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.96it/s]
Train Epoch:3 | Loss 1.4877 | NatPrec1 59.226 | NatPrec5 86.235 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4832 | NatPrec1 59.266 | NatPrec5 86.265 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4832 | NatPrec1 59.266 | NatPrec5 86.265 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.95it/s]
Train Epoch:3 | Loss 1.4832 | NatPrec1 59.266 | NatPrec5 86.265 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4776 | NatPrec1 59.624 | NatPrec5 86.399 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4776 | NatPrec1 59.624 | NatPrec5 86.399 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4776 | NatPrec1 59.624 | NatPrec5 86.399 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4786 | NatPrec1 59.722 | NatPrec5 86.424 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4786 | NatPrec1 59.722 | NatPrec5 86.424 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 1.4786 | NatPrec1 59.722 | NatPrec5 86.424 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:06,  3.95it/s]
Train Epoch:3 | Loss 1.4788 | NatPrec1 59.851 | NatPrec5 86.447 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:06,  3.95it/s]
Train Epoch:3 | Loss 1.4788 | NatPrec1 59.851 | NatPrec5 86.447 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:06,  3.95it/s]
Train Epoch:3 | Loss 1.4788 | NatPrec1 59.851 | NatPrec5 86.447 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4792 | NatPrec1 59.807 | NatPrec5 86.569 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4792 | NatPrec1 59.807 | NatPrec5 86.569 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4792 | NatPrec1 59.807 | NatPrec5 86.569 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4796 | NatPrec1 59.928 | NatPrec5 86.491 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4796 | NatPrec1 59.928 | NatPrec5 86.491 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4796 | NatPrec1 59.928 | NatPrec5 86.491 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.077 | NatPrec5 86.607 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.077 | NatPrec5 86.607 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:07,  3.92it/s]
Train Epoch:3 | Loss 1.4737 | NatPrec1 60.077 | NatPrec5 86.607 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:06,  3.93it/s]
Train Epoch:3 | Loss 1.4758 | NatPrec1 60.094 | NatPrec5 86.594 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:06,  3.93it/s]
Train Epoch:3 | Loss 1.4758 | NatPrec1 60.094 | NatPrec5 86.594 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:06,  3.93it/s]
Train Epoch:3 | Loss 1.4758 | NatPrec1 60.094 | NatPrec5 86.594 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:06,  3.92it/s]
Train Epoch:3 | Loss 1.4772 | NatPrec1 60.018 | NatPrec5 86.550 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:06,  3.92it/s]
Train Epoch:3 | Loss 1.4772 | NatPrec1 60.018 | NatPrec5 86.550 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:06,  3.92it/s]
Train Epoch:3 | Loss 1.4772 | NatPrec1 60.018 | NatPrec5 86.550 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:07,  3.91it/s]
Train Epoch:3 | Loss 1.4770 | NatPrec1 60.036 | NatPrec5 86.569 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:07,  3.91it/s]
Train Epoch:3 | Loss 1.4770 | NatPrec1 60.036 | NatPrec5 86.569 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:07,  3.91it/s]
Train Epoch:3 | Loss 1.4770 | NatPrec1 60.036 | NatPrec5 86.569 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:07,  3.89it/s]
Train Epoch:3 | Loss 1.4695 | NatPrec1 60.259 | NatPrec5 86.675 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:07,  3.89it/s]
Train Epoch:3 | Loss 1.4695 | NatPrec1 60.259 | NatPrec5 86.675 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:07,  3.89it/s]
Train Epoch:3 | Loss 1.4695 | NatPrec1 60.259 | NatPrec5 86.675 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4684 | NatPrec1 60.243 | NatPrec5 86.690 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4684 | NatPrec1 60.243 | NatPrec5 86.690 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4684 | NatPrec1 60.243 | NatPrec5 86.690 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:07,  3.87it/s]
Train Epoch:3 | Loss 1.4680 | NatPrec1 60.227 | NatPrec5 86.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:07,  3.87it/s]
Train Epoch:3 | Loss 1.4680 | NatPrec1 60.227 | NatPrec5 86.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:07,  3.87it/s]
Train Epoch:3 | Loss 1.4680 | NatPrec1 60.227 | NatPrec5 86.619 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4706 | NatPrec1 60.212 | NatPrec5 86.551 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4706 | NatPrec1 60.212 | NatPrec5 86.551 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:3 | Loss 1.4706 | NatPrec1 60.212 | NatPrec5 86.551 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:06,  3.90it/s]
Train Epoch:3 | Loss 1.4746 | NatPrec1 60.115 | NatPrec5 86.486 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.90it/s]
Train Epoch:3 | Loss 1.4746 | NatPrec1 60.115 | NatPrec5 86.486 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.90it/s]
Train Epoch:3 | Loss 1.4746 | NatPrec1 60.115 | NatPrec5 86.486 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:05,  3.91it/s]
Train Epoch:3 | Loss 1.4711 | NatPrec1 60.210 | NatPrec5 86.557 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:05,  3.91it/s]
Train Epoch:3 | Loss 1.4711 | NatPrec1 60.210 | NatPrec5 86.557 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:05,  3.91it/s]
Train Epoch:3 | Loss 1.4711 | NatPrec1 60.210 | NatPrec5 86.557 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:04,  3.92it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.275 | NatPrec5 86.573 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:04,  3.92it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.275 | NatPrec5 86.573 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:04,  3.92it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.275 | NatPrec5 86.573 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.286 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.286 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.286 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:05,  3.89it/s]
Train Epoch:3 | Loss 1.4676 | NatPrec1 60.374 | NatPrec5 86.578 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:05,  3.89it/s]
Train Epoch:3 | Loss 1.4676 | NatPrec1 60.374 | NatPrec5 86.578 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:05,  3.89it/s]
Train Epoch:3 | Loss 1.4676 | NatPrec1 60.374 | NatPrec5 86.578 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:04,  3.91it/s]
Train Epoch:3 | Loss 1.4689 | NatPrec1 60.358 | NatPrec5 86.517 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:04,  3.91it/s]
Train Epoch:3 | Loss 1.4689 | NatPrec1 60.358 | NatPrec5 86.517 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:04,  3.91it/s]
Train Epoch:3 | Loss 1.4689 | NatPrec1 60.358 | NatPrec5 86.517 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.441 | NatPrec5 86.582 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.441 | NatPrec5 86.582 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.441 | NatPrec5 86.582 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.474 | NatPrec5 86.523 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.474 | NatPrec5 86.523 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4641 | NatPrec1 60.474 | NatPrec5 86.523 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4626 | NatPrec1 60.553 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4626 | NatPrec1 60.553 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4626 | NatPrec1 60.553 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.91it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.488 | NatPrec5 86.529 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.91it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.488 | NatPrec5 86.529 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.91it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.488 | NatPrec5 86.529 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.92it/s]
Train Epoch:3 | Loss 1.4629 | NatPrec1 60.611 | NatPrec5 86.521 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.92it/s]
Train Epoch:3 | Loss 1.4629 | NatPrec1 60.611 | NatPrec5 86.521 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.92it/s]
Train Epoch:3 | Loss 1.4629 | NatPrec1 60.611 | NatPrec5 86.521 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.593 | NatPrec5 86.489 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.593 | NatPrec5 86.489 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:02,  3.93it/s]
Train Epoch:3 | Loss 1.4644 | NatPrec1 60.593 | NatPrec5 86.489 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.93it/s]
Train Epoch:3 | Loss 1.4685 | NatPrec1 60.439 | NatPrec5 86.481 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.93it/s]
Train Epoch:3 | Loss 1.4685 | NatPrec1 60.439 | NatPrec5 86.481 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.93it/s]
Train Epoch:3 | Loss 1.4685 | NatPrec1 60.439 | NatPrec5 86.481 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.536 | NatPrec5 86.473 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.536 | NatPrec5 86.473 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:3 | Loss 1.4677 | NatPrec1 60.536 | NatPrec5 86.473 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.453 | NatPrec5 86.422 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.453 | NatPrec5 86.422 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4699 | NatPrec1 60.453 | NatPrec5 86.422 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4693 | NatPrec1 60.503 | NatPrec5 86.458 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4693 | NatPrec1 60.503 | NatPrec5 86.458 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4693 | NatPrec1 60.503 | NatPrec5 86.458 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<03:00,  3.93it/s]
Train Epoch:3 | Loss 1.4651 | NatPrec1 60.702 | NatPrec5 86.558 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:00,  3.93it/s]
Train Epoch:3 | Loss 1.4651 | NatPrec1 60.702 | NatPrec5 86.558 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:00,  3.93it/s]
Train Epoch:3 | Loss 1.4651 | NatPrec1 60.702 | NatPrec5 86.558 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4624 | NatPrec1 60.790 | NatPrec5 86.592 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4624 | NatPrec1 60.790 | NatPrec5 86.592 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:00,  3.94it/s]
Train Epoch:3 | Loss 1.4624 | NatPrec1 60.790 | NatPrec5 86.592 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4634 | NatPrec1 60.750 | NatPrec5 86.625 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4634 | NatPrec1 60.750 | NatPrec5 86.625 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4634 | NatPrec1 60.750 | NatPrec5 86.625 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.773 | NatPrec5 86.575 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.773 | NatPrec5 86.575 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4647 | NatPrec1 60.773 | NatPrec5 86.575 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4613 | NatPrec1 60.856 | NatPrec5 86.627 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4613 | NatPrec1 60.856 | NatPrec5 86.627 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:59,  3.94it/s]
Train Epoch:3 | Loss 1.4613 | NatPrec1 60.856 | NatPrec5 86.627 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.94it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.717 | NatPrec5 86.619 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.94it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.717 | NatPrec5 86.619 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.94it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.717 | NatPrec5 86.619 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4662 | NatPrec1 60.641 | NatPrec5 86.551 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4662 | NatPrec1 60.641 | NatPrec5 86.551 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4662 | NatPrec1 60.641 | NatPrec5 86.551 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4661 | NatPrec1 60.684 | NatPrec5 86.582 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4661 | NatPrec1 60.684 | NatPrec5 86.582 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:59,  3.92it/s]
Train Epoch:3 | Loss 1.4661 | NatPrec1 60.684 | NatPrec5 86.582 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:58,  3.93it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.802 | NatPrec5 86.535 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.802 | NatPrec5 86.535 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:3 | Loss 1.4648 | NatPrec1 60.802 | NatPrec5 86.535 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.709 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.709 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4671 | NatPrec1 60.709 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4683 | NatPrec1 60.693 | NatPrec5 86.502 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4683 | NatPrec1 60.693 | NatPrec5 86.502 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4683 | NatPrec1 60.693 | NatPrec5 86.502 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
Train Epoch:3 | Loss 1.4649 | NatPrec1 60.807 | NatPrec5 86.533 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
