Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.3377 | NatPrec1 64.336 | NatPrec5 88.477 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:50,  3.89it/s]
Train Epoch:3 | Loss 1.3363 | NatPrec1 64.308 | NatPrec5 88.494 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:50,  3.89it/s]
Train Epoch:3 | Loss 1.3363 | NatPrec1 64.308 | NatPrec5 88.494 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:50,  3.89it/s]
Train Epoch:3 | Loss 1.3363 | NatPrec1 64.308 | NatPrec5 88.494 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:49,  3.90it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.344 | NatPrec5 88.512 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:49,  3.90it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.344 | NatPrec5 88.512 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:49,  3.90it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.344 | NatPrec5 88.512 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.367 | NatPrec5 88.465 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.367 | NatPrec5 88.465 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.367 | NatPrec5 88.465 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.302 | NatPrec5 88.458 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.302 | NatPrec5 88.458 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3367 | NatPrec1 64.302 | NatPrec5 88.458 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3354 | NatPrec1 64.325 | NatPrec5 88.475 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3354 | NatPrec1 64.325 | NatPrec5 88.475 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:3 | Loss 1.3354 | NatPrec1 64.325 | NatPrec5 88.475 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3344 | NatPrec1 64.348 | NatPrec5 88.504 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3344 | NatPrec1 64.348 | NatPrec5 88.504 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3344 | NatPrec1 64.348 | NatPrec5 88.504 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.419 | NatPrec5 88.509 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.419 | NatPrec5 88.509 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.91it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.419 | NatPrec5 88.509 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.3322 | NatPrec1 64.453 | NatPrec5 88.538 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.3322 | NatPrec1 64.453 | NatPrec5 88.538 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.92it/s]
Train Epoch:3 | Loss 1.3322 | NatPrec1 64.453 | NatPrec5 88.538 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3317 | NatPrec1 64.499 | NatPrec5 88.554 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3317 | NatPrec1 64.499 | NatPrec5 88.554 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3317 | NatPrec1 64.499 | NatPrec5 88.554 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3328 | NatPrec1 64.483 | NatPrec5 88.522 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3328 | NatPrec1 64.483 | NatPrec5 88.522 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3328 | NatPrec1 64.483 | NatPrec5 88.522 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.420 | NatPrec5 88.526 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.420 | NatPrec5 88.526 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.420 | NatPrec5 88.526 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.406 | NatPrec5 88.554 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.406 | NatPrec5 88.554 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.92it/s]
Train Epoch:3 | Loss 1.3334 | NatPrec1 64.406 | NatPrec5 88.554 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3324 | NatPrec1 64.450 | NatPrec5 88.581 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3324 | NatPrec1 64.450 | NatPrec5 88.581 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3324 | NatPrec1 64.450 | NatPrec5 88.581 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3320 | NatPrec1 64.436 | NatPrec5 88.596 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3320 | NatPrec1 64.436 | NatPrec5 88.596 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3320 | NatPrec1 64.436 | NatPrec5 88.596 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.433 | NatPrec5 88.588 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.433 | NatPrec5 88.588 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:45,  3.92it/s]
Train Epoch:3 | Loss 1.3333 | NatPrec1 64.433 | NatPrec5 88.588 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:44,  3.92it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.511 | NatPrec5 88.614 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:44,  3.92it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.511 | NatPrec5 88.614 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:44,  3.92it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.511 | NatPrec5 88.614 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:46,  3.89it/s]
Train Epoch:3 | Loss 1.3318 | NatPrec1 64.484 | NatPrec5 88.618 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:46,  3.89it/s]
Train Epoch:3 | Loss 1.3318 | NatPrec1 64.484 | NatPrec5 88.618 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:46,  3.89it/s]
Train Epoch:3 | Loss 1.3318 | NatPrec1 64.484 | NatPrec5 88.618 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.561 | NatPrec5 88.632 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.561 | NatPrec5 88.632 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.561 | NatPrec5 88.632 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:45,  3.90it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.546 | NatPrec5 88.624 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:45,  3.90it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.546 | NatPrec5 88.624 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:45,  3.90it/s]
Train Epoch:3 | Loss 1.3312 | NatPrec1 64.546 | NatPrec5 88.624 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.498 | NatPrec5 88.605 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.498 | NatPrec5 88.605 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:45,  3.89it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.498 | NatPrec5 88.605 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.528 | NatPrec5 88.641 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.528 | NatPrec5 88.641 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.528 | NatPrec5 88.641 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3313 | NatPrec1 64.481 | NatPrec5 88.622 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3313 | NatPrec1 64.481 | NatPrec5 88.622 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:44,  3.89it/s]
Train Epoch:3 | Loss 1.3313 | NatPrec1 64.481 | NatPrec5 88.622 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:44,  3.90it/s]
Train Epoch:3 | Loss 1.3336 | NatPrec1 64.412 | NatPrec5 88.615 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:44,  3.90it/s]
Train Epoch:3 | Loss 1.3336 | NatPrec1 64.412 | NatPrec5 88.615 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:44,  3.90it/s]
Train Epoch:3 | Loss 1.3336 | NatPrec1 64.412 | NatPrec5 88.615 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:43,  3.90it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.475 | NatPrec5 88.661 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:43,  3.90it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.475 | NatPrec5 88.661 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:43,  3.90it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.475 | NatPrec5 88.661 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:43,  3.91it/s]
Train Epoch:3 | Loss 1.3326 | NatPrec1 64.483 | NatPrec5 88.631 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:43,  3.91it/s]
Train Epoch:3 | Loss 1.3326 | NatPrec1 64.483 | NatPrec5 88.631 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:43,  3.91it/s]
Train Epoch:3 | Loss 1.3326 | NatPrec1 64.483 | NatPrec5 88.631 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.426 | NatPrec5 88.613 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.426 | NatPrec5 88.613 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.426 | NatPrec5 88.613 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.381 | NatPrec5 88.563 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.381 | NatPrec5 88.563 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:42,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.381 | NatPrec5 88.563 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.348 | NatPrec5 88.556 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.348 | NatPrec5 88.556 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.92it/s]
Train Epoch:3 | Loss 1.3358 | NatPrec1 64.348 | NatPrec5 88.556 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3370 | NatPrec1 64.356 | NatPrec5 88.507 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3370 | NatPrec1 64.356 | NatPrec5 88.507 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3370 | NatPrec1 64.356 | NatPrec5 88.507 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.375 | NatPrec5 88.531 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.375 | NatPrec5 88.531 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:41,  3.93it/s]
Train Epoch:3 | Loss 1.3350 | NatPrec1 64.375 | NatPrec5 88.531 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.321 | NatPrec5 88.473 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.321 | NatPrec5 88.473 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.321 | NatPrec5 88.473 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3383 | NatPrec1 64.289 | NatPrec5 88.456 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3383 | NatPrec1 64.289 | NatPrec5 88.456 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3383 | NatPrec1 64.289 | NatPrec5 88.456 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.338 | NatPrec5 88.470 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.338 | NatPrec5 88.470 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3371 | NatPrec1 64.338 | NatPrec5 88.470 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3345 | NatPrec1 64.387 | NatPrec5 88.504 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3345 | NatPrec1 64.387 | NatPrec5 88.504 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:40,  3.93it/s]
Train Epoch:3 | Loss 1.3345 | NatPrec1 64.387 | NatPrec5 88.504 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:39<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3351 | NatPrec1 64.365 | NatPrec5 88.488 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3351 | NatPrec1 64.365 | NatPrec5 88.488 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3351 | NatPrec1 64.365 | NatPrec5 88.488 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.383 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.383 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.93it/s]
Train Epoch:3 | Loss 1.3337 | NatPrec1 64.383 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3327 | NatPrec1 64.391 | NatPrec5 88.545 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3327 | NatPrec1 64.391 | NatPrec5 88.545 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3327 | NatPrec1 64.391 | NatPrec5 88.545 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3332 | NatPrec1 64.399 | NatPrec5 88.499 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3332 | NatPrec1 64.399 | NatPrec5 88.499 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3332 | NatPrec1 64.399 | NatPrec5 88.499 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:40<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.387 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.387 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:39,  3.92it/s]
Train Epoch:3 | Loss 1.3330 | NatPrec1 64.387 | NatPrec5 88.532 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.434 | NatPrec5 88.555 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.434 | NatPrec5 88.555 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3323 | NatPrec1 64.434 | NatPrec5 88.555 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3319 | NatPrec1 64.441 | NatPrec5 88.597 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3319 | NatPrec1 64.441 | NatPrec5 88.597 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3319 | NatPrec1 64.441 | NatPrec5 88.597 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.497 | NatPrec5 88.628 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.497 | NatPrec5 88.628 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
Train Epoch:3 | Loss 1.3306 | NatPrec1 64.497 | NatPrec5 88.628 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:41<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3303 | NatPrec1 64.465 | NatPrec5 88.631 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3303 | NatPrec1 64.465 | NatPrec5 88.631 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3303 | NatPrec1 64.465 | NatPrec5 88.631 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3302 | NatPrec1 64.501 | NatPrec5 88.653 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3302 | NatPrec1 64.501 | NatPrec5 88.653 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3302 | NatPrec1 64.501 | NatPrec5 88.653 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3278 | NatPrec1 64.545 | NatPrec5 88.674 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3278 | NatPrec1 64.545 | NatPrec5 88.674 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:37,  3.93it/s]
Train Epoch:3 | Loss 1.3278 | NatPrec1 64.545 | NatPrec5 88.674 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3286 | NatPrec1 64.505 | NatPrec5 88.648 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3286 | NatPrec1 64.505 | NatPrec5 88.648 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3286 | NatPrec1 64.505 | NatPrec5 88.648 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3283 | NatPrec1 64.530 | NatPrec5 88.651 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3283 | NatPrec1 64.530 | NatPrec5 88.651 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3283 | NatPrec1 64.530 | NatPrec5 88.651 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:36,  3.94it/s]
Train Epoch:3 | Loss 1.3276 | NatPrec1 64.528 | NatPrec5 88.681 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:36,  3.94it/s]
Train Epoch:3 | Loss 1.3276 | NatPrec1 64.528 | NatPrec5 88.681 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:36,  3.94it/s]
Train Epoch:3 | Loss 1.3276 | NatPrec1 64.528 | NatPrec5 88.681 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3292 | NatPrec1 64.488 | NatPrec5 88.646 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3292 | NatPrec1 64.488 | NatPrec5 88.646 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:36,  3.93it/s]
Train Epoch:3 | Loss 1.3292 | NatPrec1 64.488 | NatPrec5 88.646 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:35,  3.93it/s]
Train Epoch:3 | Loss 1.3282 | NatPrec1 64.513 | NatPrec5 88.667 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:35,  3.93it/s]
Train Epoch:3 | Loss 1.3282 | NatPrec1 64.513 | NatPrec5 88.667 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:35,  3.93it/s]
