Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 0.3628 | NatPrec1 87.592 | NatPrec5 99.035 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.546 | NatPrec5 99.044 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.546 | NatPrec5 99.044 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.546 | NatPrec5 99.044 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3621 | NatPrec1 87.635 | NatPrec5 99.053 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3621 | NatPrec1 87.635 | NatPrec5 99.053 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.90it/s]
Train Epoch:2 | Loss 0.3621 | NatPrec1 87.635 | NatPrec5 99.053 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.589 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.589 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3637 | NatPrec1 87.589 | NatPrec5 99.062 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3634 | NatPrec1 87.588 | NatPrec5 99.071 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3634 | NatPrec1 87.588 | NatPrec5 99.071 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:53,  3.90it/s]
Train Epoch:2 | Loss 0.3634 | NatPrec1 87.588 | NatPrec5 99.071 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:54,  3.87it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.515 | NatPrec5 99.080 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:54,  3.87it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.515 | NatPrec5 99.080 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:54,  3.87it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.515 | NatPrec5 99.080 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<03:03,  3.68it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.514 | NatPrec5 99.074 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<03:03,  3.68it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.514 | NatPrec5 99.074 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<03:03,  3.68it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.514 | NatPrec5 99.074 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<03:06,  3.61it/s]
Train Epoch:2 | Loss 0.3666 | NatPrec1 87.428 | NatPrec5 99.083 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<03:06,  3.61it/s]
Train Epoch:2 | Loss 0.3666 | NatPrec1 87.428 | NatPrec5 99.083 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<03:06,  3.61it/s]
Train Epoch:2 | Loss 0.3666 | NatPrec1 87.428 | NatPrec5 99.083 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<03:07,  3.59it/s]
Train Epoch:2 | Loss 0.3663 | NatPrec1 87.429 | NatPrec5 99.091 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<03:07,  3.59it/s]
Train Epoch:2 | Loss 0.3663 | NatPrec1 87.429 | NatPrec5 99.091 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<03:07,  3.59it/s]
Train Epoch:2 | Loss 0.3663 | NatPrec1 87.429 | NatPrec5 99.091 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<03:07,  3.58it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.458 | NatPrec5 99.099 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:07,  3.58it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.458 | NatPrec5 99.099 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:07,  3.58it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.458 | NatPrec5 99.099 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:08,  3.56it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.444 | NatPrec5 99.107 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:08,  3.56it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.444 | NatPrec5 99.107 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:08,  3.56it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.444 | NatPrec5 99.107 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<03:03,  3.65it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.472 | NatPrec5 99.115 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<03:03,  3.65it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.472 | NatPrec5 99.115 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<03:03,  3.65it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.472 | NatPrec5 99.115 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<03:01,  3.69it/s]
Train Epoch:2 | Loss 0.3662 | NatPrec1 87.418 | NatPrec5 99.095 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:01,  3.69it/s]
Train Epoch:2 | Loss 0.3662 | NatPrec1 87.418 | NatPrec5 99.095 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:01,  3.69it/s]
Train Epoch:2 | Loss 0.3662 | NatPrec1 87.418 | NatPrec5 99.095 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:58,  3.74it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.473 | NatPrec5 99.090 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:58,  3.74it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.473 | NatPrec5 99.090 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:58,  3.74it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.473 | NatPrec5 99.090 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:55,  3.79it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.500 | NatPrec5 99.098 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:55,  3.79it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.500 | NatPrec5 99.098 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:55,  3.79it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.500 | NatPrec5 99.098 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:54,  3.83it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.527 | NatPrec5 99.105 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:54,  3.83it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.527 | NatPrec5 99.105 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:54,  3.83it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.527 | NatPrec5 99.105 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:52,  3.85it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.540 | NatPrec5 99.113 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:52,  3.85it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.540 | NatPrec5 99.113 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:52,  3.85it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.540 | NatPrec5 99.113 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:51,  3.88it/s]
Train Epoch:2 | Loss 0.3641 | NatPrec1 87.553 | NatPrec5 99.107 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:51,  3.88it/s]
Train Epoch:2 | Loss 0.3641 | NatPrec1 87.553 | NatPrec5 99.107 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:51,  3.88it/s]
Train Epoch:2 | Loss 0.3641 | NatPrec1 87.553 | NatPrec5 99.107 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:50,  3.89it/s]
Train Epoch:2 | Loss 0.3635 | NatPrec1 87.578 | NatPrec5 99.115 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:50,  3.89it/s]
Train Epoch:2 | Loss 0.3635 | NatPrec1 87.578 | NatPrec5 99.115 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:50,  3.89it/s]
Train Epoch:2 | Loss 0.3635 | NatPrec1 87.578 | NatPrec5 99.115 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:49,  3.90it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.526 | NatPrec5 99.109 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:49,  3.90it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.526 | NatPrec5 99.109 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:49,  3.90it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.526 | NatPrec5 99.109 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:49,  3.91it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 87.602 | NatPrec5 99.116 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:49,  3.91it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 87.602 | NatPrec5 99.116 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:49,  3.91it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 87.602 | NatPrec5 99.116 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.576 | NatPrec5 99.111 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.576 | NatPrec5 99.111 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.576 | NatPrec5 99.111 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.525 | NatPrec5 99.093 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.525 | NatPrec5 99.093 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.525 | NatPrec5 99.093 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3664 | NatPrec1 87.463 | NatPrec5 99.088 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3664 | NatPrec1 87.463 | NatPrec5 99.088 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:48,  3.91it/s]
Train Epoch:2 | Loss 0.3664 | NatPrec1 87.463 | NatPrec5 99.088 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.438 | NatPrec5 99.070 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.438 | NatPrec5 99.070 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.438 | NatPrec5 99.070 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.402 | NatPrec5 99.077 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.402 | NatPrec5 99.077 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:48,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.402 | NatPrec5 99.077 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3681 | NatPrec1 87.402 | NatPrec5 99.048 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3681 | NatPrec1 87.402 | NatPrec5 99.048 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3681 | NatPrec1 87.402 | NatPrec5 99.048 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.427 | NatPrec5 99.043 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.427 | NatPrec5 99.043 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:47,  3.90it/s]
Train Epoch:2 | Loss 0.3677 | NatPrec1 87.427 | NatPrec5 99.043 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:47,  3.91it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.404 | NatPrec5 99.038 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:47,  3.91it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.404 | NatPrec5 99.038 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:47,  3.91it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.404 | NatPrec5 99.038 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.428 | NatPrec5 99.034 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.428 | NatPrec5 99.034 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.428 | NatPrec5 99.034 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3683 | NatPrec1 87.453 | NatPrec5 99.029 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3683 | NatPrec1 87.453 | NatPrec5 99.029 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 0.3683 | NatPrec1 87.453 | NatPrec5 99.029 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:48,  3.87it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.500 | NatPrec5 99.037 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:48,  3.87it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.500 | NatPrec5 99.037 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:48,  3.87it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.500 | NatPrec5 99.037 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:47,  3.87it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.488 | NatPrec5 99.044 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:47,  3.87it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.488 | NatPrec5 99.044 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:47,  3.87it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.488 | NatPrec5 99.044 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:47,  3.88it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.512 | NatPrec5 99.051 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:47,  3.88it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.512 | NatPrec5 99.051 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:47,  3.88it/s]
Train Epoch:2 | Loss 0.3672 | NatPrec1 87.512 | NatPrec5 99.051 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:46,  3.89it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.534 | NatPrec5 99.046 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:46,  3.89it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.534 | NatPrec5 99.046 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:46,  3.89it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.534 | NatPrec5 99.046 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.500 | NatPrec5 99.053 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.500 | NatPrec5 99.053 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.500 | NatPrec5 99.053 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.500 | NatPrec5 99.060 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.500 | NatPrec5 99.060 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:45,  3.90it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.500 | NatPrec5 99.060 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3689 | NatPrec1 87.466 | NatPrec5 99.056 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3689 | NatPrec1 87.466 | NatPrec5 99.056 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3689 | NatPrec1 87.466 | NatPrec5 99.056 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3708 | NatPrec1 87.366 | NatPrec5 99.051 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3708 | NatPrec1 87.366 | NatPrec5 99.051 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3708 | NatPrec1 87.366 | NatPrec5 99.051 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.323 | NatPrec5 99.047 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.323 | NatPrec5 99.047 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.323 | NatPrec5 99.047 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:43,  3.91it/s]
Train Epoch:2 | Loss 0.3739 | NatPrec1 87.302 | NatPrec5 99.043 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:43,  3.91it/s]
Train Epoch:2 | Loss 0.3739 | NatPrec1 87.302 | NatPrec5 99.043 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:43,  3.91it/s]
Train Epoch:2 | Loss 0.3739 | NatPrec1 87.302 | NatPrec5 99.043 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:45,  3.87it/s]
Train Epoch:2 | Loss 0.3736 | NatPrec1 87.314 | NatPrec5 99.038 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:45,  3.87it/s]
Train Epoch:2 | Loss 0.3736 | NatPrec1 87.314 | NatPrec5 99.038 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:45,  3.87it/s]
Train Epoch:2 | Loss 0.3736 | NatPrec1 87.314 | NatPrec5 99.038 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:52,  3.71it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.348 | NatPrec5 99.045 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:52,  3.71it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.348 | NatPrec5 99.045 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:52,  3.71it/s]
Train Epoch:2 | Loss 0.3728 | NatPrec1 87.348 | NatPrec5 99.045 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.403 | NatPrec5 99.030 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.403 | NatPrec5 99.030 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.403 | NatPrec5 99.030 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3720 | NatPrec1 87.372 | NatPrec5 99.037 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3720 | NatPrec1 87.372 | NatPrec5 99.037 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3720 | NatPrec1 87.372 | NatPrec5 99.037 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.383 | NatPrec5 99.043 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.383 | NatPrec5 99.043 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:58,  3.57it/s]
Train Epoch:2 | Loss 0.3721 | NatPrec1 87.383 | NatPrec5 99.043 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:58,  3.55it/s]
Train Epoch:2 | Loss 0.3723 | NatPrec1 87.363 | NatPrec5 99.050 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:58,  3.55it/s]
Train Epoch:2 | Loss 0.3723 | NatPrec1 87.363 | NatPrec5 99.050 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:58,  3.55it/s]
Train Epoch:2 | Loss 0.3723 | NatPrec1 87.363 | NatPrec5 99.050 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:54,  3.64it/s]
Train Epoch:2 | Loss 0.3713 | NatPrec1 87.395 | NatPrec5 99.056 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:39<02:54,  3.64it/s]
Train Epoch:2 | Loss 0.3713 | NatPrec1 87.395 | NatPrec5 99.056 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:39<02:54,  3.64it/s]
Train Epoch:2 | Loss 0.3713 | NatPrec1 87.395 | NatPrec5 99.056 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:50,  3.71it/s]
Train Epoch:2 | Loss 0.3710 | NatPrec1 87.396 | NatPrec5 99.062 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:50,  3.71it/s]
Train Epoch:2 | Loss 0.3710 | NatPrec1 87.396 | NatPrec5 99.062 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:50,  3.71it/s]
Train Epoch:2 | Loss 0.3710 | NatPrec1 87.396 | NatPrec5 99.062 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:48,  3.75it/s]
Train Epoch:2 | Loss 0.3715 | NatPrec1 87.397 | NatPrec5 99.038 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:48,  3.75it/s]
Train Epoch:2 | Loss 0.3715 | NatPrec1 87.397 | NatPrec5 99.038 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:48,  3.75it/s]
Train Epoch:2 | Loss 0.3715 | NatPrec1 87.397 | NatPrec5 99.038 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:46,  3.79it/s]
Train Epoch:2 | Loss 0.3718 | NatPrec1 87.387 | NatPrec5 99.034 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:46,  3.79it/s]
Train Epoch:2 | Loss 0.3718 | NatPrec1 87.387 | NatPrec5 99.034 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:46,  3.79it/s]
