Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.218 | NatPrec5 98.827 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:20<00:02,  3.89it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.218 | NatPrec5 98.827 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:20<00:02,  3.89it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.218 | NatPrec5 98.827 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:20<00:02,  3.89it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.226 | NatPrec5 98.829 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:20<00:02,  3.89it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.226 | NatPrec5 98.829 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:20<00:02,  3.89it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.226 | NatPrec5 98.829 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:20<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.231 | NatPrec5 98.828 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.231 | NatPrec5 98.828 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.231 | NatPrec5 98.828 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.237 | NatPrec5 98.830 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.237 | NatPrec5 98.830 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.237 | NatPrec5 98.830 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.243 | NatPrec5 98.831 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.243 | NatPrec5 98.831 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.243 | NatPrec5 98.831 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:21<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.248 | NatPrec5 98.831 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:22<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.248 | NatPrec5 98.831 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:22<00:01,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.248 | NatPrec5 98.831 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4090 | NatPrec1 86.244 | NatPrec5 98.832 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4090 | NatPrec1 86.244 | NatPrec5 98.832 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4090 | NatPrec1 86.244 | NatPrec5 98.832 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.246 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.246 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.246 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4091 | NatPrec1 86.238 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4091 | NatPrec1 86.238 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:22<00:00,  3.89it/s]
Train Epoch:1 | Loss 0.4091 | NatPrec1 86.238 | NatPrec5 98.834 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:22<00:00,  3.86it/s]* remain weight ratio =  50.0 %


  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.3348 | NatPrec1 84.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.3348 | NatPrec1 84.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 0.3348 | NatPrec1 84.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<09:10,  1.42it/s]
Train Epoch:2 | Loss 0.3605 | NatPrec1 82.812 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<09:10,  1.42it/s]
Train Epoch:2 | Loss 0.3605 | NatPrec1 82.812 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<09:10,  1.42it/s]
Train Epoch:2 | Loss 0.3605 | NatPrec1 82.812 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:48,  2.24it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 83.333 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:48,  2.24it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 83.333 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:48,  2.24it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 83.333 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:44,  2.73it/s]
Train Epoch:2 | Loss 0.3534 | NatPrec1 85.156 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:44,  2.73it/s]
Train Epoch:2 | Loss 0.3534 | NatPrec1 85.156 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:44,  2.73it/s]
Train Epoch:2 | Loss 0.3534 | NatPrec1 85.156 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:11,  3.09it/s]
Train Epoch:2 | Loss 0.3786 | NatPrec1 83.438 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:11,  3.09it/s]
Train Epoch:2 | Loss 0.3786 | NatPrec1 83.438 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:11,  3.09it/s]
Train Epoch:2 | Loss 0.3786 | NatPrec1 83.438 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:54,  3.31it/s]
Train Epoch:2 | Loss 0.3502 | NatPrec1 85.417 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<03:54,  3.31it/s]
Train Epoch:2 | Loss 0.3502 | NatPrec1 85.417 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<03:54,  3.31it/s]
Train Epoch:2 | Loss 0.3502 | NatPrec1 85.417 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:43,  3.48it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 84.598 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:43,  3.48it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 84.598 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:43,  3.48it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 84.598 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:2 | Loss 0.3633 | NatPrec1 84.961 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:2 | Loss 0.3633 | NatPrec1 84.961 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:2 | Loss 0.3633 | NatPrec1 84.961 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:45,  3.43it/s]
Train Epoch:2 | Loss 0.3825 | NatPrec1 84.549 | NatPrec5 99.826 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:45,  3.43it/s] 
Train Epoch:2 | Loss 0.3825 | NatPrec1 84.549 | NatPrec5 99.826 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:45,  3.43it/s]
Train Epoch:2 | Loss 0.3825 | NatPrec1 84.549 | NatPrec5 99.826 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:44,  3.44it/s]
Train Epoch:2 | Loss 0.3780 | NatPrec1 84.688 | NatPrec5 99.688 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:44,  3.44it/s]
Train Epoch:2 | Loss 0.3780 | NatPrec1 84.688 | NatPrec5 99.688 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:44,  3.44it/s]
Train Epoch:2 | Loss 0.3780 | NatPrec1 84.688 | NatPrec5 99.688 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:47,  3.39it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 84.943 | NatPrec5 99.716 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:47,  3.39it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 84.943 | NatPrec5 99.716 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:47,  3.39it/s]
Train Epoch:2 | Loss 0.3765 | NatPrec1 84.943 | NatPrec5 99.716 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:46,  3.40it/s]
Train Epoch:2 | Loss 0.3743 | NatPrec1 85.286 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:46,  3.40it/s]
Train Epoch:2 | Loss 0.3743 | NatPrec1 85.286 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:46,  3.40it/s]
Train Epoch:2 | Loss 0.3743 | NatPrec1 85.286 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:44,  3.43it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 85.577 | NatPrec5 99.279 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:04<03:44,  3.43it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 85.577 | NatPrec5 99.279 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:04<03:44,  3.43it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 85.577 | NatPrec5 99.279 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:36,  3.54it/s]
Train Epoch:2 | Loss 0.3688 | NatPrec1 85.938 | NatPrec5 99.330 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:36,  3.54it/s]
Train Epoch:2 | Loss 0.3688 | NatPrec1 85.938 | NatPrec5 99.330 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:36,  3.54it/s]
Train Epoch:2 | Loss 0.3688 | NatPrec1 85.938 | NatPrec5 99.330 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:31,  3.64it/s]
Train Epoch:2 | Loss 0.3615 | NatPrec1 86.146 | NatPrec5 99.375 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:31,  3.64it/s]
Train Epoch:2 | Loss 0.3615 | NatPrec1 86.146 | NatPrec5 99.375 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:31,  3.64it/s]
Train Epoch:2 | Loss 0.3615 | NatPrec1 86.146 | NatPrec5 99.375 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:27,  3.70it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 86.133 | NatPrec5 99.414 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:27,  3.70it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 86.133 | NatPrec5 99.414 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:27,  3.70it/s]
Train Epoch:2 | Loss 0.3632 | NatPrec1 86.133 | NatPrec5 99.414 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:24,  3.75it/s]
Train Epoch:2 | Loss 0.3545 | NatPrec1 86.489 | NatPrec5 99.449 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:24,  3.75it/s]
Train Epoch:2 | Loss 0.3545 | NatPrec1 86.489 | NatPrec5 99.449 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:24,  3.75it/s]
Train Epoch:2 | Loss 0.3545 | NatPrec1 86.489 | NatPrec5 99.449 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:23,  3.75it/s]
Train Epoch:2 | Loss 0.3574 | NatPrec1 86.545 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:23,  3.75it/s]
Train Epoch:2 | Loss 0.3574 | NatPrec1 86.545 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:23,  3.75it/s]
Train Epoch:2 | Loss 0.3574 | NatPrec1 86.545 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:21,  3.78it/s]
Train Epoch:2 | Loss 0.3552 | NatPrec1 86.760 | NatPrec5 99.424 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:21,  3.78it/s]
Train Epoch:2 | Loss 0.3552 | NatPrec1 86.760 | NatPrec5 99.424 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:21,  3.78it/s]
Train Epoch:2 | Loss 0.3552 | NatPrec1 86.760 | NatPrec5 99.424 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:20,  3.80it/s]
Train Epoch:2 | Loss 0.3456 | NatPrec1 87.109 | NatPrec5 99.453 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:20,  3.80it/s]
Train Epoch:2 | Loss 0.3456 | NatPrec1 87.109 | NatPrec5 99.453 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:20,  3.80it/s]
Train Epoch:2 | Loss 0.3456 | NatPrec1 87.109 | NatPrec5 99.453 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:28,  3.65it/s]
Train Epoch:2 | Loss 0.3425 | NatPrec1 87.351 | NatPrec5 99.405 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:28,  3.65it/s]
Train Epoch:2 | Loss 0.3425 | NatPrec1 87.351 | NatPrec5 99.405 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:28,  3.65it/s]
Train Epoch:2 | Loss 0.3425 | NatPrec1 87.351 | NatPrec5 99.405 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:2 | Loss 0.3441 | NatPrec1 87.429 | NatPrec5 99.361 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:2 | Loss 0.3441 | NatPrec1 87.429 | NatPrec5 99.361 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:2 | Loss 0.3441 | NatPrec1 87.429 | NatPrec5 99.361 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:40,  3.45it/s]
Train Epoch:2 | Loss 0.3490 | NatPrec1 87.432 | NatPrec5 99.321 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:40,  3.45it/s]
Train Epoch:2 | Loss 0.3490 | NatPrec1 87.432 | NatPrec5 99.321 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:40,  3.45it/s]
Train Epoch:2 | Loss 0.3490 | NatPrec1 87.432 | NatPrec5 99.321 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:42,  3.41it/s]
Train Epoch:2 | Loss 0.3453 | NatPrec1 87.630 | NatPrec5 99.349 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:07<03:42,  3.41it/s]
Train Epoch:2 | Loss 0.3453 | NatPrec1 87.630 | NatPrec5 99.349 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:07<03:42,  3.41it/s]
Train Epoch:2 | Loss 0.3453 | NatPrec1 87.630 | NatPrec5 99.349 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:45,  3.36it/s]
Train Epoch:2 | Loss 0.3451 | NatPrec1 87.688 | NatPrec5 99.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:45,  3.36it/s]
Train Epoch:2 | Loss 0.3451 | NatPrec1 87.688 | NatPrec5 99.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:45,  3.36it/s]
Train Epoch:2 | Loss 0.3451 | NatPrec1 87.688 | NatPrec5 99.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:37,  3.47it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.560 | NatPrec5 99.339 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:37,  3.47it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.560 | NatPrec5 99.339 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:37,  3.47it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.560 | NatPrec5 99.339 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:30,  3.58it/s]
Train Epoch:2 | Loss 0.3462 | NatPrec1 87.674 | NatPrec5 99.306 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:30,  3.58it/s]
Train Epoch:2 | Loss 0.3462 | NatPrec1 87.674 | NatPrec5 99.306 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:30,  3.58it/s]
Train Epoch:2 | Loss 0.3462 | NatPrec1 87.674 | NatPrec5 99.306 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:25,  3.67it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.500 | NatPrec5 99.330 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:08<03:25,  3.67it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.500 | NatPrec5 99.330 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:08<03:25,  3.67it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.500 | NatPrec5 99.330 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:21,  3.74it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.608 | NatPrec5 99.353 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:21,  3.74it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.608 | NatPrec5 99.353 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:21,  3.74it/s]
Train Epoch:2 | Loss 0.3477 | NatPrec1 87.608 | NatPrec5 99.353 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:19,  3.78it/s]
Train Epoch:2 | Loss 0.3512 | NatPrec1 87.552 | NatPrec5 99.375 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:19,  3.78it/s]
Train Epoch:2 | Loss 0.3512 | NatPrec1 87.552 | NatPrec5 99.375 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:19,  3.78it/s]
Train Epoch:2 | Loss 0.3512 | NatPrec1 87.552 | NatPrec5 99.375 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:18,  3.80it/s]
Train Epoch:2 | Loss 0.3505 | NatPrec1 87.601 | NatPrec5 99.395 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:18,  3.80it/s]
Train Epoch:2 | Loss 0.3505 | NatPrec1 87.601 | NatPrec5 99.395 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:18,  3.80it/s]
Train Epoch:2 | Loss 0.3505 | NatPrec1 87.601 | NatPrec5 99.395 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:16,  3.82it/s]
Train Epoch:2 | Loss 0.3460 | NatPrec1 87.744 | NatPrec5 99.414 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:09<03:16,  3.82it/s]
Train Epoch:2 | Loss 0.3460 | NatPrec1 87.744 | NatPrec5 99.414 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:09<03:16,  3.82it/s]
Train Epoch:2 | Loss 0.3460 | NatPrec1 87.744 | NatPrec5 99.414 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:15,  3.84it/s]
Train Epoch:2 | Loss 0.3476 | NatPrec1 87.689 | NatPrec5 99.384 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:15,  3.84it/s]
Train Epoch:2 | Loss 0.3476 | NatPrec1 87.689 | NatPrec5 99.384 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:15,  3.84it/s]
Train Epoch:2 | Loss 0.3476 | NatPrec1 87.689 | NatPrec5 99.384 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3523 | NatPrec1 87.454 | NatPrec5 99.403 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3523 | NatPrec1 87.454 | NatPrec5 99.403 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.86it/s]
Train Epoch:2 | Loss 0.3523 | NatPrec1 87.454 | NatPrec5 99.403 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:2 | Loss 0.3528 | NatPrec1 87.366 | NatPrec5 99.420 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:2 | Loss 0.3528 | NatPrec1 87.366 | NatPrec5 99.420 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:2 | Loss 0.3528 | NatPrec1 87.366 | NatPrec5 99.420 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:12,  3.89it/s]
Train Epoch:2 | Loss 0.3517 | NatPrec1 87.413 | NatPrec5 99.392 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.89it/s]
Train Epoch:2 | Loss 0.3517 | NatPrec1 87.413 | NatPrec5 99.392 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.89it/s]
Train Epoch:2 | Loss 0.3517 | NatPrec1 87.413 | NatPrec5 99.392 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:2 | Loss 0.3524 | NatPrec1 87.542 | NatPrec5 99.409 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:2 | Loss 0.3524 | NatPrec1 87.542 | NatPrec5 99.409 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:2 | Loss 0.3524 | NatPrec1 87.542 | NatPrec5 99.409 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 0.3504 | NatPrec1 87.623 | NatPrec5 99.424 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 0.3504 | NatPrec1 87.623 | NatPrec5 99.424 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 0.3504 | NatPrec1 87.623 | NatPrec5 99.424 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:2 | Loss 0.3511 | NatPrec1 87.580 | NatPrec5 99.439 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:2 | Loss 0.3511 | NatPrec1 87.580 | NatPrec5 99.439 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:2 | Loss 0.3511 | NatPrec1 87.580 | NatPrec5 99.439 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:10,  3.91it/s]
Train Epoch:2 | Loss 0.3499 | NatPrec1 87.578 | NatPrec5 99.414 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:10,  3.91it/s]
Train Epoch:2 | Loss 0.3499 | NatPrec1 87.578 | NatPrec5 99.414 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:10,  3.91it/s]
Train Epoch:2 | Loss 0.3499 | NatPrec1 87.578 | NatPrec5 99.414 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 0.3530 | NatPrec1 87.500 | NatPrec5 99.428 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 0.3530 | NatPrec1 87.500 | NatPrec5 99.428 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 0.3530 | NatPrec1 87.500 | NatPrec5 99.428 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 0.3533 | NatPrec1 87.574 | NatPrec5 99.368 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.91it/s]
