Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.7277 | NatPrec1 38.661 | NatPrec5 88.080 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.54it/s]
Val Epoch:0 | Loss 1.7277 | NatPrec1 38.661 | NatPrec5 88.080 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 1.7262 | NatPrec1 38.845 | NatPrec5 88.151 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 1.7262 | NatPrec1 38.845 | NatPrec5 88.151 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 1.7278 | NatPrec1 39.020 | NatPrec5 87.965 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 1.7278 | NatPrec1 39.020 | NatPrec5 87.965 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 1.7278 | NatPrec1 39.020 | NatPrec5 87.965 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:10, 11.62it/s]
Val Epoch:0 | Loss 1.7310 | NatPrec1 38.898 | NatPrec5 87.952 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:10, 11.62it/s]
Val Epoch:0 | Loss 1.7310 | NatPrec1 38.898 | NatPrec5 87.952 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:10, 11.62it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 39.223 | NatPrec5 87.981 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:10, 11.62it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 39.223 | NatPrec5 87.981 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:10, 11.62it/s]
Val Epoch:0 | Loss 1.7291 | NatPrec1 39.223 | NatPrec5 87.981 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:10, 11.63it/s]
Val Epoch:0 | Loss 1.7264 | NatPrec1 39.414 | NatPrec5 87.891 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:10, 11.63it/s]
Val Epoch:0 | Loss 1.7264 | NatPrec1 39.414 | NatPrec5 87.891 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:10, 11.63it/s]
Val Epoch:0 | Loss 1.7250 | NatPrec1 39.520 | NatPrec5 87.995 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:10, 11.63it/s]
Val Epoch:0 | Loss 1.7250 | NatPrec1 39.520 | NatPrec5 87.995 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:10, 11.63it/s]
Val Epoch:0 | Loss 1.7250 | NatPrec1 39.520 | NatPrec5 87.995 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.41it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 39.769 | NatPrec5 88.132 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.41it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 39.769 | NatPrec5 88.132 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.41it/s]
Val Epoch:0 | Loss 1.7182 | NatPrec1 40.007 | NatPrec5 88.118 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.41it/s]
Val Epoch:0 | Loss 1.7182 | NatPrec1 40.007 | NatPrec5 88.118 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.41it/s]
Val Epoch:0 | Loss 1.7182 | NatPrec1 40.007 | NatPrec5 88.118 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:10, 11.33it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 39.879 | NatPrec5 88.104 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:10, 11.33it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 39.879 | NatPrec5 88.104 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:10, 11.33it/s]
Val Epoch:0 | Loss 1.7212 | NatPrec1 39.861 | NatPrec5 88.090 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:10, 11.33it/s]
Val Epoch:0 | Loss 1.7212 | NatPrec1 39.861 | NatPrec5 88.090 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:10, 11.33it/s]
Val Epoch:0 | Loss 1.7212 | NatPrec1 39.861 | NatPrec5 88.090 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.33it/s]
Val Epoch:0 | Loss 1.7234 | NatPrec1 39.572 | NatPrec5 88.213 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.33it/s]
Val Epoch:0 | Loss 1.7234 | NatPrec1 39.572 | NatPrec5 88.213 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.33it/s]
Val Epoch:0 | Loss 1.7208 | NatPrec1 39.661 | NatPrec5 88.298 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.33it/s]
Val Epoch:0 | Loss 1.7208 | NatPrec1 39.661 | NatPrec5 88.298 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.33it/s]
Val Epoch:0 | Loss 1.7208 | NatPrec1 39.661 | NatPrec5 88.298 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.45it/s]
Val Epoch:0 | Loss 1.7226 | NatPrec1 39.583 | NatPrec5 88.346 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.45it/s]
Val Epoch:0 | Loss 1.7226 | NatPrec1 39.583 | NatPrec5 88.346 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.45it/s]
Val Epoch:0 | Loss 1.7240 | NatPrec1 39.445 | NatPrec5 88.361 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.45it/s]
Val Epoch:0 | Loss 1.7240 | NatPrec1 39.445 | NatPrec5 88.361 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.45it/s]
Val Epoch:0 | Loss 1.7240 | NatPrec1 39.445 | NatPrec5 88.361 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.84it/s]
Val Epoch:0 | Loss 1.7218 | NatPrec1 39.594 | NatPrec5 88.375 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.84it/s]
Val Epoch:0 | Loss 1.7218 | NatPrec1 39.594 | NatPrec5 88.375 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.84it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.645 | NatPrec5 88.388 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.84it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.645 | NatPrec5 88.388 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.84it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.645 | NatPrec5 88.388 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.17it/s]
Val Epoch:0 | Loss 1.7243 | NatPrec1 39.633 | NatPrec5 88.281 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.17it/s]
Val Epoch:0 | Loss 1.7243 | NatPrec1 39.633 | NatPrec5 88.281 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.17it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.858 | NatPrec5 88.325 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.17it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.858 | NatPrec5 88.325 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.17it/s]
Val Epoch:0 | Loss 1.7228 | NatPrec1 39.858 | NatPrec5 88.325 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.40it/s]
Val Epoch:0 | Loss 1.7206 | NatPrec1 39.902 | NatPrec5 88.397 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.40it/s]
Val Epoch:0 | Loss 1.7206 | NatPrec1 39.902 | NatPrec5 88.397 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.40it/s]
Val Epoch:0 | Loss 1.7202 | NatPrec1 39.801 | NatPrec5 88.409 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.40it/s]
Val Epoch:0 | Loss 1.7202 | NatPrec1 39.801 | NatPrec5 88.409 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.40it/s]
Val Epoch:0 | Loss 1.7202 | NatPrec1 39.801 | NatPrec5 88.409 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:04<00:08, 12.53it/s]
Val Epoch:0 | Loss 1.7202 | NatPrec1 39.872 | NatPrec5 88.309 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:04<00:08, 12.53it/s]
Val Epoch:0 | Loss 1.7202 | NatPrec1 39.872 | NatPrec5 88.309 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:04<00:08, 12.53it/s]
Val Epoch:0 | Loss 1.7220 | NatPrec1 39.912 | NatPrec5 88.240 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:04<00:08, 12.53it/s]
Val Epoch:0 | Loss 1.7220 | NatPrec1 39.912 | NatPrec5 88.240 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:04<00:08, 12.53it/s]
Val Epoch:0 | Loss 1.7220 | NatPrec1 39.912 | NatPrec5 88.240 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:04<00:07, 12.51it/s]
Val Epoch:0 | Loss 1.7204 | NatPrec1 39.952 | NatPrec5 88.308 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 1.7204 | NatPrec1 39.952 | NatPrec5 88.308 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 1.7194 | NatPrec1 39.936 | NatPrec5 88.347 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 1.7194 | NatPrec1 39.936 | NatPrec5 88.347 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 1.7194 | NatPrec1 39.936 | NatPrec5 88.347 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.7198 | NatPrec1 40.000 | NatPrec5 88.516 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.7198 | NatPrec1 40.000 | NatPrec5 88.516 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.7189 | NatPrec1 40.036 | NatPrec5 88.525 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.7189 | NatPrec1 40.036 | NatPrec5 88.525 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.7189 | NatPrec1 40.036 | NatPrec5 88.525 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.45it/s]
Val Epoch:0 | Loss 1.7197 | NatPrec1 40.045 | NatPrec5 88.659 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.45it/s]
Val Epoch:0 | Loss 1.7197 | NatPrec1 40.045 | NatPrec5 88.659 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.45it/s]
Val Epoch:0 | Loss 1.7203 | NatPrec1 40.005 | NatPrec5 88.641 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.45it/s]
Val Epoch:0 | Loss 1.7203 | NatPrec1 40.005 | NatPrec5 88.641 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.45it/s]
Val Epoch:0 | Loss 1.7203 | NatPrec1 40.005 | NatPrec5 88.641 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.39it/s]
Val Epoch:0 | Loss 1.7173 | NatPrec1 40.112 | NatPrec5 88.745 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.39it/s]
Val Epoch:0 | Loss 1.7173 | NatPrec1 40.112 | NatPrec5 88.745 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.39it/s]
Val Epoch:0 | Loss 1.7163 | NatPrec1 40.192 | NatPrec5 88.870 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.39it/s]
Val Epoch:0 | Loss 1.7163 | NatPrec1 40.192 | NatPrec5 88.870 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.39it/s]
Val Epoch:0 | Loss 1.7163 | NatPrec1 40.192 | NatPrec5 88.870 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.47it/s]
Val Epoch:0 | Loss 1.7159 | NatPrec1 40.199 | NatPrec5 88.849 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.47it/s]
Val Epoch:0 | Loss 1.7159 | NatPrec1 40.199 | NatPrec5 88.849 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.47it/s]
Val Epoch:0 | Loss 1.7141 | NatPrec1 40.299 | NatPrec5 88.946 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.47it/s]
Val Epoch:0 | Loss 1.7141 | NatPrec1 40.299 | NatPrec5 88.946 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.47it/s]
Val Epoch:0 | Loss 1.7141 | NatPrec1 40.299 | NatPrec5 88.946 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 1.7181 | NatPrec1 40.326 | NatPrec5 88.948 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 1.7181 | NatPrec1 40.326 | NatPrec5 88.948 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 1.7192 | NatPrec1 40.285 | NatPrec5 88.927 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 1.7192 | NatPrec1 40.285 | NatPrec5 88.927 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 1.7192 | NatPrec1 40.285 | NatPrec5 88.927 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 1.7199 | NatPrec1 40.156 | NatPrec5 88.929 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.56it/s]
Val Epoch:0 | Loss 1.7199 | NatPrec1 40.156 | NatPrec5 88.929 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.56it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 40.119 | NatPrec5 88.996 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.56it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 40.119 | NatPrec5 88.996 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.56it/s]
Val Epoch:0 | Loss 1.7193 | NatPrec1 40.119 | NatPrec5 88.996 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:06, 12.63it/s]
Val Epoch:0 | Loss 1.7157 | NatPrec1 40.213 | NatPrec5 89.062 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:06, 12.63it/s]
Val Epoch:0 | Loss 1.7157 | NatPrec1 40.213 | NatPrec5 89.062 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:06, 12.63it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.283 | NatPrec5 89.062 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:06, 12.63it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.283 | NatPrec5 89.062 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:06, 12.63it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.283 | NatPrec5 89.062 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.32it/s]
Val Epoch:0 | Loss 1.7136 | NatPrec1 40.266 | NatPrec5 88.957 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.32it/s]
Val Epoch:0 | Loss 1.7136 | NatPrec1 40.266 | NatPrec5 88.957 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.32it/s]
Val Epoch:0 | Loss 1.7112 | NatPrec1 40.292 | NatPrec5 88.958 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.32it/s]
Val Epoch:0 | Loss 1.7112 | NatPrec1 40.292 | NatPrec5 88.958 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.32it/s]
Val Epoch:0 | Loss 1.7112 | NatPrec1 40.292 | NatPrec5 88.958 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7133 | NatPrec1 40.275 | NatPrec5 88.939 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7133 | NatPrec1 40.275 | NatPrec5 88.939 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.422 | NatPrec5 88.961 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.422 | NatPrec5 88.961 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.422 | NatPrec5 88.961 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7147 | NatPrec1 40.425 | NatPrec5 88.882 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7147 | NatPrec1 40.425 | NatPrec5 88.882 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7130 | NatPrec1 40.506 | NatPrec5 88.904 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7130 | NatPrec1 40.506 | NatPrec5 88.904 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.10it/s]
Val Epoch:0 | Loss 1.7130 | NatPrec1 40.506 | NatPrec5 88.904 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 12.17it/s]
Val Epoch:0 | Loss 1.7117 | NatPrec1 40.410 | NatPrec5 88.965 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 12.17it/s]
Val Epoch:0 | Loss 1.7117 | NatPrec1 40.410 | NatPrec5 88.965 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 12.17it/s]
Val Epoch:0 | Loss 1.7106 | NatPrec1 40.394 | NatPrec5 88.985 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 12.17it/s]
Val Epoch:0 | Loss 1.7106 | NatPrec1 40.394 | NatPrec5 88.985 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 12.17it/s]
Val Epoch:0 | Loss 1.7106 | NatPrec1 40.394 | NatPrec5 88.985 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:06<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.415 | NatPrec5 88.948 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.415 | NatPrec5 88.948 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.512 | NatPrec5 88.893 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.512 | NatPrec5 88.893 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.7126 | NatPrec1 40.512 | NatPrec5 88.893 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.7125 | NatPrec1 40.532 | NatPrec5 88.821 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.7125 | NatPrec1 40.532 | NatPrec5 88.821 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.7147 | NatPrec1 40.404 | NatPrec5 88.768 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.7147 | NatPrec1 40.404 | NatPrec5 88.768 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.7147 | NatPrec1 40.404 | NatPrec5 88.768 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.30it/s]
Val Epoch:0 | Loss 1.7145 | NatPrec1 40.425 | NatPrec5 88.735 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.30it/s]
Val Epoch:0 | Loss 1.7145 | NatPrec1 40.425 | NatPrec5 88.735 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.30it/s]
Val Epoch:0 | Loss 1.7140 | NatPrec1 40.427 | NatPrec5 88.739 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.30it/s]
Val Epoch:0 | Loss 1.7140 | NatPrec1 40.427 | NatPrec5 88.739 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.30it/s]
Val Epoch:0 | Loss 1.7140 | NatPrec1 40.427 | NatPrec5 88.739 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.22it/s]
Val Epoch:0 | Loss 1.7130 | NatPrec1 40.447 | NatPrec5 88.707 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.22it/s]
Val Epoch:0 | Loss 1.7130 | NatPrec1 40.447 | NatPrec5 88.707 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.22it/s]
Val Epoch:0 | Loss 1.7136 | NatPrec1 40.432 | NatPrec5 88.606 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.22it/s]
Val Epoch:0 | Loss 1.7136 | NatPrec1 40.432 | NatPrec5 88.606 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.22it/s]
Val Epoch:0 | Loss 1.7136 | NatPrec1 40.432 | NatPrec5 88.606 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.36it/s]
Val Epoch:0 | Loss 1.7139 | NatPrec1 40.451 | NatPrec5 88.507 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.36it/s]
Val Epoch:0 | Loss 1.7139 | NatPrec1 40.451 | NatPrec5 88.507 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.36it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.470 | NatPrec5 88.582 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.36it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.470 | NatPrec5 88.582 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.36it/s]
Val Epoch:0 | Loss 1.7135 | NatPrec1 40.470 | NatPrec5 88.582 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 12.01it/s]
Val Epoch:0 | Loss 1.7142 | NatPrec1 40.353 | NatPrec5 88.587 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 12.01it/s]
Val Epoch:0 | Loss 1.7142 | NatPrec1 40.353 | NatPrec5 88.587 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 12.01it/s]
Val Epoch:0 | Loss 1.7149 | NatPrec1 40.356 | NatPrec5 88.659 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 12.01it/s]
Val Epoch:0 | Loss 1.7149 | NatPrec1 40.356 | NatPrec5 88.659 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 12.01it/s]
Val Epoch:0 | Loss 1.7149 | NatPrec1 40.356 | NatPrec5 88.659 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:07<00:05, 12.23it/s]
Val Epoch:0 | Loss 1.7166 | NatPrec1 40.293 | NatPrec5 88.614 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:07<00:05, 12.23it/s]
Val Epoch:0 | Loss 1.7166 | NatPrec1 40.293 | NatPrec5 88.614 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:07<00:05, 12.23it/s]
