Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.766 | NatPrec5 98.649 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:17,  3.97it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.766 | NatPrec5 98.649 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:17,  3.97it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.766 | NatPrec5 98.649 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:17,  3.98it/s]
Train Epoch:1 | Loss 0.4745 | NatPrec1 83.815 | NatPrec5 98.642 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:17,  3.98it/s]
Train Epoch:1 | Loss 0.4745 | NatPrec1 83.815 | NatPrec5 98.642 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:17,  3.98it/s]
Train Epoch:1 | Loss 0.4745 | NatPrec1 83.815 | NatPrec5 98.642 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:16,  3.98it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.824 | NatPrec5 98.641 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:16,  3.98it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.824 | NatPrec5 98.641 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:16,  3.98it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.824 | NatPrec5 98.641 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:17,  3.97it/s]
Train Epoch:1 | Loss 0.4742 | NatPrec1 83.845 | NatPrec5 98.647 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:02<02:17,  3.97it/s]
Train Epoch:1 | Loss 0.4742 | NatPrec1 83.845 | NatPrec5 98.647 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:02<02:17,  3.97it/s]
Train Epoch:1 | Loss 0.4742 | NatPrec1 83.845 | NatPrec5 98.647 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:16,  3.96it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.822 | NatPrec5 98.646 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:16,  3.96it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.822 | NatPrec5 98.646 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:16,  3.96it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.822 | NatPrec5 98.646 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.811 | NatPrec5 98.645 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.811 | NatPrec5 98.645 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.811 | NatPrec5 98.645 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.826 | NatPrec5 98.651 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.826 | NatPrec5 98.651 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.826 | NatPrec5 98.651 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:15,  3.98it/s]
Train Epoch:1 | Loss 0.4738 | NatPrec1 83.861 | NatPrec5 98.650 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:15,  3.98it/s]
Train Epoch:1 | Loss 0.4738 | NatPrec1 83.861 | NatPrec5 98.650 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:15,  3.98it/s]
Train Epoch:1 | Loss 0.4738 | NatPrec1 83.861 | NatPrec5 98.650 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:15,  3.99it/s]
Train Epoch:1 | Loss 0.4739 | NatPrec1 83.850 | NatPrec5 98.642 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:15,  3.99it/s]
Train Epoch:1 | Loss 0.4739 | NatPrec1 83.850 | NatPrec5 98.642 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:15,  3.99it/s]
Train Epoch:1 | Loss 0.4739 | NatPrec1 83.850 | NatPrec5 98.642 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4734 | NatPrec1 83.858 | NatPrec5 98.648 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4734 | NatPrec1 83.858 | NatPrec5 98.648 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4734 | NatPrec1 83.858 | NatPrec5 98.648 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.841 | NatPrec5 98.653 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.841 | NatPrec5 98.653 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.841 | NatPrec5 98.653 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 83.869 | NatPrec5 98.659 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 83.869 | NatPrec5 98.659 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 83.869 | NatPrec5 98.659 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4730 | NatPrec1 83.877 | NatPrec5 98.658 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4730 | NatPrec1 83.877 | NatPrec5 98.658 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:14,  3.99it/s]
Train Epoch:1 | Loss 0.4730 | NatPrec1 83.877 | NatPrec5 98.658 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:13,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.835 | NatPrec5 98.645 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:13,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.835 | NatPrec5 98.645 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:13,  3.99it/s]
Train Epoch:1 | Loss 0.4735 | NatPrec1 83.835 | NatPrec5 98.645 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.97it/s]
Train Epoch:1 | Loss 0.4729 | NatPrec1 83.863 | NatPrec5 98.638 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.97it/s]
Train Epoch:1 | Loss 0.4729 | NatPrec1 83.863 | NatPrec5 98.638 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.97it/s]
Train Epoch:1 | Loss 0.4729 | NatPrec1 83.863 | NatPrec5 98.638 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:13,  3.97it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.865 | NatPrec5 98.630 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:13,  3.97it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.865 | NatPrec5 98.630 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:13,  3.97it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.865 | NatPrec5 98.630 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:13,  3.98it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.885 | NatPrec5 98.624 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:13,  3.98it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.885 | NatPrec5 98.624 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:13,  3.98it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.885 | NatPrec5 98.624 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:12,  3.99it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 83.875 | NatPrec5 98.629 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:12,  3.99it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 83.875 | NatPrec5 98.629 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:12,  3.99it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 83.875 | NatPrec5 98.629 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.889 | NatPrec5 98.628 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.889 | NatPrec5 98.628 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.889 | NatPrec5 98.628 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 83.897 | NatPrec5 98.634 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 83.897 | NatPrec5 98.634 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 83.897 | NatPrec5 98.634 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.917 | NatPrec5 98.639 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.917 | NatPrec5 98.639 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:12,  3.98it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.917 | NatPrec5 98.639 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 83.925 | NatPrec5 98.638 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 83.925 | NatPrec5 98.638 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 83.925 | NatPrec5 98.638 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 0.4714 | NatPrec1 83.933 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 0.4714 | NatPrec1 83.933 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 0.4714 | NatPrec1 83.933 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4720 | NatPrec1 83.904 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4720 | NatPrec1 83.904 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4720 | NatPrec1 83.904 | NatPrec5 98.643 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4724 | NatPrec1 83.894 | NatPrec5 98.642 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4724 | NatPrec1 83.894 | NatPrec5 98.642 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.4724 | NatPrec1 83.894 | NatPrec5 98.642 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.896 | NatPrec5 98.647 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.896 | NatPrec5 98.647 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 0.4723 | NatPrec1 83.896 | NatPrec5 98.647 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:11,  3.97it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.910 | NatPrec5 98.652 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:11,  3.97it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.910 | NatPrec5 98.652 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:11,  3.97it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.910 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:10,  3.98it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.906 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:10,  3.98it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.906 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:10,  3.98it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.906 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:10,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.931 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:10,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.931 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:10,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.931 | NatPrec5 98.645 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.915 | NatPrec5 98.650 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.915 | NatPrec5 98.650 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.915 | NatPrec5 98.650 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.911 | NatPrec5 98.649 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.911 | NatPrec5 98.649 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.911 | NatPrec5 98.649 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.913 | NatPrec5 98.642 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.913 | NatPrec5 98.642 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:09,  3.99it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.913 | NatPrec5 98.642 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.897 | NatPrec5 98.647 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.897 | NatPrec5 98.647 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.897 | NatPrec5 98.647 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 83.887 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 83.887 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:08,  4.00it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 83.887 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:08,  3.99it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.912 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:08,  3.99it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.912 | NatPrec5 98.652 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:08,  3.99it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.912 | NatPrec5 98.652 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:08,  3.97it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.896 | NatPrec5 98.651 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:08,  3.97it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.896 | NatPrec5 98.651 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:08,  3.97it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.896 | NatPrec5 98.651 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:08,  3.98it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.927 | NatPrec5 98.656 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:08,  3.98it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.927 | NatPrec5 98.656 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:08,  3.98it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.927 | NatPrec5 98.656 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 83.940 | NatPrec5 98.661 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 83.940 | NatPrec5 98.661 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 83.940 | NatPrec5 98.661 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.919 | NatPrec5 98.654 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.919 | NatPrec5 98.654 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.919 | NatPrec5 98.654 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.926 | NatPrec5 98.653 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.926 | NatPrec5 98.653 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:08,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.926 | NatPrec5 98.653 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.922 | NatPrec5 98.658 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.922 | NatPrec5 98.658 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.922 | NatPrec5 98.658 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4696 | NatPrec1 83.935 | NatPrec5 98.663 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4696 | NatPrec1 83.935 | NatPrec5 98.663 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4696 | NatPrec1 83.935 | NatPrec5 98.663 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.97it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.931 | NatPrec5 98.662 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.97it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.931 | NatPrec5 98.662 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.97it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.931 | NatPrec5 98.662 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.933 | NatPrec5 98.662 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.933 | NatPrec5 98.662 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 83.933 | NatPrec5 98.662 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.956 | NatPrec5 98.661 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.956 | NatPrec5 98.661 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.956 | NatPrec5 98.661 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:06,  3.98it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.980 | NatPrec5 98.665 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:06,  3.98it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.980 | NatPrec5 98.665 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:06,  3.98it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.980 | NatPrec5 98.665 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.998 | NatPrec5 98.670 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.998 | NatPrec5 98.670 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.998 | NatPrec5 98.670 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:05,  3.97it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.994 | NatPrec5 98.669 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:05,  3.97it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.994 | NatPrec5 98.669 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:05,  3.97it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.994 | NatPrec5 98.669 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 83.973 | NatPrec5 98.674 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 83.973 | NatPrec5 98.674 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:05,  3.98it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 83.973 | NatPrec5 98.674 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:04,  3.98it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 83.980 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:04,  3.98it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 83.980 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:04,  3.98it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 83.980 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.97it/s]
