Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 0.3741 | NatPrec1 87.552 | NatPrec5 98.932 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:04,  3.92it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 87.500 | NatPrec5 98.899 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.92it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 87.500 | NatPrec5 98.899 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.92it/s]
Train Epoch:2 | Loss 0.3753 | NatPrec1 87.500 | NatPrec5 98.899 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.94it/s]
Train Epoch:2 | Loss 0.3774 | NatPrec1 87.399 | NatPrec5 98.916 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.94it/s]
Train Epoch:2 | Loss 0.3774 | NatPrec1 87.399 | NatPrec5 98.916 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.94it/s]
Train Epoch:2 | Loss 0.3774 | NatPrec1 87.399 | NatPrec5 98.916 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 87.277 | NatPrec5 98.934 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 87.277 | NatPrec5 98.934 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:2 | Loss 0.3808 | NatPrec1 87.277 | NatPrec5 98.934 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3791 | NatPrec1 87.329 | NatPrec5 98.950 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3791 | NatPrec1 87.329 | NatPrec5 98.950 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3791 | NatPrec1 87.329 | NatPrec5 98.950 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 87.212 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 87.212 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:01,  3.96it/s]
Train Epoch:2 | Loss 0.3804 | NatPrec1 87.212 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3805 | NatPrec1 87.216 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3805 | NatPrec1 87.216 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3805 | NatPrec1 87.216 | NatPrec5 98.887 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 87.267 | NatPrec5 98.904 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 87.267 | NatPrec5 98.904 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3788 | NatPrec1 87.267 | NatPrec5 98.904 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3794 | NatPrec1 87.224 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3794 | NatPrec1 87.224 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:2 | Loss 0.3794 | NatPrec1 87.224 | NatPrec5 98.920 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.94it/s]
Train Epoch:2 | Loss 0.3849 | NatPrec1 86.911 | NatPrec5 98.890 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.94it/s]
Train Epoch:2 | Loss 0.3849 | NatPrec1 86.911 | NatPrec5 98.890 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.94it/s]
Train Epoch:2 | Loss 0.3849 | NatPrec1 86.911 | NatPrec5 98.890 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:00,  3.95it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 86.964 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:00,  3.95it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 86.964 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:00,  3.95it/s]
Train Epoch:2 | Loss 0.3848 | NatPrec1 86.964 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.906 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.906 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.96it/s]
Train Epoch:2 | Loss 0.3847 | NatPrec1 86.906 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.849 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.849 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.94it/s]
Train Epoch:2 | Loss 0.3867 | NatPrec1 86.849 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.815 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:59,  3.95it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.815 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:59,  3.95it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.815 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3880 | NatPrec1 86.845 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3880 | NatPrec1 86.845 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3880 | NatPrec1 86.845 | NatPrec5 98.944 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.854 | NatPrec5 98.938 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.854 | NatPrec5 98.938 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 86.854 | NatPrec5 98.938 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.97it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.863 | NatPrec5 98.951 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.97it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.863 | NatPrec5 98.951 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.97it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.863 | NatPrec5 98.951 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.952 | NatPrec5 98.965 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.952 | NatPrec5 98.965 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:58,  3.97it/s]
Train Epoch:2 | Loss 0.3846 | NatPrec1 86.952 | NatPrec5 98.965 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 87.019 | NatPrec5 98.978 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 87.019 | NatPrec5 98.978 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.96it/s]
Train Epoch:2 | Loss 0.3833 | NatPrec1 87.019 | NatPrec5 98.978 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:2 | Loss 0.3819 | NatPrec1 87.085 | NatPrec5 98.991 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:2 | Loss 0.3819 | NatPrec1 87.085 | NatPrec5 98.991 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:2 | Loss 0.3819 | NatPrec1 87.085 | NatPrec5 98.991 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.953 | NatPrec5 98.945 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.953 | NatPrec5 98.945 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.953 | NatPrec5 98.945 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.883 | NatPrec5 98.920 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.883 | NatPrec5 98.920 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:58,  3.93it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.883 | NatPrec5 98.920 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.871 | NatPrec5 98.914 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.871 | NatPrec5 98.914 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.94it/s]
Train Epoch:2 | Loss 0.3877 | NatPrec1 86.871 | NatPrec5 98.914 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.954 | NatPrec5 98.927 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.954 | NatPrec5 98.927 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3852 | NatPrec1 86.954 | NatPrec5 98.927 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.961 | NatPrec5 98.940 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.961 | NatPrec5 98.940 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.95it/s]
Train Epoch:2 | Loss 0.3851 | NatPrec1 86.961 | NatPrec5 98.940 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.949 | NatPrec5 98.915 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.949 | NatPrec5 98.915 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3862 | NatPrec1 86.949 | NatPrec5 98.915 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3856 | NatPrec1 86.955 | NatPrec5 98.928 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3856 | NatPrec1 86.955 | NatPrec5 98.928 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3856 | NatPrec1 86.955 | NatPrec5 98.928 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 86.979 | NatPrec5 98.904 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 86.979 | NatPrec5 98.904 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 86.979 | NatPrec5 98.904 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 87.003 | NatPrec5 98.899 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 87.003 | NatPrec5 98.899 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:56,  3.94it/s]
Train Epoch:2 | Loss 0.3871 | NatPrec1 87.003 | NatPrec5 98.899 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.973 | NatPrec5 98.912 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.973 | NatPrec5 98.912 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.973 | NatPrec5 98.912 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3886 | NatPrec1 86.910 | NatPrec5 98.924 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3886 | NatPrec1 86.910 | NatPrec5 98.924 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3886 | NatPrec1 86.910 | NatPrec5 98.924 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3903 | NatPrec1 86.830 | NatPrec5 98.935 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3903 | NatPrec1 86.830 | NatPrec5 98.935 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3903 | NatPrec1 86.830 | NatPrec5 98.935 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.838 | NatPrec5 98.947 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.838 | NatPrec5 98.947 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3893 | NatPrec1 86.838 | NatPrec5 98.947 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:55,  3.93it/s]
Train Epoch:2 | Loss 0.3898 | NatPrec1 86.811 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.93it/s]
Train Epoch:2 | Loss 0.3898 | NatPrec1 86.811 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.93it/s]
Train Epoch:2 | Loss 0.3898 | NatPrec1 86.811 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.868 | NatPrec5 98.953 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.868 | NatPrec5 98.953 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.868 | NatPrec5 98.953 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3904 | NatPrec1 86.809 | NatPrec5 98.931 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3904 | NatPrec1 86.809 | NatPrec5 98.931 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3904 | NatPrec1 86.809 | NatPrec5 98.931 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3920 | NatPrec1 86.816 | NatPrec5 98.926 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3920 | NatPrec1 86.816 | NatPrec5 98.926 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:54,  3.94it/s]
Train Epoch:2 | Loss 0.3920 | NatPrec1 86.816 | NatPrec5 98.926 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:54,  3.93it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.872 | NatPrec5 98.921 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:54,  3.93it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.872 | NatPrec5 98.921 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:54,  3.93it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.872 | NatPrec5 98.921 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.862 | NatPrec5 98.932 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.862 | NatPrec5 98.932 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3910 | NatPrec1 86.862 | NatPrec5 98.932 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.900 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.900 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.92it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.900 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.94it/s]
Train Epoch:2 | Loss 0.3883 | NatPrec1 86.953 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.94it/s]
Train Epoch:2 | Loss 0.3883 | NatPrec1 86.953 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.94it/s]
Train Epoch:2 | Loss 0.3883 | NatPrec1 86.953 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.912 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.912 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3897 | NatPrec1 86.912 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.887 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.887 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3900 | NatPrec1 86.887 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3895 | NatPrec1 86.893 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3895 | NatPrec1 86.893 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3895 | NatPrec1 86.893 | NatPrec5 98.953 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.899 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.899 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3890 | NatPrec1 86.899 | NatPrec5 98.948 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3892 | NatPrec1 86.905 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3892 | NatPrec1 86.905 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3892 | NatPrec1 86.905 | NatPrec5 98.943 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3887 | NatPrec1 86.955 | NatPrec5 98.924 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3887 | NatPrec1 86.955 | NatPrec5 98.924 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:51,  3.95it/s]
Train Epoch:2 | Loss 0.3887 | NatPrec1 86.955 | NatPrec5 98.924 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 87.047 | NatPrec5 98.934 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 87.047 | NatPrec5 98.934 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3869 | NatPrec1 87.047 | NatPrec5 98.934 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.965 | NatPrec5 98.929 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.965 | NatPrec5 98.929 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3872 | NatPrec1 86.965 | NatPrec5 98.929 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:27<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3861 | NatPrec1 86.998 | NatPrec5 98.939 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3861 | NatPrec1 86.998 | NatPrec5 98.939 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3861 | NatPrec1 86.998 | NatPrec5 98.939 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 86.989 | NatPrec5 98.949 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 86.989 | NatPrec5 98.949 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:50,  3.96it/s]
Train Epoch:2 | Loss 0.3866 | NatPrec1 86.989 | NatPrec5 98.949 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:49,  3.97it/s]
