Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.1635 | NatPrec1 68.806 | NatPrec5 90.219 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:3 | Loss 1.1635 | NatPrec1 68.812 | NatPrec5 90.220 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:3 | Loss 1.1635 | NatPrec1 68.812 | NatPrec5 90.220 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:3 | Loss 1.1635 | NatPrec1 68.812 | NatPrec5 90.220 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.823 | NatPrec5 90.233 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:07,  3.95it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.823 | NatPrec5 90.233 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:07,  3.95it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.823 | NatPrec5 90.233 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.92it/s]
Train Epoch:3 | Loss 1.1623 | NatPrec1 68.850 | NatPrec5 90.234 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.92it/s]
Train Epoch:3 | Loss 1.1623 | NatPrec1 68.850 | NatPrec5 90.234 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.92it/s]
Train Epoch:3 | Loss 1.1623 | NatPrec1 68.850 | NatPrec5 90.234 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.839 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.839 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1630 | NatPrec1 68.839 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1637 | NatPrec1 68.816 | NatPrec5 90.215 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1637 | NatPrec1 68.816 | NatPrec5 90.215 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.92it/s]
Train Epoch:3 | Loss 1.1637 | NatPrec1 68.816 | NatPrec5 90.215 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:07,  3.93it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.205 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:07,  3.93it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.205 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:07,  3.93it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.205 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.94it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.772 | NatPrec5 90.212 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.94it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.772 | NatPrec5 90.212 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.94it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.772 | NatPrec5 90.212 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:3 | Loss 1.1636 | NatPrec1 68.788 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:3 | Loss 1.1636 | NatPrec1 68.788 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:3 | Loss 1.1636 | NatPrec1 68.788 | NatPrec5 90.230 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.788 | NatPrec5 90.215 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.788 | NatPrec5 90.215 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.788 | NatPrec5 90.215 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.222 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:14<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.222 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:14<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1640 | NatPrec1 68.794 | NatPrec5 90.222 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.821 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.821 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:05,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.821 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1627 | NatPrec1 68.820 | NatPrec5 90.241 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1627 | NatPrec1 68.820 | NatPrec5 90.241 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1627 | NatPrec1 68.820 | NatPrec5 90.241 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.820 | NatPrec5 90.232 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.820 | NatPrec5 90.232 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1628 | NatPrec1 68.820 | NatPrec5 90.232 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1624 | NatPrec1 68.825 | NatPrec5 90.233 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:15<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1624 | NatPrec1 68.825 | NatPrec5 90.233 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:15<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1624 | NatPrec1 68.825 | NatPrec5 90.233 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1620 | NatPrec1 68.836 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1620 | NatPrec1 68.836 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.96it/s]
Train Epoch:3 | Loss 1.1620 | NatPrec1 68.836 | NatPrec5 90.240 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:3 | Loss 1.1615 | NatPrec1 68.857 | NatPrec5 90.246 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:3 | Loss 1.1615 | NatPrec1 68.857 | NatPrec5 90.246 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:3 | Loss 1.1615 | NatPrec1 68.857 | NatPrec5 90.246 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:3 | Loss 1.1617 | NatPrec1 68.840 | NatPrec5 90.242 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:3 | Loss 1.1617 | NatPrec1 68.840 | NatPrec5 90.242 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:3 | Loss 1.1617 | NatPrec1 68.840 | NatPrec5 90.242 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1619 | NatPrec1 68.829 | NatPrec5 90.244 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:16<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1619 | NatPrec1 68.829 | NatPrec5 90.244 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:16<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1619 | NatPrec1 68.829 | NatPrec5 90.244 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:16<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.829 | NatPrec5 90.255 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:16<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.829 | NatPrec5 90.255 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:16<02:03,  3.94it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.829 | NatPrec5 90.255 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:03,  3.95it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.824 | NatPrec5 90.251 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:03,  3.95it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.824 | NatPrec5 90.251 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:03,  3.95it/s]
Train Epoch:3 | Loss 1.1612 | NatPrec1 68.824 | NatPrec5 90.251 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.829 | NatPrec5 90.268 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.829 | NatPrec5 90.268 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.829 | NatPrec5 90.268 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:03,  3.93it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.828 | NatPrec5 90.254 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:17<02:03,  3.93it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.828 | NatPrec5 90.254 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:17<02:03,  3.93it/s]
Train Epoch:3 | Loss 1.1608 | NatPrec1 68.828 | NatPrec5 90.254 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:17<02:02,  3.94it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.839 | NatPrec5 90.266 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:17<02:02,  3.94it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.839 | NatPrec5 90.266 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:17<02:02,  3.94it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.839 | NatPrec5 90.266 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1601 | NatPrec1 68.838 | NatPrec5 90.262 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1601 | NatPrec1 68.838 | NatPrec5 90.262 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:02,  3.95it/s]
Train Epoch:3 | Loss 1.1601 | NatPrec1 68.838 | NatPrec5 90.262 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:01,  3.96it/s]
Train Epoch:3 | Loss 1.1606 | NatPrec1 68.817 | NatPrec5 90.258 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:01,  3.96it/s]
Train Epoch:3 | Loss 1.1606 | NatPrec1 68.817 | NatPrec5 90.258 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:01,  3.96it/s]
Train Epoch:3 | Loss 1.1606 | NatPrec1 68.817 | NatPrec5 90.258 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:01,  3.94it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.827 | NatPrec5 90.249 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:18<02:01,  3.94it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.827 | NatPrec5 90.249 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:18<02:01,  3.94it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.827 | NatPrec5 90.249 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:18<02:01,  3.95it/s]
Train Epoch:3 | Loss 1.1597 | NatPrec1 68.837 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:18<02:01,  3.95it/s]
Train Epoch:3 | Loss 1.1597 | NatPrec1 68.837 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:18<02:01,  3.95it/s]
Train Epoch:3 | Loss 1.1597 | NatPrec1 68.837 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:00,  3.95it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.832 | NatPrec5 90.266 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:00,  3.95it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.832 | NatPrec5 90.266 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:00,  3.95it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.832 | NatPrec5 90.266 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.796 | NatPrec5 90.242 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.796 | NatPrec5 90.242 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1605 | NatPrec1 68.796 | NatPrec5 90.242 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.816 | NatPrec5 90.248 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:19<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.816 | NatPrec5 90.248 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:19<02:00,  3.96it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.816 | NatPrec5 90.248 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:19<01:59,  3.96it/s]
Train Epoch:3 | Loss 1.1590 | NatPrec1 68.846 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:19<01:59,  3.96it/s]
Train Epoch:3 | Loss 1.1590 | NatPrec1 68.846 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:19<01:59,  3.96it/s]
Train Epoch:3 | Loss 1.1590 | NatPrec1 68.846 | NatPrec5 90.260 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.861 | NatPrec5 90.271 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.861 | NatPrec5 90.271 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.861 | NatPrec5 90.271 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.846 | NatPrec5 90.252 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.846 | NatPrec5 90.252 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:59,  3.97it/s]
Train Epoch:3 | Loss 1.1596 | NatPrec1 68.846 | NatPrec5 90.252 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.835 | NatPrec5 90.243 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.835 | NatPrec5 90.243 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1600 | NatPrec1 68.835 | NatPrec5 90.243 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.825 | NatPrec5 90.244 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.825 | NatPrec5 90.244 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1602 | NatPrec1 68.825 | NatPrec5 90.244 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1593 | NatPrec1 68.845 | NatPrec5 90.256 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1593 | NatPrec1 68.845 | NatPrec5 90.256 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1593 | NatPrec1 68.845 | NatPrec5 90.256 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.859 | NatPrec5 90.262 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.859 | NatPrec5 90.262 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:3 | Loss 1.1588 | NatPrec1 68.859 | NatPrec5 90.262 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1577 | NatPrec1 68.879 | NatPrec5 90.278 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1577 | NatPrec1 68.879 | NatPrec5 90.278 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1577 | NatPrec1 68.879 | NatPrec5 90.278 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.893 | NatPrec5 90.264 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.893 | NatPrec5 90.264 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.893 | NatPrec5 90.264 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.883 | NatPrec5 90.270 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.883 | NatPrec5 90.270 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.97it/s]
Train Epoch:3 | Loss 1.1576 | NatPrec1 68.883 | NatPrec5 90.270 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:57,  3.96it/s]
Train Epoch:3 | Loss 1.1571 | NatPrec1 68.902 | NatPrec5 90.271 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:57,  3.96it/s]
Train Epoch:3 | Loss 1.1571 | NatPrec1 68.902 | NatPrec5 90.271 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:57,  3.96it/s]
Train Epoch:3 | Loss 1.1571 | NatPrec1 68.902 | NatPrec5 90.271 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.912 | NatPrec5 90.287 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.912 | NatPrec5 90.287 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.912 | NatPrec5 90.287 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.911 | NatPrec5 90.293 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.911 | NatPrec5 90.293 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1566 | NatPrec1 68.911 | NatPrec5 90.293 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.930 | NatPrec5 90.294 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.930 | NatPrec5 90.294 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:3 | Loss 1.1563 | NatPrec1 68.930 | NatPrec5 90.294 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.964 | NatPrec5 90.314 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.964 | NatPrec5 90.314 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.964 | NatPrec5 90.314 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1552 | NatPrec1 68.948 | NatPrec5 90.301 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:23<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1552 | NatPrec1 68.948 | NatPrec5 90.301 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:23<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1552 | NatPrec1 68.948 | NatPrec5 90.301 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:23<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.962 | NatPrec5 90.292 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:23<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.962 | NatPrec5 90.292 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:23<01:55,  3.98it/s]
Train Epoch:3 | Loss 1.1554 | NatPrec1 68.962 | NatPrec5 90.292 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.962 | NatPrec5 90.298 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.962 | NatPrec5 90.298 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1550 | NatPrec1 68.962 | NatPrec5 90.298 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.947 | NatPrec5 90.280 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.947 | NatPrec5 90.280 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1556 | NatPrec1 68.947 | NatPrec5 90.280 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1562 | NatPrec1 68.922 | NatPrec5 90.271 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:24<01:55,  3.96it/s]
Train Epoch:3 | Loss 1.1562 | NatPrec1 68.922 | NatPrec5 90.271 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:24<01:55,  3.96it/s]
