Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 0.3657 | NatPrec1 87.716 | NatPrec5 98.976 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.695 | NatPrec5 98.988 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.695 | NatPrec5 98.988 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.695 | NatPrec5 98.988 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.693 | NatPrec5 98.982 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.693 | NatPrec5 98.982 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.693 | NatPrec5 98.982 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3646 | NatPrec1 87.743 | NatPrec5 98.993 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3646 | NatPrec1 87.743 | NatPrec5 98.993 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:2 | Loss 0.3646 | NatPrec1 87.743 | NatPrec5 98.993 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.706 | NatPrec5 99.004 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.706 | NatPrec5 99.004 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.706 | NatPrec5 99.004 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.670 | NatPrec5 98.981 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.670 | NatPrec5 98.981 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:54,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.670 | NatPrec5 98.981 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3667 | NatPrec1 87.651 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3667 | NatPrec1 87.651 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3667 | NatPrec1 87.651 | NatPrec5 98.958 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.683 | NatPrec5 98.969 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.683 | NatPrec5 98.969 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:55,  3.94it/s]
Train Epoch:2 | Loss 0.3658 | NatPrec1 87.683 | NatPrec5 98.969 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3665 | NatPrec1 87.648 | NatPrec5 98.980 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3665 | NatPrec1 87.648 | NatPrec5 98.980 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:2 | Loss 0.3665 | NatPrec1 87.648 | NatPrec5 98.980 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.581 | NatPrec5 98.975 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.581 | NatPrec5 98.975 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.581 | NatPrec5 98.975 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.629 | NatPrec5 98.985 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.629 | NatPrec5 98.985 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 0.3659 | NatPrec1 87.629 | NatPrec5 98.985 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.580 | NatPrec5 98.980 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.580 | NatPrec5 98.980 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.580 | NatPrec5 98.980 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.97it/s]
Train Epoch:2 | Loss 0.3653 | NatPrec1 87.642 | NatPrec5 98.990 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.97it/s]
Train Epoch:2 | Loss 0.3653 | NatPrec1 87.642 | NatPrec5 98.990 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.97it/s]
Train Epoch:2 | Loss 0.3653 | NatPrec1 87.642 | NatPrec5 98.990 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.688 | NatPrec5 99.000 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.688 | NatPrec5 99.000 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.95it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.688 | NatPrec5 99.000 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.670 | NatPrec5 98.994 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.670 | NatPrec5 98.994 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 0.3650 | NatPrec1 87.670 | NatPrec5 98.994 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.684 | NatPrec5 98.989 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.684 | NatPrec5 98.989 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3651 | NatPrec1 87.684 | NatPrec5 98.989 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.682 | NatPrec5 98.968 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.682 | NatPrec5 98.968 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.682 | NatPrec5 98.968 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.665 | NatPrec5 98.978 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.665 | NatPrec5 98.978 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.665 | NatPrec5 98.978 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3660 | NatPrec1 87.619 | NatPrec5 98.973 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3660 | NatPrec1 87.619 | NatPrec5 98.973 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3660 | NatPrec1 87.619 | NatPrec5 98.973 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.692 | NatPrec5 98.968 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.692 | NatPrec5 98.968 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3645 | NatPrec1 87.692 | NatPrec5 98.968 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.588 | NatPrec5 98.978 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.588 | NatPrec5 98.978 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3668 | NatPrec1 87.588 | NatPrec5 98.978 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.558 | NatPrec5 98.987 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.558 | NatPrec5 98.987 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.558 | NatPrec5 98.987 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.96it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.514 | NatPrec5 98.997 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.96it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.514 | NatPrec5 98.997 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.96it/s]
Train Epoch:2 | Loss 0.3684 | NatPrec1 87.514 | NatPrec5 98.997 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3692 | NatPrec1 87.500 | NatPrec5 98.935 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3692 | NatPrec1 87.500 | NatPrec5 98.935 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3692 | NatPrec1 87.500 | NatPrec5 98.935 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 87.500 | NatPrec5 98.916 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 87.500 | NatPrec5 98.916 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3691 | NatPrec1 87.500 | NatPrec5 98.916 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.556 | NatPrec5 98.912 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.556 | NatPrec5 98.912 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:49,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.556 | NatPrec5 98.912 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.583 | NatPrec5 98.921 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.583 | NatPrec5 98.921 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3675 | NatPrec1 87.583 | NatPrec5 98.921 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.555 | NatPrec5 98.917 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.555 | NatPrec5 98.917 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3679 | NatPrec1 87.555 | NatPrec5 98.917 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3669 | NatPrec1 87.582 | NatPrec5 98.927 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3669 | NatPrec1 87.582 | NatPrec5 98.927 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3669 | NatPrec1 87.582 | NatPrec5 98.927 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3680 | NatPrec1 87.527 | NatPrec5 98.922 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3680 | NatPrec1 87.527 | NatPrec5 98.922 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 0.3680 | NatPrec1 87.527 | NatPrec5 98.922 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.540 | NatPrec5 98.932 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.540 | NatPrec5 98.932 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3673 | NatPrec1 87.540 | NatPrec5 98.932 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3682 | NatPrec1 87.526 | NatPrec5 98.914 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3682 | NatPrec1 87.526 | NatPrec5 98.914 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:2 | Loss 0.3682 | NatPrec1 87.526 | NatPrec5 98.914 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.96it/s]
Train Epoch:2 | Loss 0.3696 | NatPrec1 87.500 | NatPrec5 98.910 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.96it/s]
Train Epoch:2 | Loss 0.3696 | NatPrec1 87.500 | NatPrec5 98.910 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.96it/s]
Train Epoch:2 | Loss 0.3696 | NatPrec1 87.500 | NatPrec5 98.910 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.552 | NatPrec5 98.919 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.552 | NatPrec5 98.919 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3686 | NatPrec1 87.552 | NatPrec5 98.919 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.565 | NatPrec5 98.928 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.565 | NatPrec5 98.928 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:48,  3.93it/s]
Train Epoch:2 | Loss 0.3676 | NatPrec1 87.565 | NatPrec5 98.928 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:47,  3.94it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.590 | NatPrec5 98.937 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:47,  3.94it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.590 | NatPrec5 98.937 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:47,  3.94it/s]
Train Epoch:2 | Loss 0.3671 | NatPrec1 87.590 | NatPrec5 98.937 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.627 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.627 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.92it/s]
Train Epoch:2 | Loss 0.3656 | NatPrec1 87.627 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.639 | NatPrec5 98.954 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.639 | NatPrec5 98.954 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.639 | NatPrec5 98.954 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3647 | NatPrec1 87.688 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3647 | NatPrec1 87.688 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:47,  3.93it/s]
Train Epoch:2 | Loss 0.3647 | NatPrec1 87.688 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3643 | NatPrec1 87.711 | NatPrec5 98.958 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3643 | NatPrec1 87.711 | NatPrec5 98.958 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3643 | NatPrec1 87.711 | NatPrec5 98.958 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.92it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.697 | NatPrec5 98.942 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.92it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.697 | NatPrec5 98.942 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.92it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.697 | NatPrec5 98.942 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.695 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.695 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:46,  3.94it/s]
Train Epoch:2 | Loss 0.3655 | NatPrec1 87.695 | NatPrec5 98.950 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:45,  3.95it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.730 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:45,  3.95it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.730 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:45,  3.95it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.730 | NatPrec5 98.946 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.96it/s]
Train Epoch:2 | Loss 0.3648 | NatPrec1 87.716 | NatPrec5 98.942 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:45,  3.96it/s]
Train Epoch:2 | Loss 0.3648 | NatPrec1 87.716 | NatPrec5 98.942 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:45,  3.96it/s]
Train Epoch:2 | Loss 0.3648 | NatPrec1 87.716 | NatPrec5 98.942 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.727 | NatPrec5 98.915 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.727 | NatPrec5 98.915 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3649 | NatPrec1 87.727 | NatPrec5 98.915 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.772 | NatPrec5 98.911 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.772 | NatPrec5 98.911 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:44,  3.96it/s]
Train Epoch:2 | Loss 0.3639 | NatPrec1 87.772 | NatPrec5 98.911 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.794 | NatPrec5 98.907 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.794 | NatPrec5 98.907 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3638 | NatPrec1 87.794 | NatPrec5 98.907 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:44,  3.95it/s]
Train Epoch:2 | Loss 0.3636 | NatPrec1 87.768 | NatPrec5 98.904 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:44,  3.95it/s]
Train Epoch:2 | Loss 0.3636 | NatPrec1 87.768 | NatPrec5 98.904 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:44,  3.95it/s]
Train Epoch:2 | Loss 0.3636 | NatPrec1 87.768 | NatPrec5 98.904 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3630 | NatPrec1 87.801 | NatPrec5 98.912 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3630 | NatPrec1 87.801 | NatPrec5 98.912 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3630 | NatPrec1 87.801 | NatPrec5 98.912 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3625 | NatPrec1 87.822 | NatPrec5 98.909 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3625 | NatPrec1 87.822 | NatPrec5 98.909 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3625 | NatPrec1 87.822 | NatPrec5 98.909 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3626 | NatPrec1 87.808 | NatPrec5 98.905 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:43,  3.96it/s]
Train Epoch:2 | Loss 0.3626 | NatPrec1 87.808 | NatPrec5 98.905 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:43,  3.96it/s]
