Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 63.143 | NatPrec5 96.002 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:11, 11.23it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 63.143 | NatPrec5 96.002 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:11, 11.23it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 63.143 | NatPrec5 96.002 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:11, 11.10it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 63.438 | NatPrec5 96.116 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:11, 11.10it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 63.438 | NatPrec5 96.116 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:11, 11.10it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 63.542 | NatPrec5 96.137 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:11, 11.10it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 63.542 | NatPrec5 96.137 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:11, 11.10it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 63.542 | NatPrec5 96.137 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 11.44it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 63.302 | NatPrec5 96.157 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 11.44it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 63.302 | NatPrec5 96.157 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 11.44it/s]
Val Epoch:0 | Loss 1.0789 | NatPrec1 63.322 | NatPrec5 96.217 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 11.44it/s]
Val Epoch:0 | Loss 1.0789 | NatPrec1 63.322 | NatPrec5 96.217 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 11.44it/s]
Val Epoch:0 | Loss 1.0789 | NatPrec1 63.322 | NatPrec5 96.217 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:10, 11.57it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 63.181 | NatPrec5 96.274 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:10, 11.57it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 63.181 | NatPrec5 96.274 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:10, 11.57it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 63.125 | NatPrec5 96.172 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:10, 11.57it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 63.125 | NatPrec5 96.172 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:10, 11.57it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 63.125 | NatPrec5 96.172 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.94it/s]
Val Epoch:0 | Loss 1.0770 | NatPrec1 63.262 | NatPrec5 96.265 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.94it/s]
Val Epoch:0 | Loss 1.0770 | NatPrec1 63.262 | NatPrec5 96.265 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.94it/s]
Val Epoch:0 | Loss 1.0828 | NatPrec1 62.946 | NatPrec5 96.280 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.94it/s]
Val Epoch:0 | Loss 1.0828 | NatPrec1 62.946 | NatPrec5 96.280 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.94it/s]
Val Epoch:0 | Loss 1.0828 | NatPrec1 62.946 | NatPrec5 96.280 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.19it/s]
Val Epoch:0 | Loss 1.0858 | NatPrec1 62.827 | NatPrec5 96.257 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.19it/s]
Val Epoch:0 | Loss 1.0858 | NatPrec1 62.827 | NatPrec5 96.257 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.19it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 62.749 | NatPrec5 96.271 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.19it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 62.749 | NatPrec5 96.271 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.19it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 62.749 | NatPrec5 96.271 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:03<00:09, 12.43it/s]
Val Epoch:0 | Loss 1.0862 | NatPrec1 62.674 | NatPrec5 96.146 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.43it/s]
Val Epoch:0 | Loss 1.0862 | NatPrec1 62.674 | NatPrec5 96.146 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.43it/s]
Val Epoch:0 | Loss 1.0873 | NatPrec1 62.670 | NatPrec5 96.196 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.43it/s]
Val Epoch:0 | Loss 1.0873 | NatPrec1 62.670 | NatPrec5 96.196 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.43it/s]
Val Epoch:0 | Loss 1.0873 | NatPrec1 62.670 | NatPrec5 96.196 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.35it/s]
Val Epoch:0 | Loss 1.0845 | NatPrec1 62.799 | NatPrec5 96.243 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.35it/s]
Val Epoch:0 | Loss 1.0845 | NatPrec1 62.799 | NatPrec5 96.243 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.35it/s]
Val Epoch:0 | Loss 1.0848 | NatPrec1 62.760 | NatPrec5 96.257 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.35it/s]
Val Epoch:0 | Loss 1.0848 | NatPrec1 62.760 | NatPrec5 96.257 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.35it/s]
Val Epoch:0 | Loss 1.0848 | NatPrec1 62.760 | NatPrec5 96.257 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.28it/s]
Val Epoch:0 | Loss 1.0856 | NatPrec1 62.659 | NatPrec5 96.237 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.28it/s]
Val Epoch:0 | Loss 1.0856 | NatPrec1 62.659 | NatPrec5 96.237 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.28it/s]
Val Epoch:0 | Loss 1.0871 | NatPrec1 62.594 | NatPrec5 96.281 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.28it/s]
Val Epoch:0 | Loss 1.0871 | NatPrec1 62.594 | NatPrec5 96.281 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.28it/s]
Val Epoch:0 | Loss 1.0871 | NatPrec1 62.594 | NatPrec5 96.281 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.13it/s]
Val Epoch:0 | Loss 1.0845 | NatPrec1 62.776 | NatPrec5 96.293 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.13it/s]
Val Epoch:0 | Loss 1.0845 | NatPrec1 62.776 | NatPrec5 96.293 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.13it/s]
Val Epoch:0 | Loss 1.0819 | NatPrec1 62.831 | NatPrec5 96.304 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.13it/s]
Val Epoch:0 | Loss 1.0819 | NatPrec1 62.831 | NatPrec5 96.304 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.13it/s]
Val Epoch:0 | Loss 1.0819 | NatPrec1 62.831 | NatPrec5 96.304 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 11.93it/s]
Val Epoch:0 | Loss 1.0794 | NatPrec1 62.942 | NatPrec5 96.344 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 11.93it/s]
Val Epoch:0 | Loss 1.0794 | NatPrec1 62.942 | NatPrec5 96.344 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 11.93it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 62.934 | NatPrec5 96.383 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 11.93it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 62.934 | NatPrec5 96.383 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 11.93it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 62.934 | NatPrec5 96.383 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 11.69it/s]
Val Epoch:0 | Loss 1.0752 | NatPrec1 63.068 | NatPrec5 96.364 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 11.69it/s]
Val Epoch:0 | Loss 1.0752 | NatPrec1 63.068 | NatPrec5 96.364 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 11.69it/s]
Val Epoch:0 | Loss 1.0764 | NatPrec1 63.030 | NatPrec5 96.429 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 11.69it/s]
Val Epoch:0 | Loss 1.0764 | NatPrec1 63.030 | NatPrec5 96.429 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 11.69it/s]
Val Epoch:0 | Loss 1.0764 | NatPrec1 63.030 | NatPrec5 96.429 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.30it/s]
Val Epoch:0 | Loss 1.0758 | NatPrec1 63.103 | NatPrec5 96.409 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.30it/s]
Val Epoch:0 | Loss 1.0758 | NatPrec1 63.103 | NatPrec5 96.409 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.30it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 63.120 | NatPrec5 96.444 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.30it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 63.120 | NatPrec5 96.444 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.30it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 63.120 | NatPrec5 96.444 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.26it/s]
Val Epoch:0 | Loss 1.0761 | NatPrec1 63.109 | NatPrec5 96.398 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.26it/s]
Val Epoch:0 | Loss 1.0761 | NatPrec1 63.109 | NatPrec5 96.398 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.26it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 62.943 | NatPrec5 96.354 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.26it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 62.943 | NatPrec5 96.354 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.26it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 62.943 | NatPrec5 96.354 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.27it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 62.859 | NatPrec5 96.311 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.27it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 62.859 | NatPrec5 96.311 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.27it/s]
Val Epoch:0 | Loss 1.0803 | NatPrec1 62.928 | NatPrec5 96.321 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.27it/s]
Val Epoch:0 | Loss 1.0803 | NatPrec1 62.928 | NatPrec5 96.321 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.27it/s]
Val Epoch:0 | Loss 1.0803 | NatPrec1 62.928 | NatPrec5 96.321 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.15it/s]
Val Epoch:0 | Loss 1.0855 | NatPrec1 62.872 | NatPrec5 96.305 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.15it/s]
Val Epoch:0 | Loss 1.0855 | NatPrec1 62.872 | NatPrec5 96.305 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.15it/s]
Val Epoch:0 | Loss 1.0861 | NatPrec1 62.769 | NatPrec5 96.265 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.15it/s]
Val Epoch:0 | Loss 1.0861 | NatPrec1 62.769 | NatPrec5 96.265 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.15it/s]
Val Epoch:0 | Loss 1.0861 | NatPrec1 62.769 | NatPrec5 96.265 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.57it/s]
Val Epoch:0 | Loss 1.0852 | NatPrec1 62.692 | NatPrec5 96.274 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.57it/s]
Val Epoch:0 | Loss 1.0852 | NatPrec1 62.692 | NatPrec5 96.274 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.57it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 62.666 | NatPrec5 96.259 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.57it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 62.666 | NatPrec5 96.259 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.57it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 62.666 | NatPrec5 96.259 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 11.68it/s]
Val Epoch:0 | Loss 1.0865 | NatPrec1 62.640 | NatPrec5 96.222 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 11.68it/s]
Val Epoch:0 | Loss 1.0865 | NatPrec1 62.640 | NatPrec5 96.222 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 11.68it/s]
Val Epoch:0 | Loss 1.0908 | NatPrec1 62.408 | NatPrec5 96.209 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.68it/s]
Val Epoch:0 | Loss 1.0908 | NatPrec1 62.408 | NatPrec5 96.209 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.68it/s]
Val Epoch:0 | Loss 1.0908 | NatPrec1 62.408 | NatPrec5 96.209 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.84it/s]
Val Epoch:0 | Loss 1.0877 | NatPrec1 62.455 | NatPrec5 96.218 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.84it/s]
Val Epoch:0 | Loss 1.0877 | NatPrec1 62.455 | NatPrec5 96.218 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.84it/s]
Val Epoch:0 | Loss 1.0892 | NatPrec1 62.455 | NatPrec5 96.272 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.84it/s]
Val Epoch:0 | Loss 1.0892 | NatPrec1 62.455 | NatPrec5 96.272 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.84it/s]
Val Epoch:0 | Loss 1.0892 | NatPrec1 62.455 | NatPrec5 96.272 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.01it/s]
Val Epoch:0 | Loss 1.0911 | NatPrec1 62.324 | NatPrec5 96.303 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.01it/s]
Val Epoch:0 | Loss 1.0911 | NatPrec1 62.324 | NatPrec5 96.303 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.01it/s]
Val Epoch:0 | Loss 1.0912 | NatPrec1 62.391 | NatPrec5 96.311 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.01it/s]
Val Epoch:0 | Loss 1.0912 | NatPrec1 62.391 | NatPrec5 96.311 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.01it/s]
Val Epoch:0 | Loss 1.0912 | NatPrec1 62.391 | NatPrec5 96.311 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 12.02it/s]
Val Epoch:0 | Loss 1.0926 | NatPrec1 62.307 | NatPrec5 96.297 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 12.02it/s]
Val Epoch:0 | Loss 1.0926 | NatPrec1 62.307 | NatPrec5 96.297 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 12.02it/s]
Val Epoch:0 | Loss 1.0920 | NatPrec1 62.331 | NatPrec5 96.347 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 12.02it/s]
Val Epoch:0 | Loss 1.0920 | NatPrec1 62.331 | NatPrec5 96.347 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 12.02it/s]
Val Epoch:0 | Loss 1.0920 | NatPrec1 62.331 | NatPrec5 96.347 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.01it/s]
Val Epoch:0 | Loss 1.0895 | NatPrec1 62.438 | NatPrec5 96.333 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.01it/s]
Val Epoch:0 | Loss 1.0895 | NatPrec1 62.438 | NatPrec5 96.333 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.01it/s]
Val Epoch:0 | Loss 1.0906 | NatPrec1 62.274 | NatPrec5 96.340 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.01it/s]
Val Epoch:0 | Loss 1.0906 | NatPrec1 62.274 | NatPrec5 96.340 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.01it/s]
Val Epoch:0 | Loss 1.0906 | NatPrec1 62.274 | NatPrec5 96.340 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.94it/s]
Val Epoch:0 | Loss 1.0915 | NatPrec1 62.277 | NatPrec5 96.347 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.94it/s]
Val Epoch:0 | Loss 1.0915 | NatPrec1 62.277 | NatPrec5 96.347 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.94it/s]
Val Epoch:0 | Loss 1.0930 | NatPrec1 62.200 | NatPrec5 96.334 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.94it/s]
Val Epoch:0 | Loss 1.0930 | NatPrec1 62.200 | NatPrec5 96.334 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.94it/s]
Val Epoch:0 | Loss 1.0930 | NatPrec1 62.200 | NatPrec5 96.334 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.07it/s]
Val Epoch:0 | Loss 1.0967 | NatPrec1 62.124 | NatPrec5 96.222 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.07it/s]
Val Epoch:0 | Loss 1.0967 | NatPrec1 62.124 | NatPrec5 96.222 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.07it/s]
Val Epoch:0 | Loss 1.0940 | NatPrec1 62.324 | NatPrec5 96.211 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 12.07it/s]
Val Epoch:0 | Loss 1.0940 | NatPrec1 62.324 | NatPrec5 96.211 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 12.07it/s]
Val Epoch:0 | Loss 1.0940 | NatPrec1 62.324 | NatPrec5 96.211 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.16it/s]
Val Epoch:0 | Loss 1.0924 | NatPrec1 62.307 | NatPrec5 96.258 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.16it/s]
Val Epoch:0 | Loss 1.0924 | NatPrec1 62.307 | NatPrec5 96.258 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.16it/s]
Val Epoch:0 | Loss 1.0931 | NatPrec1 62.252 | NatPrec5 96.170 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.16it/s]
Val Epoch:0 | Loss 1.0931 | NatPrec1 62.252 | NatPrec5 96.170 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.16it/s]
Val Epoch:0 | Loss 1.0931 | NatPrec1 62.252 | NatPrec5 96.170 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.0930 | NatPrec1 62.218 | NatPrec5 96.178 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.0930 | NatPrec1 62.218 | NatPrec5 96.178 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.0943 | NatPrec1 62.054 | NatPrec5 96.168 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.0943 | NatPrec1 62.054 | NatPrec5 96.168 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.31it/s]
Val Epoch:0 | Loss 1.0943 | NatPrec1 62.054 | NatPrec5 96.168 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.0942 | NatPrec1 62.077 | NatPrec5 96.176 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.0942 | NatPrec1 62.077 | NatPrec5 96.176 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.0939 | NatPrec1 62.155 | NatPrec5 96.185 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.0939 | NatPrec1 62.155 | NatPrec5 96.185 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.40it/s]
Val Epoch:0 | Loss 1.0939 | NatPrec1 62.155 | NatPrec5 96.185 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.55it/s]
Val Epoch:0 | Loss 1.0953 | NatPrec1 62.051 | NatPrec5 96.175 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.55it/s]
Val Epoch:0 | Loss 1.0953 | NatPrec1 62.051 | NatPrec5 96.175 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.55it/s]
Val Epoch:0 | Loss 1.0947 | NatPrec1 61.985 | NatPrec5 96.183 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.55it/s]
Val Epoch:0 | Loss 1.0947 | NatPrec1 61.985 | NatPrec5 96.183 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.55it/s]
Val Epoch:0 | Loss 1.0947 | NatPrec1 61.985 | NatPrec5 96.183 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.62it/s]
Val Epoch:0 | Loss 1.0970 | NatPrec1 62.026 | NatPrec5 96.103 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.62it/s]
Val Epoch:0 | Loss 1.0970 | NatPrec1 62.026 | NatPrec5 96.103 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.62it/s]
Val Epoch:0 | Loss 1.0980 | NatPrec1 61.962 | NatPrec5 96.111 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.62it/s]
Val Epoch:0 | Loss 1.0980 | NatPrec1 61.962 | NatPrec5 96.111 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.62it/s]
Val Epoch:0 | Loss 1.0980 | NatPrec1 61.962 | NatPrec5 96.111 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.57it/s]
Val Epoch:0 | Loss 1.0992 | NatPrec1 61.916 | NatPrec5 96.085 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.57it/s]
Val Epoch:0 | Loss 1.0992 | NatPrec1 61.916 | NatPrec5 96.085 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.57it/s]
Val Epoch:0 | Loss 1.0992 | NatPrec1 61.923 | NatPrec5 96.077 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.57it/s]
Val Epoch:0 | Loss 1.0992 | NatPrec1 61.923 | NatPrec5 96.077 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.57it/s]
Val Epoch:0 | Loss 1.0992 | NatPrec1 61.923 | NatPrec5 96.077 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:07<00:05, 12.64it/s]
Val Epoch:0 | Loss 1.0983 | NatPrec1 61.979 | NatPrec5 96.052 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.64it/s]
Val Epoch:0 | Loss 1.0983 | NatPrec1 61.979 | NatPrec5 96.052 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.64it/s]
