Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.5779 | NatPrec1 80.398 | NatPrec5 98.072 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.5779 | NatPrec1 80.398 | NatPrec5 98.072 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.5779 | NatPrec1 80.398 | NatPrec5 98.072 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.5765 | NatPrec1 80.449 | NatPrec5 98.097 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.5765 | NatPrec1 80.449 | NatPrec5 98.097 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.5765 | NatPrec1 80.449 | NatPrec5 98.097 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<03:02,  3.85it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.459 | NatPrec5 98.101 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:02,  3.85it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.459 | NatPrec5 98.101 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:02,  3.85it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.459 | NatPrec5 98.101 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:05,  3.78it/s]
Train Epoch:1 | Loss 0.5742 | NatPrec1 80.508 | NatPrec5 98.125 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:05,  3.78it/s]
Train Epoch:1 | Loss 0.5742 | NatPrec1 80.508 | NatPrec5 98.125 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:05,  3.78it/s]
Train Epoch:1 | Loss 0.5742 | NatPrec1 80.508 | NatPrec5 98.125 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:09,  3.70it/s]
Train Epoch:1 | Loss 0.5747 | NatPrec1 80.478 | NatPrec5 98.129 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:09,  3.70it/s]
Train Epoch:1 | Loss 0.5747 | NatPrec1 80.478 | NatPrec5 98.129 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:09,  3.70it/s]
Train Epoch:1 | Loss 0.5747 | NatPrec1 80.478 | NatPrec5 98.129 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<03:14,  3.60it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.488 | NatPrec5 98.152 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:22<03:14,  3.60it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.488 | NatPrec5 98.152 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:22<03:14,  3.60it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.488 | NatPrec5 98.152 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<03:17,  3.55it/s]
Train Epoch:1 | Loss 0.5748 | NatPrec1 80.459 | NatPrec5 98.155 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<03:17,  3.55it/s]
Train Epoch:1 | Loss 0.5748 | NatPrec1 80.459 | NatPrec5 98.155 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<03:17,  3.55it/s]
Train Epoch:1 | Loss 0.5748 | NatPrec1 80.459 | NatPrec5 98.155 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:14,  3.59it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.376 | NatPrec5 98.140 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:14,  3.59it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.376 | NatPrec5 98.140 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:14,  3.59it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.376 | NatPrec5 98.140 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:09,  3.69it/s]
Train Epoch:1 | Loss 0.5751 | NatPrec1 80.386 | NatPrec5 98.125 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:09,  3.69it/s]
Train Epoch:1 | Loss 0.5751 | NatPrec1 80.386 | NatPrec5 98.125 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:09,  3.69it/s]
Train Epoch:1 | Loss 0.5751 | NatPrec1 80.386 | NatPrec5 98.125 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<03:05,  3.75it/s]
Train Epoch:1 | Loss 0.5758 | NatPrec1 80.360 | NatPrec5 98.110 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:23<03:05,  3.75it/s]
Train Epoch:1 | Loss 0.5758 | NatPrec1 80.360 | NatPrec5 98.110 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:23<03:05,  3.75it/s]
Train Epoch:1 | Loss 0.5758 | NatPrec1 80.360 | NatPrec5 98.110 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.406 | NatPrec5 98.114 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.406 | NatPrec5 98.114 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.5755 | NatPrec1 80.406 | NatPrec5 98.114 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<03:00,  3.86it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.380 | NatPrec5 98.118 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<03:00,  3.86it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.380 | NatPrec5 98.118 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<03:00,  3.86it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.380 | NatPrec5 98.118 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.89it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 80.337 | NatPrec5 98.121 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.89it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 80.337 | NatPrec5 98.121 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.89it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 80.337 | NatPrec5 98.121 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5761 | NatPrec1 80.330 | NatPrec5 98.125 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:24<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5761 | NatPrec1 80.330 | NatPrec5 98.125 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:24<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5761 | NatPrec1 80.330 | NatPrec5 98.125 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5756 | NatPrec1 80.357 | NatPrec5 98.111 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5756 | NatPrec1 80.357 | NatPrec5 98.111 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:57,  3.91it/s]
Train Epoch:1 | Loss 0.5756 | NatPrec1 80.357 | NatPrec5 98.111 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.93it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.452 | NatPrec5 98.132 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.93it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.452 | NatPrec5 98.132 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.93it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 80.452 | NatPrec5 98.132 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.5738 | NatPrec1 80.444 | NatPrec5 98.118 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.5738 | NatPrec1 80.444 | NatPrec5 98.118 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.5738 | NatPrec1 80.444 | NatPrec5 98.118 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5754 | NatPrec1 80.386 | NatPrec5 98.105 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5754 | NatPrec1 80.386 | NatPrec5 98.105 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5754 | NatPrec1 80.386 | NatPrec5 98.105 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5757 | NatPrec1 80.312 | NatPrec5 98.125 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5757 | NatPrec1 80.312 | NatPrec5 98.125 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.5757 | NatPrec1 80.312 | NatPrec5 98.125 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.322 | NatPrec5 98.112 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.322 | NatPrec5 98.112 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.5753 | NatPrec1 80.322 | NatPrec5 98.112 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.5741 | NatPrec1 80.364 | NatPrec5 98.115 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.5741 | NatPrec1 80.364 | NatPrec5 98.115 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.5741 | NatPrec1 80.364 | NatPrec5 98.115 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.5731 | NatPrec1 80.373 | NatPrec5 98.135 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.5731 | NatPrec1 80.373 | NatPrec5 98.135 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.5731 | NatPrec1 80.373 | NatPrec5 98.135 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5722 | NatPrec1 80.366 | NatPrec5 98.153 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5722 | NatPrec1 80.366 | NatPrec5 98.153 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5722 | NatPrec1 80.366 | NatPrec5 98.153 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.97it/s]
Train Epoch:1 | Loss 0.5700 | NatPrec1 80.453 | NatPrec5 98.172 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.97it/s]
Train Epoch:1 | Loss 0.5700 | NatPrec1 80.453 | NatPrec5 98.172 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.97it/s]
Train Epoch:1 | Loss 0.5700 | NatPrec1 80.453 | NatPrec5 98.172 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5701 | NatPrec1 80.446 | NatPrec5 98.159 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5701 | NatPrec1 80.446 | NatPrec5 98.159 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5701 | NatPrec1 80.446 | NatPrec5 98.159 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5697 | NatPrec1 80.423 | NatPrec5 98.177 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5697 | NatPrec1 80.423 | NatPrec5 98.177 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:52,  3.96it/s]
Train Epoch:1 | Loss 0.5697 | NatPrec1 80.423 | NatPrec5 98.177 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.5694 | NatPrec1 80.400 | NatPrec5 98.180 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.5694 | NatPrec1 80.400 | NatPrec5 98.180 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.5694 | NatPrec1 80.400 | NatPrec5 98.180 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5688 | NatPrec1 80.409 | NatPrec5 98.197 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5688 | NatPrec1 80.409 | NatPrec5 98.197 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5688 | NatPrec1 80.409 | NatPrec5 98.197 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:1 | Loss 0.5692 | NatPrec1 80.417 | NatPrec5 98.199 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:1 | Loss 0.5692 | NatPrec1 80.417 | NatPrec5 98.199 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:1 | Loss 0.5692 | NatPrec1 80.417 | NatPrec5 98.199 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5693 | NatPrec1 80.395 | NatPrec5 98.216 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5693 | NatPrec1 80.395 | NatPrec5 98.216 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:51,  3.95it/s]
Train Epoch:1 | Loss 0.5693 | NatPrec1 80.395 | NatPrec5 98.216 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:51,  3.94it/s]
Train Epoch:1 | Loss 0.5686 | NatPrec1 80.461 | NatPrec5 98.218 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:51,  3.94it/s]
Train Epoch:1 | Loss 0.5686 | NatPrec1 80.461 | NatPrec5 98.218 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:51,  3.94it/s]
Train Epoch:1 | Loss 0.5686 | NatPrec1 80.461 | NatPrec5 98.218 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.95it/s]
Train Epoch:1 | Loss 0.5678 | NatPrec1 80.512 | NatPrec5 98.206 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.95it/s]
Train Epoch:1 | Loss 0.5678 | NatPrec1 80.512 | NatPrec5 98.206 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:50,  3.95it/s]
Train Epoch:1 | Loss 0.5678 | NatPrec1 80.512 | NatPrec5 98.206 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:57,  3.79it/s]
Train Epoch:1 | Loss 0.5680 | NatPrec1 80.490 | NatPrec5 98.208 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:57,  3.79it/s]
Train Epoch:1 | Loss 0.5680 | NatPrec1 80.490 | NatPrec5 98.208 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:57,  3.79it/s]
Train Epoch:1 | Loss 0.5680 | NatPrec1 80.490 | NatPrec5 98.208 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<03:04,  3.64it/s]
Train Epoch:1 | Loss 0.5672 | NatPrec1 80.554 | NatPrec5 98.196 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<03:04,  3.64it/s]
Train Epoch:1 | Loss 0.5672 | NatPrec1 80.554 | NatPrec5 98.196 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<03:04,  3.64it/s]
Train Epoch:1 | Loss 0.5672 | NatPrec1 80.554 | NatPrec5 98.196 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:09,  3.55it/s]
Train Epoch:1 | Loss 0.5667 | NatPrec1 80.560 | NatPrec5 98.212 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:09,  3.55it/s]
Train Epoch:1 | Loss 0.5667 | NatPrec1 80.560 | NatPrec5 98.212 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:09,  3.55it/s]
Train Epoch:1 | Loss 0.5667 | NatPrec1 80.560 | NatPrec5 98.212 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:07,  3.58it/s]
Train Epoch:1 | Loss 0.5645 | NatPrec1 80.664 | NatPrec5 98.228 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:07,  3.58it/s]
Train Epoch:1 | Loss 0.5645 | NatPrec1 80.664 | NatPrec5 98.228 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:07,  3.58it/s]
Train Epoch:1 | Loss 0.5645 | NatPrec1 80.664 | NatPrec5 98.228 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<03:13,  3.46it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.711 | NatPrec5 98.244 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:30<03:13,  3.46it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.711 | NatPrec5 98.244 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:30<03:13,  3.46it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.711 | NatPrec5 98.244 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:17,  3.38it/s]
Train Epoch:1 | Loss 0.5644 | NatPrec1 80.674 | NatPrec5 98.232 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:17,  3.38it/s]
Train Epoch:1 | Loss 0.5644 | NatPrec1 80.674 | NatPrec5 98.232 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:17,  3.38it/s]
Train Epoch:1 | Loss 0.5644 | NatPrec1 80.674 | NatPrec5 98.232 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<03:19,  3.35it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.666 | NatPrec5 98.220 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<03:19,  3.35it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.666 | NatPrec5 98.220 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<03:19,  3.35it/s]
Train Epoch:1 | Loss 0.5634 | NatPrec1 80.666 | NatPrec5 98.220 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<03:16,  3.39it/s]
Train Epoch:1 | Loss 0.5620 | NatPrec1 80.725 | NatPrec5 98.235 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:31<03:16,  3.39it/s]
Train Epoch:1 | Loss 0.5620 | NatPrec1 80.725 | NatPrec5 98.235 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:31<03:16,  3.39it/s]
Train Epoch:1 | Loss 0.5620 | NatPrec1 80.725 | NatPrec5 98.235 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:31<03:11,  3.48it/s]
Train Epoch:1 | Loss 0.5605 | NatPrec1 80.743 | NatPrec5 98.251 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:31<03:11,  3.48it/s]
Train Epoch:1 | Loss 0.5605 | NatPrec1 80.743 | NatPrec5 98.251 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:31<03:11,  3.48it/s]
Train Epoch:1 | Loss 0.5605 | NatPrec1 80.743 | NatPrec5 98.251 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<03:04,  3.61it/s]
Train Epoch:1 | Loss 0.5610 | NatPrec1 80.707 | NatPrec5 98.265 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<03:04,  3.61it/s]
Train Epoch:1 | Loss 0.5610 | NatPrec1 80.707 | NatPrec5 98.265 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<03:04,  3.61it/s]
Train Epoch:1 | Loss 0.5610 | NatPrec1 80.707 | NatPrec5 98.265 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:59,  3.71it/s]
Train Epoch:1 | Loss 0.5593 | NatPrec1 80.764 | NatPrec5 98.280 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:59,  3.71it/s]
Train Epoch:1 | Loss 0.5593 | NatPrec1 80.764 | NatPrec5 98.280 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:59,  3.71it/s]
Train Epoch:1 | Loss 0.5593 | NatPrec1 80.764 | NatPrec5 98.280 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:55,  3.79it/s]
Train Epoch:1 | Loss 0.5600 | NatPrec1 80.742 | NatPrec5 98.281 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:32<02:55,  3.79it/s]
Train Epoch:1 | Loss 0.5600 | NatPrec1 80.742 | NatPrec5 98.281 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:32<02:55,  3.79it/s]
Train Epoch:1 | Loss 0.5600 | NatPrec1 80.742 | NatPrec5 98.281 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:32<02:52,  3.84it/s]
Train Epoch:1 | Loss 0.5581 | NatPrec1 80.798 | NatPrec5 98.295 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:32<02:52,  3.84it/s]
Train Epoch:1 | Loss 0.5581 | NatPrec1 80.798 | NatPrec5 98.295 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:32<02:52,  3.84it/s]
Train Epoch:1 | Loss 0.5581 | NatPrec1 80.798 | NatPrec5 98.295 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:50,  3.88it/s]
Train Epoch:1 | Loss 0.5566 | NatPrec1 80.891 | NatPrec5 98.309 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:50,  3.88it/s]
Train Epoch:1 | Loss 0.5566 | NatPrec1 80.891 | NatPrec5 98.309 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:50,  3.88it/s]
Train Epoch:1 | Loss 0.5566 | NatPrec1 80.891 | NatPrec5 98.309 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:1 | Loss 0.5561 | NatPrec1 80.920 | NatPrec5 98.310 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:1 | Loss 0.5561 | NatPrec1 80.920 | NatPrec5 98.310 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:48,  3.91it/s]
Train Epoch:1 | Loss 0.5561 | NatPrec1 80.920 | NatPrec5 98.310 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:47,  3.93it/s]
Train Epoch:1 | Loss 0.5552 | NatPrec1 80.948 | NatPrec5 98.324 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:33<02:47,  3.93it/s]
Train Epoch:1 | Loss 0.5552 | NatPrec1 80.948 | NatPrec5 98.324 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:33<02:47,  3.93it/s]
Train Epoch:1 | Loss 0.5552 | NatPrec1 80.948 | NatPrec5 98.324 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:33<02:46,  3.94it/s]
Train Epoch:1 | Loss 0.5544 | NatPrec1 80.925 | NatPrec5 98.338 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:33<02:46,  3.94it/s]
Train Epoch:1 | Loss 0.5544 | NatPrec1 80.925 | NatPrec5 98.338 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:33<02:46,  3.94it/s]
Train Epoch:1 | Loss 0.5544 | NatPrec1 80.925 | NatPrec5 98.338 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:46,  3.95it/s]
Train Epoch:1 | Loss 0.5550 | NatPrec1 80.915 | NatPrec5 98.326 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:46,  3.95it/s]
Train Epoch:1 | Loss 0.5550 | NatPrec1 80.915 | NatPrec5 98.326 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:46,  3.95it/s]
Train Epoch:1 | Loss 0.5550 | NatPrec1 80.915 | NatPrec5 98.326 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:47,  3.92it/s]
