Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:4 | Loss 1.9034 | NatPrec1 49.885 | NatPrec5 79.677 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:24<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9034 | NatPrec1 49.885 | NatPrec5 79.677 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:24<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9035 | NatPrec1 49.893 | NatPrec5 79.663 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:24<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9035 | NatPrec1 49.893 | NatPrec5 79.663 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:24<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9035 | NatPrec1 49.893 | NatPrec5 79.663 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:24<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9033 | NatPrec1 49.893 | NatPrec5 79.674 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:25<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9033 | NatPrec1 49.893 | NatPrec5 79.674 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:25<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9033 | NatPrec1 49.893 | NatPrec5 79.674 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:25<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9027 | NatPrec1 49.904 | NatPrec5 79.690 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:25<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9027 | NatPrec1 49.904 | NatPrec5 79.690 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:25<00:53,  3.96it/s]
Train Epoch:4 | Loss 1.9027 | NatPrec1 49.904 | NatPrec5 79.690 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:25<00:53,  3.95it/s]
Train Epoch:4 | Loss 1.9026 | NatPrec1 49.910 | NatPrec5 79.701 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:25<00:53,  3.95it/s]
Train Epoch:4 | Loss 1.9026 | NatPrec1 49.910 | NatPrec5 79.701 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:25<00:53,  3.95it/s]
Train Epoch:4 | Loss 1.9026 | NatPrec1 49.910 | NatPrec5 79.701 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:25<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9021 | NatPrec1 49.916 | NatPrec5 79.709 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:25<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9021 | NatPrec1 49.916 | NatPrec5 79.709 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:25<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9021 | NatPrec1 49.916 | NatPrec5 79.709 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:25<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.921 | NatPrec5 79.712 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:26<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.921 | NatPrec5 79.712 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:26<00:52,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.921 | NatPrec5 79.712 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.924 | NatPrec5 79.706 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.924 | NatPrec5 79.706 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.924 | NatPrec5 79.706 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.905 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.905 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:26<00:52,  3.96it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.905 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:26<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.927 | NatPrec5 79.715 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:26<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.927 | NatPrec5 79.715 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:26<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.927 | NatPrec5 79.715 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:26<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.924 | NatPrec5 79.725 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:27<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.924 | NatPrec5 79.725 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:27<00:51,  3.96it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.924 | NatPrec5 79.725 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:27<00:51,  3.95it/s]
Train Epoch:4 | Loss 1.9017 | NatPrec1 49.927 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:27<00:51,  3.95it/s]
Train Epoch:4 | Loss 1.9017 | NatPrec1 49.927 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:27<00:51,  3.95it/s]
Train Epoch:4 | Loss 1.9017 | NatPrec1 49.927 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:27<00:51,  3.93it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.925 | NatPrec5 79.714 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:27<00:51,  3.93it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.925 | NatPrec5 79.714 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:27<00:51,  3.93it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.925 | NatPrec5 79.714 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:27<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.925 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:27<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.925 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:27<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9020 | NatPrec1 49.925 | NatPrec5 79.709 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:27<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.944 | NatPrec5 79.717 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:28<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.944 | NatPrec5 79.717 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:28<00:50,  3.94it/s]
Train Epoch:4 | Loss 1.9016 | NatPrec1 49.944 | NatPrec5 79.717 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9019 | NatPrec1 49.949 | NatPrec5 79.704 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9019 | NatPrec1 49.949 | NatPrec5 79.704 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9019 | NatPrec1 49.949 | NatPrec5 79.704 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.949 | NatPrec5 79.701 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.949 | NatPrec5 79.701 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:28<00:50,  3.95it/s]
Train Epoch:4 | Loss 1.9018 | NatPrec1 49.949 | NatPrec5 79.701 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:28<00:50,  3.91it/s]
Train Epoch:4 | Loss 1.9015 | NatPrec1 49.949 | NatPrec5 79.717 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:28<00:50,  3.91it/s]
Train Epoch:4 | Loss 1.9015 | NatPrec1 49.949 | NatPrec5 79.717 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:28<00:50,  3.91it/s]
Train Epoch:4 | Loss 1.9015 | NatPrec1 49.949 | NatPrec5 79.717 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:28<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9013 | NatPrec1 49.960 | NatPrec5 79.727 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:29<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9013 | NatPrec1 49.960 | NatPrec5 79.727 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:29<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9013 | NatPrec1 49.960 | NatPrec5 79.727 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:29<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.738 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:29<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.738 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:29<00:49,  3.93it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.738 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:29<00:49,  3.94it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.741 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:29<00:49,  3.94it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.741 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:29<00:49,  3.94it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.741 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:29<00:48,  3.95it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.735 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:29<00:48,  3.95it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.735 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:29<00:48,  3.95it/s]
Train Epoch:4 | Loss 1.9014 | NatPrec1 49.960 | NatPrec5 79.735 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:29<00:48,  3.94it/s]
Train Epoch:4 | Loss 1.9009 | NatPrec1 49.974 | NatPrec5 79.740 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:30<00:48,  3.94it/s]
Train Epoch:4 | Loss 1.9009 | NatPrec1 49.974 | NatPrec5 79.740 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:30<00:48,  3.94it/s]
Train Epoch:4 | Loss 1.9009 | NatPrec1 49.974 | NatPrec5 79.740 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:30<00:48,  3.91it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.979 | NatPrec5 79.746 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:30<00:48,  3.91it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.979 | NatPrec5 79.746 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:30<00:48,  3.91it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.979 | NatPrec5 79.746 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:30<00:48,  3.92it/s]
Train Epoch:4 | Loss 1.9004 | NatPrec1 49.987 | NatPrec5 79.756 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:30<00:48,  3.92it/s]
Train Epoch:4 | Loss 1.9004 | NatPrec1 49.987 | NatPrec5 79.756 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:30<00:48,  3.92it/s]
Train Epoch:4 | Loss 1.9004 | NatPrec1 49.987 | NatPrec5 79.756 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:30<00:48,  3.93it/s]
Train Epoch:4 | Loss 1.9002 | NatPrec1 49.995 | NatPrec5 79.759 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:30<00:48,  3.93it/s]
Train Epoch:4 | Loss 1.9002 | NatPrec1 49.995 | NatPrec5 79.759 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:30<00:48,  3.93it/s]
Train Epoch:4 | Loss 1.9002 | NatPrec1 49.995 | NatPrec5 79.759 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:30<00:47,  3.94it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.753 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:31<00:47,  3.94it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.753 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:31<00:47,  3.94it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.753 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:31<00:47,  3.90it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.982 | NatPrec5 79.750 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:31<00:47,  3.90it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.982 | NatPrec5 79.750 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:31<00:47,  3.90it/s]
Train Epoch:4 | Loss 1.9008 | NatPrec1 49.982 | NatPrec5 79.750 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:31<00:48,  3.81it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.758 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:31<00:48,  3.81it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.758 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:31<00:48,  3.81it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.979 | NatPrec5 79.758 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:31<00:49,  3.75it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.963 | NatPrec5 79.766 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:32<00:49,  3.75it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.963 | NatPrec5 79.766 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:32<00:49,  3.75it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.963 | NatPrec5 79.766 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:32<00:49,  3.69it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.953 | NatPrec5 79.774 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:32<00:49,  3.69it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.953 | NatPrec5 79.774 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:32<00:49,  3.69it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.953 | NatPrec5 79.774 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:32<00:50,  3.64it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.953 | NatPrec5 79.755 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:32<00:50,  3.64it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.953 | NatPrec5 79.755 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:32<00:50,  3.64it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.953 | NatPrec5 79.755 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:32<00:49,  3.65it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.961 | NatPrec5 79.752 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:32<00:49,  3.65it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.961 | NatPrec5 79.752 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:32<00:49,  3.65it/s]
Train Epoch:4 | Loss 1.9007 | NatPrec1 49.961 | NatPrec5 79.752 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:32<00:49,  3.62it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.961 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:33<00:49,  3.62it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.961 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:33<00:49,  3.62it/s]
Train Epoch:4 | Loss 1.9006 | NatPrec1 49.961 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:33<00:48,  3.70it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.956 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:33<00:48,  3.70it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.956 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:33<00:48,  3.70it/s]
Train Epoch:4 | Loss 1.9005 | NatPrec1 49.956 | NatPrec5 79.760 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:33<00:47,  3.77it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.956 | NatPrec5 79.765 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:33<00:47,  3.77it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.956 | NatPrec5 79.765 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:33<00:47,  3.77it/s]
Train Epoch:4 | Loss 1.9003 | NatPrec1 49.956 | NatPrec5 79.765 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:33<00:47,  3.78it/s]
Train Epoch:4 | Loss 1.9000 | NatPrec1 49.969 | NatPrec5 79.778 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:33<00:47,  3.78it/s]
Train Epoch:4 | Loss 1.9000 | NatPrec1 49.969 | NatPrec5 79.778 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:33<00:47,  3.78it/s]
Train Epoch:4 | Loss 1.9000 | NatPrec1 49.969 | NatPrec5 79.778 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:33<00:47,  3.71it/s]
Train Epoch:4 | Loss 1.8996 | NatPrec1 49.977 | NatPrec5 79.783 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:34<00:47,  3.71it/s]
Train Epoch:4 | Loss 1.8996 | NatPrec1 49.977 | NatPrec5 79.783 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:34<00:47,  3.71it/s]
Train Epoch:4 | Loss 1.8996 | NatPrec1 49.977 | NatPrec5 79.783 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:34<00:47,  3.68it/s]
Train Epoch:4 | Loss 1.8994 | NatPrec1 49.974 | NatPrec5 79.783 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:34<00:47,  3.68it/s]
Train Epoch:4 | Loss 1.8994 | NatPrec1 49.974 | NatPrec5 79.783 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:34<00:47,  3.68it/s]
Train Epoch:4 | Loss 1.8994 | NatPrec1 49.974 | NatPrec5 79.783 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:34<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.974 | NatPrec5 79.777 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:34<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.974 | NatPrec5 79.777 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:34<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.974 | NatPrec5 79.777 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:34<00:48,  3.59it/s]
Train Epoch:4 | Loss 1.8995 | NatPrec1 49.977 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:35<00:48,  3.59it/s]
Train Epoch:4 | Loss 1.8995 | NatPrec1 49.977 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:35<00:48,  3.59it/s]
Train Epoch:4 | Loss 1.8995 | NatPrec1 49.977 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:35<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.982 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:35<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.982 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:35<00:48,  3.58it/s]
Train Epoch:4 | Loss 1.8997 | NatPrec1 49.982 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:35<00:46,  3.67it/s]
Train Epoch:4 | Loss 1.8998 | NatPrec1 49.974 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:35<00:46,  3.67it/s]
Train Epoch:4 | Loss 1.8998 | NatPrec1 49.974 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:35<00:46,  3.67it/s]
Train Epoch:4 | Loss 1.8998 | NatPrec1 49.974 | NatPrec5 79.782 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:35<00:45,  3.75it/s]
Train Epoch:4 | Loss 1.8990 | NatPrec1 50.000 | NatPrec5 79.792 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:35<00:45,  3.75it/s]
Train Epoch:4 | Loss 1.8990 | NatPrec1 50.000 | NatPrec5 79.792 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:35<00:45,  3.75it/s]
Train Epoch:4 | Loss 1.8990 | NatPrec1 50.000 | NatPrec5 79.792 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:35<00:45,  3.76it/s]
Train Epoch:4 | Loss 1.8983 | NatPrec1 50.013 | NatPrec5 79.802 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:36<00:45,  3.76it/s]
Train Epoch:4 | Loss 1.8983 | NatPrec1 50.013 | NatPrec5 79.802 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:36<00:45,  3.76it/s]
Train Epoch:4 | Loss 1.8983 | NatPrec1 50.013 | NatPrec5 79.802 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:36<00:44,  3.82it/s]
Train Epoch:4 | Loss 1.8987 | NatPrec1 50.000 | NatPrec5 79.794 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:36<00:44,  3.82it/s]
Train Epoch:4 | Loss 1.8987 | NatPrec1 50.000 | NatPrec5 79.794 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:36<00:44,  3.82it/s]
Train Epoch:4 | Loss 1.8987 | NatPrec1 50.000 | NatPrec5 79.794 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:43,  3.86it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.013 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:43,  3.86it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.013 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:43,  3.86it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.013 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.89it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.010 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.89it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.010 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.89it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.010 | NatPrec5 79.812 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:36<00:42,  3.91it/s]
Train Epoch:4 | Loss 1.8979 | NatPrec1 50.013 | NatPrec5 79.814 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:37<00:42,  3.91it/s]
Train Epoch:4 | Loss 1.8979 | NatPrec1 50.013 | NatPrec5 79.814 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:37<00:42,  3.91it/s]
Train Epoch:4 | Loss 1.8979 | NatPrec1 50.013 | NatPrec5 79.814 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:37<00:42,  3.93it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.008 | NatPrec5 79.796 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:37<00:42,  3.93it/s]
Train Epoch:4 | Loss 1.8981 | NatPrec1 50.008 | NatPrec5 79.796 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:37<00:42,  3.93it/s]
