Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.476 | NatPrec5 95.420 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:11,  3.93it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.476 | NatPrec5 95.420 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:11,  3.93it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.476 | NatPrec5 95.420 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:11,  3.94it/s]
Train Epoch:1 | Loss 1.1005 | NatPrec1 61.510 | NatPrec5 95.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:11,  3.94it/s]
Train Epoch:1 | Loss 1.1005 | NatPrec1 61.510 | NatPrec5 95.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:11,  3.94it/s]
Train Epoch:1 | Loss 1.1005 | NatPrec1 61.510 | NatPrec5 95.260 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.1013 | NatPrec1 61.492 | NatPrec5 95.212 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.1013 | NatPrec1 61.492 | NatPrec5 95.212 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.1013 | NatPrec1 61.492 | NatPrec5 95.212 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.670 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.670 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.95it/s]
Train Epoch:1 | Loss 1.0978 | NatPrec1 61.670 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:09,  3.95it/s]
Train Epoch:1 | Loss 1.1003 | NatPrec1 61.364 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:09,  3.95it/s]
Train Epoch:1 | Loss 1.1003 | NatPrec1 61.364 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:09,  3.95it/s]
Train Epoch:1 | Loss 1.1003 | NatPrec1 61.364 | NatPrec5 95.312 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:09,  3.96it/s]
Train Epoch:1 | Loss 1.0980 | NatPrec1 61.489 | NatPrec5 95.358 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.96it/s]
Train Epoch:1 | Loss 1.0980 | NatPrec1 61.489 | NatPrec5 95.358 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.96it/s]
Train Epoch:1 | Loss 1.0980 | NatPrec1 61.489 | NatPrec5 95.358 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0966 | NatPrec1 61.607 | NatPrec5 95.357 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0966 | NatPrec1 61.607 | NatPrec5 95.357 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0966 | NatPrec1 61.607 | NatPrec5 95.357 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0994 | NatPrec1 61.328 | NatPrec5 95.443 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0994 | NatPrec1 61.328 | NatPrec5 95.443 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 1.0994 | NatPrec1 61.328 | NatPrec5 95.443 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:07,  3.97it/s]
Train Epoch:1 | Loss 1.0967 | NatPrec1 61.318 | NatPrec5 95.524 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:07,  3.97it/s]
Train Epoch:1 | Loss 1.0967 | NatPrec1 61.318 | NatPrec5 95.524 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:07,  3.97it/s]
Train Epoch:1 | Loss 1.0967 | NatPrec1 61.318 | NatPrec5 95.524 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:07,  3.98it/s]
Train Epoch:1 | Loss 1.0937 | NatPrec1 61.431 | NatPrec5 95.559 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:07,  3.98it/s]
Train Epoch:1 | Loss 1.0937 | NatPrec1 61.431 | NatPrec5 95.559 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:07,  3.98it/s]
Train Epoch:1 | Loss 1.0937 | NatPrec1 61.431 | NatPrec5 95.559 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0910 | NatPrec1 61.659 | NatPrec5 95.553 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0910 | NatPrec1 61.659 | NatPrec5 95.553 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0910 | NatPrec1 61.659 | NatPrec5 95.553 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.602 | NatPrec5 95.508 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.602 | NatPrec5 95.508 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.602 | NatPrec5 95.508 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0883 | NatPrec1 61.890 | NatPrec5 95.541 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0883 | NatPrec1 61.890 | NatPrec5 95.541 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0883 | NatPrec1 61.890 | NatPrec5 95.541 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 62.016 | NatPrec5 95.610 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 62.016 | NatPrec5 95.610 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:06,  3.98it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 62.016 | NatPrec5 95.610 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 1.0808 | NatPrec1 62.137 | NatPrec5 95.603 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 1.0808 | NatPrec1 62.137 | NatPrec5 95.603 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 1.0808 | NatPrec1 62.137 | NatPrec5 95.603 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.861 | NatPrec5 95.561 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.861 | NatPrec5 95.561 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.861 | NatPrec5 95.561 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0887 | NatPrec1 61.667 | NatPrec5 95.556 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0887 | NatPrec1 61.667 | NatPrec5 95.556 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0887 | NatPrec1 61.667 | NatPrec5 95.556 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0903 | NatPrec1 61.549 | NatPrec5 95.550 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0903 | NatPrec1 61.549 | NatPrec5 95.550 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0903 | NatPrec1 61.549 | NatPrec5 95.550 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0869 | NatPrec1 61.735 | NatPrec5 95.578 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0869 | NatPrec1 61.735 | NatPrec5 95.578 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0869 | NatPrec1 61.735 | NatPrec5 95.578 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0898 | NatPrec1 61.719 | NatPrec5 95.508 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0898 | NatPrec1 61.719 | NatPrec5 95.508 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0898 | NatPrec1 61.719 | NatPrec5 95.508 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0882 | NatPrec1 61.735 | NatPrec5 95.504 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0882 | NatPrec1 61.735 | NatPrec5 95.504 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 1.0882 | NatPrec1 61.735 | NatPrec5 95.504 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:04,  3.98it/s]
Train Epoch:1 | Loss 1.0888 | NatPrec1 61.562 | NatPrec5 95.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:04,  3.98it/s]
Train Epoch:1 | Loss 1.0888 | NatPrec1 61.562 | NatPrec5 95.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:04,  3.98it/s]
Train Epoch:1 | Loss 1.0888 | NatPrec1 61.562 | NatPrec5 95.562 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.98it/s]
Train Epoch:1 | Loss 1.0879 | NatPrec1 61.550 | NatPrec5 95.558 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.98it/s]
Train Epoch:1 | Loss 1.0879 | NatPrec1 61.550 | NatPrec5 95.558 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.98it/s]
Train Epoch:1 | Loss 1.0879 | NatPrec1 61.550 | NatPrec5 95.558 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.569 | NatPrec5 95.493 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.569 | NatPrec5 95.493 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 1.0877 | NatPrec1 61.569 | NatPrec5 95.493 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0941 | NatPrec1 61.232 | NatPrec5 95.460 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0941 | NatPrec1 61.232 | NatPrec5 95.460 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0941 | NatPrec1 61.232 | NatPrec5 95.460 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:13<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.227 | NatPrec5 95.457 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.227 | NatPrec5 95.457 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 1.0919 | NatPrec1 61.227 | NatPrec5 95.457 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  4.00it/s]
Train Epoch:1 | Loss 1.0880 | NatPrec1 61.392 | NatPrec5 95.455 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  4.00it/s]
Train Epoch:1 | Loss 1.0880 | NatPrec1 61.392 | NatPrec5 95.455 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  4.00it/s]
Train Epoch:1 | Loss 1.0880 | NatPrec1 61.392 | NatPrec5 95.455 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0871 | NatPrec1 61.356 | NatPrec5 95.508 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0871 | NatPrec1 61.356 | NatPrec5 95.508 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0871 | NatPrec1 61.356 | NatPrec5 95.508 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0829 | NatPrec1 61.568 | NatPrec5 95.532 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0829 | NatPrec1 61.568 | NatPrec5 95.532 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0829 | NatPrec1 61.568 | NatPrec5 95.532 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:14<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0827 | NatPrec1 61.611 | NatPrec5 95.555 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0827 | NatPrec1 61.611 | NatPrec5 95.555 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:01,  4.00it/s]
Train Epoch:1 | Loss 1.0827 | NatPrec1 61.611 | NatPrec5 95.555 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:00,  4.00it/s]
Train Epoch:1 | Loss 1.0820 | NatPrec1 61.785 | NatPrec5 95.551 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:00,  4.00it/s]
Train Epoch:1 | Loss 1.0820 | NatPrec1 61.785 | NatPrec5 95.551 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:00,  4.00it/s]
Train Epoch:1 | Loss 1.0820 | NatPrec1 61.785 | NatPrec5 95.551 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.01it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 61.667 | NatPrec5 95.521 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.01it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 61.667 | NatPrec5 95.521 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.01it/s]
Train Epoch:1 | Loss 1.0852 | NatPrec1 61.667 | NatPrec5 95.521 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0803 | NatPrec1 61.885 | NatPrec5 95.543 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0803 | NatPrec1 61.885 | NatPrec5 95.543 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0803 | NatPrec1 61.885 | NatPrec5 95.543 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0757 | NatPrec1 62.046 | NatPrec5 95.615 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0757 | NatPrec1 62.046 | NatPrec5 95.615 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 1.0757 | NatPrec1 62.046 | NatPrec5 95.615 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0771 | NatPrec1 61.979 | NatPrec5 95.561 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0771 | NatPrec1 61.979 | NatPrec5 95.561 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0771 | NatPrec1 61.979 | NatPrec5 95.561 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0781 | NatPrec1 61.987 | NatPrec5 95.557 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0781 | NatPrec1 61.987 | NatPrec5 95.557 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 1.0781 | NatPrec1 61.987 | NatPrec5 95.557 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 1.0777 | NatPrec1 62.019 | NatPrec5 95.481 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 1.0777 | NatPrec1 62.019 | NatPrec5 95.481 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 1.0777 | NatPrec1 62.019 | NatPrec5 95.481 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0763 | NatPrec1 62.098 | NatPrec5 95.478 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0763 | NatPrec1 62.098 | NatPrec5 95.478 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0763 | NatPrec1 62.098 | NatPrec5 95.478 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0740 | NatPrec1 62.150 | NatPrec5 95.522 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0740 | NatPrec1 62.150 | NatPrec5 95.522 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0740 | NatPrec1 62.150 | NatPrec5 95.522 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0710 | NatPrec1 62.224 | NatPrec5 95.542 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0710 | NatPrec1 62.224 | NatPrec5 95.542 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 1.0710 | NatPrec1 62.224 | NatPrec5 95.542 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0723 | NatPrec1 62.160 | NatPrec5 95.471 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0723 | NatPrec1 62.160 | NatPrec5 95.471 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0723 | NatPrec1 62.160 | NatPrec5 95.471 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0701 | NatPrec1 62.188 | NatPrec5 95.513 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0701 | NatPrec1 62.188 | NatPrec5 95.513 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:59,  3.97it/s]
Train Epoch:1 | Loss 1.0701 | NatPrec1 62.188 | NatPrec5 95.513 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 1.0697 | NatPrec1 62.214 | NatPrec5 95.533 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 1.0697 | NatPrec1 62.214 | NatPrec5 95.533 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 1.0697 | NatPrec1 62.214 | NatPrec5 95.533 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0685 | NatPrec1 62.326 | NatPrec5 95.551 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0685 | NatPrec1 62.326 | NatPrec5 95.551 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0685 | NatPrec1 62.326 | NatPrec5 95.551 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0698 | NatPrec1 62.307 | NatPrec5 95.505 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0698 | NatPrec1 62.307 | NatPrec5 95.505 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 1.0698 | NatPrec1 62.307 | NatPrec5 95.505 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:18<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0699 | NatPrec1 62.247 | NatPrec5 95.503 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0699 | NatPrec1 62.247 | NatPrec5 95.503 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0699 | NatPrec1 62.247 | NatPrec5 95.503 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0707 | NatPrec1 62.271 | NatPrec5 95.458 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0707 | NatPrec1 62.271 | NatPrec5 95.458 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0707 | NatPrec1 62.271 | NatPrec5 95.458 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0703 | NatPrec1 62.336 | NatPrec5 95.456 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0703 | NatPrec1 62.336 | NatPrec5 95.456 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 1.0703 | NatPrec1 62.336 | NatPrec5 95.456 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:56,  3.99it/s]
Train Epoch:1 | Loss 1.0708 | NatPrec1 62.297 | NatPrec5 95.515 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:56,  3.99it/s]
Train Epoch:1 | Loss 1.0708 | NatPrec1 62.297 | NatPrec5 95.515 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:56,  3.99it/s]
Train Epoch:1 | Loss 1.0708 | NatPrec1 62.297 | NatPrec5 95.515 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:19<02:56,  4.00it/s]
Train Epoch:1 | Loss 1.0702 | NatPrec1 62.280 | NatPrec5 95.493 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 1.0702 | NatPrec1 62.280 | NatPrec5 95.493 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 1.0702 | NatPrec1 62.280 | NatPrec5 95.493 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 1.0686 | NatPrec1 62.243 | NatPrec5 95.491 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:56,  4.00it/s]
