Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.515 | NatPrec5 96.730 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.515 | NatPrec5 96.730 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.515 | NatPrec5 96.730 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.9248 | NatPrec1 67.578 | NatPrec5 96.804 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.9248 | NatPrec1 67.578 | NatPrec5 96.804 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.9248 | NatPrec1 67.578 | NatPrec5 96.804 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:14,  3.80it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.535 | NatPrec5 96.771 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:14,  3.80it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.535 | NatPrec5 96.771 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:14,  3.80it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.535 | NatPrec5 96.771 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:16,  3.74it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.731 | NatPrec5 96.807 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:16,  3.74it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.731 | NatPrec5 96.807 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:16,  3.74it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.731 | NatPrec5 96.807 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:19,  3.70it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.586 | NatPrec5 96.775 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:19,  3.70it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.586 | NatPrec5 96.775 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:19,  3.70it/s]
Train Epoch:1 | Loss 0.9257 | NatPrec1 67.586 | NatPrec5 96.775 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:20,  3.66it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.643 | NatPrec5 96.842 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:20,  3.66it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.643 | NatPrec5 96.842 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:20,  3.66it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.643 | NatPrec5 96.842 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:20,  3.65it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.602 | NatPrec5 96.747 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:20,  3.65it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.602 | NatPrec5 96.747 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:20,  3.65it/s]
Train Epoch:1 | Loss 0.9242 | NatPrec1 67.602 | NatPrec5 96.747 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:15,  3.75it/s]
Train Epoch:1 | Loss 0.9238 | NatPrec1 67.562 | NatPrec5 96.719 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:15,  3.75it/s]
Train Epoch:1 | Loss 0.9238 | NatPrec1 67.562 | NatPrec5 96.719 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:15,  3.75it/s]
Train Epoch:1 | Loss 0.9238 | NatPrec1 67.562 | NatPrec5 96.719 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.9273 | NatPrec1 67.555 | NatPrec5 96.599 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.9273 | NatPrec1 67.555 | NatPrec5 96.599 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.9273 | NatPrec1 67.555 | NatPrec5 96.599 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:09,  3.86it/s]
Train Epoch:1 | Loss 0.9266 | NatPrec1 67.668 | NatPrec5 96.605 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:09,  3.86it/s]
Train Epoch:1 | Loss 0.9266 | NatPrec1 67.668 | NatPrec5 96.605 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:09,  3.86it/s]
Train Epoch:1 | Loss 0.9266 | NatPrec1 67.668 | NatPrec5 96.605 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.9293 | NatPrec1 67.453 | NatPrec5 96.669 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.9293 | NatPrec1 67.453 | NatPrec5 96.669 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.9293 | NatPrec1 67.453 | NatPrec5 96.669 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.506 | NatPrec5 96.672 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.506 | NatPrec5 96.672 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.506 | NatPrec5 96.672 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:05,  3.93it/s]
Train Epoch:1 | Loss 0.9247 | NatPrec1 67.585 | NatPrec5 96.648 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:05,  3.93it/s]
Train Epoch:1 | Loss 0.9247 | NatPrec1 67.585 | NatPrec5 96.648 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:05,  3.93it/s]
Train Epoch:1 | Loss 0.9247 | NatPrec1 67.585 | NatPrec5 96.648 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.9245 | NatPrec1 67.606 | NatPrec5 96.624 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.9245 | NatPrec1 67.606 | NatPrec5 96.624 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.9245 | NatPrec1 67.606 | NatPrec5 96.624 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.462 | NatPrec5 96.656 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.462 | NatPrec5 96.656 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9276 | NatPrec1 67.462 | NatPrec5 96.656 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:03,  3.95it/s]
Train Epoch:1 | Loss 0.9254 | NatPrec1 67.511 | NatPrec5 96.659 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:03,  3.95it/s]
Train Epoch:1 | Loss 0.9254 | NatPrec1 67.511 | NatPrec5 96.659 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:03,  3.95it/s]
Train Epoch:1 | Loss 0.9254 | NatPrec1 67.511 | NatPrec5 96.659 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.638 | NatPrec5 96.637 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.638 | NatPrec5 96.637 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 0.9243 | NatPrec1 67.638 | NatPrec5 96.637 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:02,  3.96it/s]
Train Epoch:1 | Loss 0.9278 | NatPrec1 67.396 | NatPrec5 96.615 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:02,  3.96it/s]
Train Epoch:1 | Loss 0.9278 | NatPrec1 67.396 | NatPrec5 96.615 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:02,  3.96it/s]
Train Epoch:1 | Loss 0.9278 | NatPrec1 67.396 | NatPrec5 96.615 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9279 | NatPrec1 67.367 | NatPrec5 96.619 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9279 | NatPrec1 67.367 | NatPrec5 96.619 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9279 | NatPrec1 67.367 | NatPrec5 96.619 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.364 | NatPrec5 96.598 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.364 | NatPrec5 96.598 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 0.9285 | NatPrec1 67.364 | NatPrec5 96.598 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 67.386 | NatPrec5 96.577 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 67.386 | NatPrec5 96.577 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 67.386 | NatPrec5 96.577 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9320 | NatPrec1 67.188 | NatPrec5 96.509 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9320 | NatPrec1 67.188 | NatPrec5 96.509 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:00,  3.99it/s]
Train Epoch:1 | Loss 0.9320 | NatPrec1 67.188 | NatPrec5 96.509 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9339 | NatPrec1 67.115 | NatPrec5 96.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9339 | NatPrec1 67.115 | NatPrec5 96.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9339 | NatPrec1 67.115 | NatPrec5 96.562 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9322 | NatPrec1 67.116 | NatPrec5 96.567 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9322 | NatPrec1 67.116 | NatPrec5 96.567 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 0.9322 | NatPrec1 67.116 | NatPrec5 96.567 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9317 | NatPrec1 67.164 | NatPrec5 96.549 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9317 | NatPrec1 67.164 | NatPrec5 96.549 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9317 | NatPrec1 67.164 | NatPrec5 96.549 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.97it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.188 | NatPrec5 96.461 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<02:59,  3.97it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.188 | NatPrec5 96.461 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<02:59,  3.97it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.188 | NatPrec5 96.461 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:00,  3.96it/s]
Train Epoch:1 | Loss 0.9326 | NatPrec1 67.120 | NatPrec5 96.467 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:00,  3.96it/s]
Train Epoch:1 | Loss 0.9326 | NatPrec1 67.120 | NatPrec5 96.467 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:00,  3.96it/s]
Train Epoch:1 | Loss 0.9326 | NatPrec1 67.120 | NatPrec5 96.467 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.098 | NatPrec5 96.473 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.098 | NatPrec5 96.473 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 0.9325 | NatPrec1 67.098 | NatPrec5 96.473 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9360 | NatPrec1 67.055 | NatPrec5 96.479 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9360 | NatPrec1 67.055 | NatPrec5 96.479 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9360 | NatPrec1 67.055 | NatPrec5 96.479 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9393 | NatPrec1 66.905 | NatPrec5 96.419 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9393 | NatPrec1 66.905 | NatPrec5 96.419 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9393 | NatPrec1 66.905 | NatPrec5 96.419 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9418 | NatPrec1 66.824 | NatPrec5 96.426 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9418 | NatPrec1 66.824 | NatPrec5 96.426 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:58,  3.98it/s]
Train Epoch:1 | Loss 0.9418 | NatPrec1 66.824 | NatPrec5 96.426 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.955 | NatPrec5 96.474 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.955 | NatPrec5 96.474 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.955 | NatPrec5 96.474 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.938 | NatPrec5 96.479 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.938 | NatPrec5 96.479 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9386 | NatPrec1 66.938 | NatPrec5 96.479 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 66.920 | NatPrec5 96.464 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 66.920 | NatPrec5 96.464 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 66.920 | NatPrec5 96.464 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.025 | NatPrec5 96.429 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.025 | NatPrec5 96.429 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.025 | NatPrec5 96.429 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 0.9397 | NatPrec1 67.007 | NatPrec5 96.394 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 0.9397 | NatPrec1 67.007 | NatPrec5 96.394 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 0.9397 | NatPrec1 67.007 | NatPrec5 96.394 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.9389 | NatPrec1 67.009 | NatPrec5 96.400 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.9389 | NatPrec1 67.009 | NatPrec5 96.400 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.9389 | NatPrec1 67.009 | NatPrec5 96.400 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.9390 | NatPrec1 67.051 | NatPrec5 96.406 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.9390 | NatPrec1 67.051 | NatPrec5 96.406 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.9390 | NatPrec1 67.051 | NatPrec5 96.406 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:56,  3.97it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.110 | NatPrec5 96.431 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:56,  3.97it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.110 | NatPrec5 96.431 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:56,  3.97it/s]
Train Epoch:1 | Loss 0.9375 | NatPrec1 67.110 | NatPrec5 96.431 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 67.073 | NatPrec5 96.399 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 67.073 | NatPrec5 96.399 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 0.9381 | NatPrec1 67.073 | NatPrec5 96.399 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 67.131 | NatPrec5 96.423 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 67.131 | NatPrec5 96.423 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 67.131 | NatPrec5 96.423 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9346 | NatPrec1 67.225 | NatPrec5 96.447 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9346 | NatPrec1 67.225 | NatPrec5 96.447 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<02:55,  3.99it/s]
Train Epoch:1 | Loss 0.9346 | NatPrec1 67.225 | NatPrec5 96.447 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:54,  3.99it/s]
Train Epoch:1 | Loss 0.9337 | NatPrec1 67.243 | NatPrec5 96.471 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:54,  3.99it/s]
Train Epoch:1 | Loss 0.9337 | NatPrec1 67.243 | NatPrec5 96.471 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:54,  3.99it/s]
Train Epoch:1 | Loss 0.9337 | NatPrec1 67.243 | NatPrec5 96.471 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.96it/s]
Train Epoch:1 | Loss 0.9330 | NatPrec1 67.369 | NatPrec5 96.475 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.96it/s]
Train Epoch:1 | Loss 0.9330 | NatPrec1 67.369 | NatPrec5 96.475 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.96it/s]
Train Epoch:1 | Loss 0.9330 | NatPrec1 67.369 | NatPrec5 96.475 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.457 | NatPrec5 96.480 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.457 | NatPrec5 96.480 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.457 | NatPrec5 96.480 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:54,  3.97it/s]
Train Epoch:1 | Loss 0.9323 | NatPrec1 67.383 | NatPrec5 96.502 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 0.9323 | NatPrec1 67.383 | NatPrec5 96.502 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 0.9323 | NatPrec1 67.383 | NatPrec5 96.502 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.98it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.486 | NatPrec5 96.506 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.98it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.486 | NatPrec5 96.506 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.98it/s]
Train Epoch:1 | Loss 0.9312 | NatPrec1 67.486 | NatPrec5 96.506 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9292 | NatPrec1 67.639 | NatPrec5 96.493 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9292 | NatPrec1 67.639 | NatPrec5 96.493 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9292 | NatPrec1 67.639 | NatPrec5 96.493 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9271 | NatPrec1 67.737 | NatPrec5 96.514 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9271 | NatPrec1 67.737 | NatPrec5 96.514 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 0.9271 | NatPrec1 67.737 | NatPrec5 96.514 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:52,  3.99it/s]
Train Epoch:1 | Loss 0.9262 | NatPrec1 67.816 | NatPrec5 96.501 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 0.9262 | NatPrec1 67.816 | NatPrec5 96.501 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 0.9262 | NatPrec1 67.816 | NatPrec5 96.501 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:52,  4.00it/s]
Train Epoch:1 | Loss 0.9283 | NatPrec1 67.792 | NatPrec5 96.438 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:52,  4.00it/s]
