Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 0.9414 | NatPrec1 67.688 | NatPrec5 97.507 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 13.06it/s]
Val Epoch:0 | Loss 0.9414 | NatPrec1 67.688 | NatPrec5 97.507 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.91it/s]
Val Epoch:0 | Loss 0.9410 | NatPrec1 67.708 | NatPrec5 97.502 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.91it/s]
Val Epoch:0 | Loss 0.9410 | NatPrec1 67.708 | NatPrec5 97.502 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.91it/s]
Val Epoch:0 | Loss 0.9399 | NatPrec1 67.751 | NatPrec5 97.521 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.91it/s]
Val Epoch:0 | Loss 0.9399 | NatPrec1 67.751 | NatPrec5 97.521 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.91it/s]
Val Epoch:0 | Loss 0.9399 | NatPrec1 67.751 | NatPrec5 97.521 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.78it/s]
Val Epoch:0 | Loss 0.9398 | NatPrec1 67.736 | NatPrec5 97.528 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.78it/s]
Val Epoch:0 | Loss 0.9398 | NatPrec1 67.736 | NatPrec5 97.528 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.78it/s]
Val Epoch:0 | Loss 0.9401 | NatPrec1 67.731 | NatPrec5 97.512 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.78it/s]
Val Epoch:0 | Loss 0.9401 | NatPrec1 67.731 | NatPrec5 97.512 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.78it/s]
Val Epoch:0 | Loss 0.9401 | NatPrec1 67.731 | NatPrec5 97.512 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.55it/s]
Val Epoch:0 | Loss 0.9406 | NatPrec1 67.727 | NatPrec5 97.484 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.55it/s]
Val Epoch:0 | Loss 0.9406 | NatPrec1 67.727 | NatPrec5 97.484 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.55it/s]
Val Epoch:0 | Loss 0.9426 | NatPrec1 67.644 | NatPrec5 97.479 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.55it/s]
Val Epoch:0 | Loss 0.9426 | NatPrec1 67.644 | NatPrec5 97.479 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.55it/s]
Val Epoch:0 | Loss 0.9426 | NatPrec1 67.644 | NatPrec5 97.479 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.45it/s]
Val Epoch:0 | Loss 0.9437 | NatPrec1 67.606 | NatPrec5 97.486 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.45it/s]
Val Epoch:0 | Loss 0.9437 | NatPrec1 67.606 | NatPrec5 97.486 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.45it/s]
Val Epoch:0 | Loss 0.9440 | NatPrec1 67.570 | NatPrec5 97.493 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.45it/s]
Val Epoch:0 | Loss 0.9440 | NatPrec1 67.570 | NatPrec5 97.493 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.45it/s]
Val Epoch:0 | Loss 0.9440 | NatPrec1 67.570 | NatPrec5 97.493 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.32it/s]
Val Epoch:0 | Loss 0.9447 | NatPrec1 67.556 | NatPrec5 97.455 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.32it/s]
Val Epoch:0 | Loss 0.9447 | NatPrec1 67.556 | NatPrec5 97.455 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.32it/s]
Val Epoch:0 | Loss 0.9460 | NatPrec1 67.520 | NatPrec5 97.462 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.32it/s]
Val Epoch:0 | Loss 0.9460 | NatPrec1 67.520 | NatPrec5 97.462 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.32it/s]
Val Epoch:0 | Loss 0.9460 | NatPrec1 67.520 | NatPrec5 97.462 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 11.92it/s]
Val Epoch:0 | Loss 0.9476 | NatPrec1 67.441 | NatPrec5 97.458 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 11.92it/s]
Val Epoch:0 | Loss 0.9476 | NatPrec1 67.441 | NatPrec5 97.458 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 11.92it/s]
Val Epoch:0 | Loss 0.9467 | NatPrec1 67.483 | NatPrec5 97.476 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 11.92it/s]
Val Epoch:0 | Loss 0.9467 | NatPrec1 67.483 | NatPrec5 97.476 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 11.92it/s]
Val Epoch:0 | Loss 0.9467 | NatPrec1 67.483 | NatPrec5 97.476 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 11.63it/s]
Val Epoch:0 | Loss 0.9453 | NatPrec1 67.502 | NatPrec5 97.483 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 11.63it/s]
Val Epoch:0 | Loss 0.9453 | NatPrec1 67.502 | NatPrec5 97.483 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 11.63it/s]
Val Epoch:0 | Loss 0.9450 | NatPrec1 67.489 | NatPrec5 97.500 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 11.63it/s]
Val Epoch:0 | Loss 0.9450 | NatPrec1 67.489 | NatPrec5 97.500 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 11.63it/s]
Val Epoch:0 | Loss 0.9450 | NatPrec1 67.489 | NatPrec5 97.500 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.56it/s]
Val Epoch:0 | Loss 0.9462 | NatPrec1 67.391 | NatPrec5 97.506 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.56it/s]
Val Epoch:0 | Loss 0.9462 | NatPrec1 67.391 | NatPrec5 97.506 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.56it/s]
Val Epoch:0 | Loss 0.9458 | NatPrec1 67.421 | NatPrec5 97.502 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.56it/s]
Val Epoch:0 | Loss 0.9458 | NatPrec1 67.421 | NatPrec5 97.502 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.56it/s]
Val Epoch:0 | Loss 0.9458 | NatPrec1 67.421 | NatPrec5 97.502 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.53it/s]
Val Epoch:0 | Loss 0.9454 | NatPrec1 67.451 | NatPrec5 97.519 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.53it/s]
Val Epoch:0 | Loss 0.9454 | NatPrec1 67.451 | NatPrec5 97.519 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.53it/s]
Val Epoch:0 | Loss 0.9454 | NatPrec1 67.429 | NatPrec5 97.515 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.53it/s]
Val Epoch:0 | Loss 0.9454 | NatPrec1 67.429 | NatPrec5 97.515 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.53it/s]
Val Epoch:0 | Loss 0.9454 | NatPrec1 67.429 | NatPrec5 97.515 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s]
Val Epoch:0 | Loss 0.9464 | NatPrec1 67.375 | NatPrec5 97.500 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s]
Val Epoch:0 | Loss 0.9464 | NatPrec1 67.375 | NatPrec5 97.500 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s]
Val Epoch:0 | Loss 0.9477 | NatPrec1 67.332 | NatPrec5 97.475 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s]
Val Epoch:0 | Loss 0.9477 | NatPrec1 67.332 | NatPrec5 97.475 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s]
Val Epoch:0 | Loss 0.9477 | NatPrec1 67.332 | NatPrec5 97.475 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 11.52it/s]
Val Epoch:0 | Loss 0.9490 | NatPrec1 67.290 | NatPrec5 97.481 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 11.52it/s]
Val Epoch:0 | Loss 0.9490 | NatPrec1 67.290 | NatPrec5 97.481 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 11.52it/s]
Val Epoch:0 | Loss 0.9489 | NatPrec1 67.290 | NatPrec5 97.478 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 11.52it/s]
Val Epoch:0 | Loss 0.9489 | NatPrec1 67.290 | NatPrec5 97.478 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 11.52it/s]
Val Epoch:0 | Loss 0.9489 | NatPrec1 67.290 | NatPrec5 97.478 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 11.74it/s]
Val Epoch:0 | Loss 0.9502 | NatPrec1 67.228 | NatPrec5 97.463 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 11.74it/s]
Val Epoch:0 | Loss 0.9502 | NatPrec1 67.228 | NatPrec5 97.463 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 11.74it/s]
Val Epoch:0 | Loss 0.9506 | NatPrec1 67.208 | NatPrec5 97.450 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 11.74it/s]
Val Epoch:0 | Loss 0.9506 | NatPrec1 67.208 | NatPrec5 97.450 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 11.74it/s]
Val Epoch:0 | Loss 0.9506 | NatPrec1 67.208 | NatPrec5 97.450 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 11.78it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.167 | NatPrec5 97.466 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 11.78it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.167 | NatPrec5 97.466 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 11.78it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.160 | NatPrec5 97.470 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 11.78it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.160 | NatPrec5 97.470 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 11.78it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.160 | NatPrec5 97.470 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.9509 | NatPrec1 67.160 | NatPrec5 97.470 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.65it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.2344 | NatPrec1 50.000 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.2344 | NatPrec1 50.000 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.2344 | NatPrec1 50.000 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<11:04,  1.18it/s]
Train Epoch:1 | Loss 1.1464 | NatPrec1 54.688 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:01<11:04,  1.18it/s]
Train Epoch:1 | Loss 1.1464 | NatPrec1 54.688 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:01<11:04,  1.18it/s]
Train Epoch:1 | Loss 1.1464 | NatPrec1 54.688 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:34,  1.98it/s]
Train Epoch:1 | Loss 1.1652 | NatPrec1 53.646 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:34,  1.98it/s]
Train Epoch:1 | Loss 1.1652 | NatPrec1 53.646 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:34,  1.98it/s]
Train Epoch:1 | Loss 1.1652 | NatPrec1 53.646 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:04,  2.56it/s]
Train Epoch:1 | Loss 1.1545 | NatPrec1 54.297 | NatPrec5 94.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:04,  2.56it/s]
Train Epoch:1 | Loss 1.1545 | NatPrec1 54.297 | NatPrec5 94.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:04,  2.56it/s]
Train Epoch:1 | Loss 1.1545 | NatPrec1 54.297 | NatPrec5 94.922 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:22,  2.97it/s]
Train Epoch:1 | Loss 1.1743 | NatPrec1 54.375 | NatPrec5 94.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:22,  2.97it/s]
Train Epoch:1 | Loss 1.1743 | NatPrec1 54.375 | NatPrec5 94.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:22,  2.97it/s]
Train Epoch:1 | Loss 1.1743 | NatPrec1 54.375 | NatPrec5 94.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:58,  3.26it/s]
Train Epoch:1 | Loss 1.1758 | NatPrec1 55.208 | NatPrec5 94.271 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<03:58,  3.26it/s]
Train Epoch:1 | Loss 1.1758 | NatPrec1 55.208 | NatPrec5 94.271 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<03:58,  3.26it/s]
Train Epoch:1 | Loss 1.1758 | NatPrec1 55.208 | NatPrec5 94.271 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.1905 | NatPrec1 55.134 | NatPrec5 94.643 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.1905 | NatPrec1 55.134 | NatPrec5 94.643 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.1905 | NatPrec1 55.134 | NatPrec5 94.643 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:35,  3.60it/s]
Train Epoch:1 | Loss 1.1846 | NatPrec1 55.664 | NatPrec5 94.922 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:35,  3.60it/s]
Train Epoch:1 | Loss 1.1846 | NatPrec1 55.664 | NatPrec5 94.922 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:35,  3.60it/s]
Train Epoch:1 | Loss 1.1846 | NatPrec1 55.664 | NatPrec5 94.922 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:29,  3.70it/s]
Train Epoch:1 | Loss 1.1895 | NatPrec1 56.250 | NatPrec5 94.444 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:29,  3.70it/s]
Train Epoch:1 | Loss 1.1895 | NatPrec1 56.250 | NatPrec5 94.444 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:29,  3.70it/s]
Train Epoch:1 | Loss 1.1895 | NatPrec1 56.250 | NatPrec5 94.444 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:24,  3.77it/s]
Train Epoch:1 | Loss 1.2134 | NatPrec1 55.781 | NatPrec5 94.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:24,  3.77it/s]
Train Epoch:1 | Loss 1.2134 | NatPrec1 55.781 | NatPrec5 94.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:24,  3.77it/s]
Train Epoch:1 | Loss 1.2134 | NatPrec1 55.781 | NatPrec5 94.219 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:22,  3.80it/s]
Train Epoch:1 | Loss 1.2173 | NatPrec1 54.972 | NatPrec5 94.176 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:22,  3.80it/s]
Train Epoch:1 | Loss 1.2173 | NatPrec1 54.972 | NatPrec5 94.176 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:22,  3.80it/s]
Train Epoch:1 | Loss 1.2173 | NatPrec1 54.972 | NatPrec5 94.176 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.85it/s]
Train Epoch:1 | Loss 1.2247 | NatPrec1 54.297 | NatPrec5 93.880 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.85it/s]
Train Epoch:1 | Loss 1.2247 | NatPrec1 54.297 | NatPrec5 93.880 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:20,  3.85it/s]
Train Epoch:1 | Loss 1.2247 | NatPrec1 54.297 | NatPrec5 93.880 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 1.2251 | NatPrec1 54.688 | NatPrec5 94.111 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 1.2251 | NatPrec1 54.688 | NatPrec5 94.111 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 1.2251 | NatPrec1 54.688 | NatPrec5 94.111 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:17,  3.90it/s]
Train Epoch:1 | Loss 1.2262 | NatPrec1 54.799 | NatPrec5 93.973 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:17,  3.90it/s]
Train Epoch:1 | Loss 1.2262 | NatPrec1 54.799 | NatPrec5 93.973 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:17,  3.90it/s]
Train Epoch:1 | Loss 1.2262 | NatPrec1 54.799 | NatPrec5 93.973 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:16,  3.92it/s]
Train Epoch:1 | Loss 1.2253 | NatPrec1 55.104 | NatPrec5 93.854 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:16,  3.92it/s]
Train Epoch:1 | Loss 1.2253 | NatPrec1 55.104 | NatPrec5 93.854 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:16,  3.92it/s]
Train Epoch:1 | Loss 1.2253 | NatPrec1 55.104 | NatPrec5 93.854 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.93it/s]
Train Epoch:1 | Loss 1.2216 | NatPrec1 55.859 | NatPrec5 93.750 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.93it/s]
Train Epoch:1 | Loss 1.2216 | NatPrec1 55.859 | NatPrec5 93.750 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.93it/s]
Train Epoch:1 | Loss 1.2216 | NatPrec1 55.859 | NatPrec5 93.750 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2160 | NatPrec1 55.882 | NatPrec5 93.934 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2160 | NatPrec1 55.882 | NatPrec5 93.934 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2160 | NatPrec1 55.882 | NatPrec5 93.934 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2135 | NatPrec1 56.076 | NatPrec5 94.097 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2135 | NatPrec1 56.076 | NatPrec5 94.097 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:14,  3.94it/s]
Train Epoch:1 | Loss 1.2135 | NatPrec1 56.076 | NatPrec5 94.097 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2104 | NatPrec1 56.168 | NatPrec5 94.243 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2104 | NatPrec1 56.168 | NatPrec5 94.243 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2104 | NatPrec1 56.168 | NatPrec5 94.243 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2084 | NatPrec1 56.094 | NatPrec5 94.375 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2084 | NatPrec1 56.094 | NatPrec5 94.375 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 1.2084 | NatPrec1 56.094 | NatPrec5 94.375 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 1.2043 | NatPrec1 56.250 | NatPrec5 94.420 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 1.2043 | NatPrec1 56.250 | NatPrec5 94.420 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 1.2043 | NatPrec1 56.250 | NatPrec5 94.420 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:12,  3.94it/s]
Train Epoch:1 | Loss 1.2018 | NatPrec1 56.179 | NatPrec5 94.389 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:12,  3.94it/s]
Train Epoch:1 | Loss 1.2018 | NatPrec1 56.179 | NatPrec5 94.389 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:12,  3.94it/s]
Train Epoch:1 | Loss 1.2018 | NatPrec1 56.179 | NatPrec5 94.389 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.1998 | NatPrec1 56.250 | NatPrec5 94.429 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.1998 | NatPrec1 56.250 | NatPrec5 94.429 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.1998 | NatPrec1 56.250 | NatPrec5 94.429 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.2048 | NatPrec1 56.120 | NatPrec5 94.466 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.2048 | NatPrec1 56.120 | NatPrec5 94.466 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:12,  3.95it/s]
Train Epoch:1 | Loss 1.2048 | NatPrec1 56.120 | NatPrec5 94.466 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:11,  3.96it/s]
Train Epoch:1 | Loss 1.2037 | NatPrec1 56.125 | NatPrec5 94.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:11,  3.96it/s]
Train Epoch:1 | Loss 1.2037 | NatPrec1 56.125 | NatPrec5 94.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:11,  3.96it/s]
Train Epoch:1 | Loss 1.2037 | NatPrec1 56.125 | NatPrec5 94.438 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:12,  3.93it/s]
Train Epoch:1 | Loss 1.2085 | NatPrec1 55.769 | NatPrec5 94.411 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:12,  3.93it/s]
Train Epoch:1 | Loss 1.2085 | NatPrec1 55.769 | NatPrec5 94.411 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:12,  3.93it/s]
Train Epoch:1 | Loss 1.2085 | NatPrec1 55.769 | NatPrec5 94.411 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 1.2147 | NatPrec1 55.498 | NatPrec5 94.502 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 1.2147 | NatPrec1 55.498 | NatPrec5 94.502 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 1.2147 | NatPrec1 55.498 | NatPrec5 94.502 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 1.2122 | NatPrec1 55.748 | NatPrec5 94.587 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
