Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.5442 | NatPrec1 81.370 | NatPrec5 99.159 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 12.81it/s]
Val Epoch:0 | Loss 0.5442 | NatPrec1 81.370 | NatPrec5 99.159 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 12.81it/s]
Val Epoch:0 | Loss 0.5427 | NatPrec1 81.456 | NatPrec5 99.164 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 12.81it/s]
Val Epoch:0 | Loss 0.5427 | NatPrec1 81.456 | NatPrec5 99.164 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 12.81it/s]
Val Epoch:0 | Loss 0.5427 | NatPrec1 81.456 | NatPrec5 99.164 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 12.80it/s]
Val Epoch:0 | Loss 0.5427 | NatPrec1 81.466 | NatPrec5 99.170 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 12.80it/s]
Val Epoch:0 | Loss 0.5427 | NatPrec1 81.466 | NatPrec5 99.170 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 12.80it/s]
Val Epoch:0 | Loss 0.5423 | NatPrec1 81.475 | NatPrec5 99.165 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 12.80it/s]
Val Epoch:0 | Loss 0.5423 | NatPrec1 81.475 | NatPrec5 99.165 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 12.80it/s]
Val Epoch:0 | Loss 0.5423 | NatPrec1 81.475 | NatPrec5 99.165 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 12.48it/s]
Val Epoch:0 | Loss 0.5434 | NatPrec1 81.431 | NatPrec5 99.171 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 12.48it/s]
Val Epoch:0 | Loss 0.5434 | NatPrec1 81.431 | NatPrec5 99.171 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 12.48it/s]
Val Epoch:0 | Loss 0.5424 | NatPrec1 81.482 | NatPrec5 99.177 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 12.48it/s]
Val Epoch:0 | Loss 0.5424 | NatPrec1 81.482 | NatPrec5 99.177 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:00, 12.48it/s]
Val Epoch:0 | Loss 0.5424 | NatPrec1 81.482 | NatPrec5 99.177 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 12.05it/s]
Val Epoch:0 | Loss 0.5422 | NatPrec1 81.481 | NatPrec5 99.182 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 12.05it/s]
Val Epoch:0 | Loss 0.5422 | NatPrec1 81.481 | NatPrec5 99.182 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 12.05it/s]
Val Epoch:0 | Loss 0.5415 | NatPrec1 81.542 | NatPrec5 99.177 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 12.05it/s]
Val Epoch:0 | Loss 0.5415 | NatPrec1 81.542 | NatPrec5 99.177 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 12.05it/s]
Val Epoch:0 | Loss 0.5415 | NatPrec1 81.542 | NatPrec5 99.177 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.94it/s]
Val Epoch:0 | Loss 0.5412 | NatPrec1 81.550 | NatPrec5 99.183 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.94it/s]
Val Epoch:0 | Loss 0.5412 | NatPrec1 81.550 | NatPrec5 99.183 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.94it/s]
Val Epoch:0 | Loss 0.5418 | NatPrec1 81.507 | NatPrec5 99.167 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.94it/s]
Val Epoch:0 | Loss 0.5418 | NatPrec1 81.507 | NatPrec5 99.167 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.94it/s]
Val Epoch:0 | Loss 0.5418 | NatPrec1 81.507 | NatPrec5 99.167 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5414 | NatPrec1 81.536 | NatPrec5 99.173 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5414 | NatPrec1 81.536 | NatPrec5 99.173 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5412 | NatPrec1 81.575 | NatPrec5 99.168 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5412 | NatPrec1 81.575 | NatPrec5 99.168 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5412 | NatPrec1 81.575 | NatPrec5 99.168 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 11.81it/s]
Val Epoch:0 | Loss 0.5421 | NatPrec1 81.562 | NatPrec5 99.163 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 11.81it/s]
Val Epoch:0 | Loss 0.5421 | NatPrec1 81.562 | NatPrec5 99.163 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 11.81it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.159 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 11.81it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.159 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 11.81it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.159 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.160 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.160 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 11.76it/s]
Val Epoch:0 | Loss 0.5428 | NatPrec1 81.520 | NatPrec5 99.160 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.58it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9847 | NatPrec1 59.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9847 | NatPrec1 59.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9847 | NatPrec1 59.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:47,  1.92it/s]
Train Epoch:1 | Loss 0.8888 | NatPrec1 67.188 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:47,  1.92it/s] 
Train Epoch:1 | Loss 0.8888 | NatPrec1 67.188 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:47,  1.92it/s]
Train Epoch:1 | Loss 0.8888 | NatPrec1 67.188 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<04:48,  2.71it/s]
Train Epoch:1 | Loss 0.9255 | NatPrec1 66.667 | NatPrec5 95.833 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<04:48,  2.71it/s]
Train Epoch:1 | Loss 0.9255 | NatPrec1 66.667 | NatPrec5 95.833 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<04:48,  2.71it/s]
Train Epoch:1 | Loss 0.9255 | NatPrec1 66.667 | NatPrec5 95.833 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:08,  3.14it/s]
Train Epoch:1 | Loss 0.9368 | NatPrec1 66.016 | NatPrec5 96.484 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:08,  3.14it/s]
Train Epoch:1 | Loss 0.9368 | NatPrec1 66.016 | NatPrec5 96.484 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:08,  3.14it/s]
Train Epoch:1 | Loss 0.9368 | NatPrec1 66.016 | NatPrec5 96.484 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:50,  3.37it/s]
Train Epoch:1 | Loss 0.9250 | NatPrec1 66.562 | NatPrec5 96.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:50,  3.37it/s]
Train Epoch:1 | Loss 0.9250 | NatPrec1 66.562 | NatPrec5 96.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:50,  3.37it/s]
Train Epoch:1 | Loss 0.9250 | NatPrec1 66.562 | NatPrec5 96.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:40,  3.52it/s]
Train Epoch:1 | Loss 0.9117 | NatPrec1 67.448 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:40,  3.52it/s]
Train Epoch:1 | Loss 0.9117 | NatPrec1 67.448 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:40,  3.52it/s]
Train Epoch:1 | Loss 0.9117 | NatPrec1 67.448 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:34,  3.62it/s]
Train Epoch:1 | Loss 0.9226 | NatPrec1 66.741 | NatPrec5 96.652 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:34,  3.62it/s]
Train Epoch:1 | Loss 0.9226 | NatPrec1 66.741 | NatPrec5 96.652 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:34,  3.62it/s]
Train Epoch:1 | Loss 0.9226 | NatPrec1 66.741 | NatPrec5 96.652 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:29,  3.71it/s]
Train Epoch:1 | Loss 0.9014 | NatPrec1 67.188 | NatPrec5 97.070 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:29,  3.71it/s]
Train Epoch:1 | Loss 0.9014 | NatPrec1 67.188 | NatPrec5 97.070 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:29,  3.71it/s]
Train Epoch:1 | Loss 0.9014 | NatPrec1 67.188 | NatPrec5 97.070 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 0.9020 | NatPrec1 66.840 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 0.9020 | NatPrec1 66.840 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 0.9020 | NatPrec1 66.840 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.8855 | NatPrec1 66.875 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.8855 | NatPrec1 66.875 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.8855 | NatPrec1 66.875 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:20,  3.85it/s]
Train Epoch:1 | Loss 0.8727 | NatPrec1 68.182 | NatPrec5 97.159 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:20,  3.85it/s]
Train Epoch:1 | Loss 0.8727 | NatPrec1 68.182 | NatPrec5 97.159 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:20,  3.85it/s]
Train Epoch:1 | Loss 0.8727 | NatPrec1 68.182 | NatPrec5 97.159 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 0.8750 | NatPrec1 68.359 | NatPrec5 97.396 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 0.8750 | NatPrec1 68.359 | NatPrec5 97.396 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 0.8750 | NatPrec1 68.359 | NatPrec5 97.396 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.8806 | NatPrec1 67.668 | NatPrec5 97.476 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.8806 | NatPrec1 67.668 | NatPrec5 97.476 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.8806 | NatPrec1 67.668 | NatPrec5 97.476 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:16,  3.91it/s]
Train Epoch:1 | Loss 0.8728 | NatPrec1 68.192 | NatPrec5 97.656 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:16,  3.91it/s]
Train Epoch:1 | Loss 0.8728 | NatPrec1 68.192 | NatPrec5 97.656 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:16,  3.91it/s]
Train Epoch:1 | Loss 0.8728 | NatPrec1 68.192 | NatPrec5 97.656 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:03<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8794 | NatPrec1 67.812 | NatPrec5 97.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8794 | NatPrec1 67.812 | NatPrec5 97.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8794 | NatPrec1 67.812 | NatPrec5 97.604 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8747 | NatPrec1 68.066 | NatPrec5 97.461 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8747 | NatPrec1 68.066 | NatPrec5 97.461 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:15,  3.92it/s]
Train Epoch:1 | Loss 0.8747 | NatPrec1 68.066 | NatPrec5 97.461 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8715 | NatPrec1 68.382 | NatPrec5 97.426 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8715 | NatPrec1 68.382 | NatPrec5 97.426 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8715 | NatPrec1 68.382 | NatPrec5 97.426 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8713 | NatPrec1 68.056 | NatPrec5 97.483 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8713 | NatPrec1 68.056 | NatPrec5 97.483 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8713 | NatPrec1 68.056 | NatPrec5 97.483 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:04<03:14,  3.94it/s]
Train Epoch:1 | Loss 0.8741 | NatPrec1 68.092 | NatPrec5 97.368 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.94it/s]
Train Epoch:1 | Loss 0.8741 | NatPrec1 68.092 | NatPrec5 97.368 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.94it/s]
Train Epoch:1 | Loss 0.8741 | NatPrec1 68.092 | NatPrec5 97.368 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 0.8699 | NatPrec1 68.125 | NatPrec5 97.500 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 0.8699 | NatPrec1 68.125 | NatPrec5 97.500 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.94it/s]
Train Epoch:1 | Loss 0.8699 | NatPrec1 68.125 | NatPrec5 97.500 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8722 | NatPrec1 67.783 | NatPrec5 97.470 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8722 | NatPrec1 67.783 | NatPrec5 97.470 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.8722 | NatPrec1 67.783 | NatPrec5 97.470 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 67.898 | NatPrec5 97.514 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 67.898 | NatPrec5 97.514 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 67.898 | NatPrec5 97.514 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:05<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.8685 | NatPrec1 67.867 | NatPrec5 97.486 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.8685 | NatPrec1 67.867 | NatPrec5 97.486 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.8685 | NatPrec1 67.867 | NatPrec5 97.486 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8738 | NatPrec1 67.643 | NatPrec5 97.331 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8738 | NatPrec1 67.643 | NatPrec5 97.331 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8738 | NatPrec1 67.643 | NatPrec5 97.331 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8705 | NatPrec1 67.875 | NatPrec5 97.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8705 | NatPrec1 67.875 | NatPrec5 97.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8705 | NatPrec1 67.875 | NatPrec5 97.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 0.8614 | NatPrec1 68.329 | NatPrec5 97.416 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 0.8614 | NatPrec1 68.329 | NatPrec5 97.416 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 0.8614 | NatPrec1 68.329 | NatPrec5 97.416 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:06<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.8594 | NatPrec1 68.519 | NatPrec5 97.512 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.8594 | NatPrec1 68.519 | NatPrec5 97.512 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.8594 | NatPrec1 68.519 | NatPrec5 97.512 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8537 | NatPrec1 68.917 | NatPrec5 97.545 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8537 | NatPrec1 68.917 | NatPrec5 97.545 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8537 | NatPrec1 68.917 | NatPrec5 97.545 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8510 | NatPrec1 69.019 | NatPrec5 97.468 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8510 | NatPrec1 69.019 | NatPrec5 97.468 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8510 | NatPrec1 69.019 | NatPrec5 97.468 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8504 | NatPrec1 68.906 | NatPrec5 97.448 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8504 | NatPrec1 68.906 | NatPrec5 97.448 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8504 | NatPrec1 68.906 | NatPrec5 97.448 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:07<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.8589 | NatPrec1 68.700 | NatPrec5 97.530 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.8589 | NatPrec1 68.700 | NatPrec5 97.530 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.8589 | NatPrec1 68.700 | NatPrec5 97.530 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:21,  3.73it/s]
Train Epoch:1 | Loss 0.8620 | NatPrec1 68.750 | NatPrec5 97.461 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:21,  3.73it/s]
Train Epoch:1 | Loss 0.8620 | NatPrec1 68.750 | NatPrec5 97.461 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:21,  3.73it/s]
Train Epoch:1 | Loss 0.8620 | NatPrec1 68.750 | NatPrec5 97.461 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:26,  3.64it/s]
Train Epoch:1 | Loss 0.8676 | NatPrec1 68.513 | NatPrec5 97.491 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:26,  3.64it/s]
Train Epoch:1 | Loss 0.8676 | NatPrec1 68.513 | NatPrec5 97.491 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:26,  3.64it/s]
Train Epoch:1 | Loss 0.8676 | NatPrec1 68.513 | NatPrec5 97.491 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:27,  3.60it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 68.658 | NatPrec5 97.335 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:27,  3.60it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 68.658 | NatPrec5 97.335 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:27,  3.60it/s]
Train Epoch:1 | Loss 0.8693 | NatPrec1 68.658 | NatPrec5 97.335 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:30,  3.56it/s]
Train Epoch:1 | Loss 0.8701 | NatPrec1 68.616 | NatPrec5 97.277 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:30,  3.56it/s]
Train Epoch:1 | Loss 0.8701 | NatPrec1 68.616 | NatPrec5 97.277 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:30,  3.56it/s]
Train Epoch:1 | Loss 0.8701 | NatPrec1 68.616 | NatPrec5 97.277 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:31,  3.54it/s]
Train Epoch:1 | Loss 0.8734 | NatPrec1 68.663 | NatPrec5 97.179 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:31,  3.54it/s]
Train Epoch:1 | Loss 0.8734 | NatPrec1 68.663 | NatPrec5 97.179 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:31,  3.54it/s]
Train Epoch:1 | Loss 0.8734 | NatPrec1 68.663 | NatPrec5 97.179 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:24,  3.65it/s]
Train Epoch:1 | Loss 0.8759 | NatPrec1 68.666 | NatPrec5 97.128 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:24,  3.65it/s]
Train Epoch:1 | Loss 0.8759 | NatPrec1 68.666 | NatPrec5 97.128 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:24,  3.65it/s]
Train Epoch:1 | Loss 0.8759 | NatPrec1 68.666 | NatPrec5 97.128 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:19,  3.73it/s]
Train Epoch:1 | Loss 0.8763 | NatPrec1 68.750 | NatPrec5 97.081 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:19,  3.73it/s]
Train Epoch:1 | Loss 0.8763 | NatPrec1 68.750 | NatPrec5 97.081 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:19,  3.73it/s]
