Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.3815 | NatPrec1 51.103 | NatPrec5 92.601 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.39it/s]
Val Epoch:0 | Loss 1.3815 | NatPrec1 51.103 | NatPrec5 92.601 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.39it/s]
Val Epoch:0 | Loss 1.3815 | NatPrec1 51.103 | NatPrec5 92.601 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.20it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 50.893 | NatPrec5 92.679 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.20it/s]
Val Epoch:0 | Loss 1.3841 | NatPrec1 50.893 | NatPrec5 92.679 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.20it/s]
Val Epoch:0 | Loss 1.3856 | NatPrec1 50.955 | NatPrec5 92.622 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.20it/s]
Val Epoch:0 | Loss 1.3856 | NatPrec1 50.955 | NatPrec5 92.622 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.20it/s]
Val Epoch:0 | Loss 1.3856 | NatPrec1 50.955 | NatPrec5 92.622 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.00it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.225 | NatPrec5 92.736 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.00it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.225 | NatPrec5 92.736 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.00it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.357 | NatPrec5 92.681 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.00it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.357 | NatPrec5 92.681 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.00it/s]
Val Epoch:0 | Loss 1.3818 | NatPrec1 51.357 | NatPrec5 92.681 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 1.3801 | NatPrec1 51.562 | NatPrec5 92.748 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 1.3801 | NatPrec1 51.562 | NatPrec5 92.748 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 1.3822 | NatPrec1 51.445 | NatPrec5 92.617 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 1.3822 | NatPrec1 51.445 | NatPrec5 92.617 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 1.3822 | NatPrec1 51.445 | NatPrec5 92.617 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.20it/s]
Val Epoch:0 | Loss 1.3838 | NatPrec1 51.296 | NatPrec5 92.569 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.20it/s]
Val Epoch:0 | Loss 1.3838 | NatPrec1 51.296 | NatPrec5 92.569 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.20it/s]
Val Epoch:0 | Loss 1.3870 | NatPrec1 51.079 | NatPrec5 92.448 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.20it/s]
Val Epoch:0 | Loss 1.3870 | NatPrec1 51.079 | NatPrec5 92.448 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.20it/s]
Val Epoch:0 | Loss 1.3870 | NatPrec1 51.079 | NatPrec5 92.448 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.28it/s]
Val Epoch:0 | Loss 1.3895 | NatPrec1 50.981 | NatPrec5 92.406 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.28it/s]
Val Epoch:0 | Loss 1.3895 | NatPrec1 50.981 | NatPrec5 92.406 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.28it/s]
Val Epoch:0 | Loss 1.3926 | NatPrec1 50.888 | NatPrec5 92.223 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.28it/s]
Val Epoch:0 | Loss 1.3926 | NatPrec1 50.888 | NatPrec5 92.223 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.28it/s]
Val Epoch:0 | Loss 1.3926 | NatPrec1 50.888 | NatPrec5 92.223 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.42it/s]
Val Epoch:0 | Loss 1.3950 | NatPrec1 50.972 | NatPrec5 92.188 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.42it/s]
Val Epoch:0 | Loss 1.3950 | NatPrec1 50.972 | NatPrec5 92.188 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.42it/s]
Val Epoch:0 | Loss 1.3937 | NatPrec1 50.883 | NatPrec5 92.221 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.42it/s]
Val Epoch:0 | Loss 1.3937 | NatPrec1 50.883 | NatPrec5 92.221 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.42it/s]
Val Epoch:0 | Loss 1.3937 | NatPrec1 50.883 | NatPrec5 92.221 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.41it/s]
Val Epoch:0 | Loss 1.3935 | NatPrec1 50.964 | NatPrec5 92.287 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.41it/s]
Val Epoch:0 | Loss 1.3935 | NatPrec1 50.964 | NatPrec5 92.287 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.41it/s]
Val Epoch:0 | Loss 1.3896 | NatPrec1 51.172 | NatPrec5 92.318 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.41it/s]
Val Epoch:0 | Loss 1.3896 | NatPrec1 51.172 | NatPrec5 92.318 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.41it/s]
Val Epoch:0 | Loss 1.3896 | NatPrec1 51.172 | NatPrec5 92.318 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.43it/s]
Val Epoch:0 | Loss 1.3911 | NatPrec1 51.084 | NatPrec5 92.283 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.43it/s]
Val Epoch:0 | Loss 1.3911 | NatPrec1 51.084 | NatPrec5 92.283 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.43it/s]
Val Epoch:0 | Loss 1.3903 | NatPrec1 51.094 | NatPrec5 92.312 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.43it/s]
Val Epoch:0 | Loss 1.3903 | NatPrec1 51.094 | NatPrec5 92.312 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.43it/s]
Val Epoch:0 | Loss 1.3903 | NatPrec1 51.094 | NatPrec5 92.312 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.47it/s]
Val Epoch:0 | Loss 1.3896 | NatPrec1 51.072 | NatPrec5 92.310 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.47it/s]
Val Epoch:0 | Loss 1.3896 | NatPrec1 51.072 | NatPrec5 92.310 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.47it/s]
Val Epoch:0 | Loss 1.3899 | NatPrec1 51.022 | NatPrec5 92.218 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.47it/s]
Val Epoch:0 | Loss 1.3899 | NatPrec1 51.022 | NatPrec5 92.218 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.47it/s]
Val Epoch:0 | Loss 1.3899 | NatPrec1 51.022 | NatPrec5 92.218 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.3883 | NatPrec1 51.002 | NatPrec5 92.305 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.3883 | NatPrec1 51.002 | NatPrec5 92.305 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.3874 | NatPrec1 50.839 | NatPrec5 92.419 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.3874 | NatPrec1 50.839 | NatPrec5 92.419 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.3874 | NatPrec1 50.839 | NatPrec5 92.419 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.37it/s]
Val Epoch:0 | Loss 1.3891 | NatPrec1 50.710 | NatPrec5 92.301 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.37it/s]
Val Epoch:0 | Loss 1.3891 | NatPrec1 50.710 | NatPrec5 92.301 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.37it/s]
Val Epoch:0 | Loss 1.3879 | NatPrec1 50.781 | NatPrec5 92.411 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.37it/s]
Val Epoch:0 | Loss 1.3879 | NatPrec1 50.781 | NatPrec5 92.411 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.37it/s]
Val Epoch:0 | Loss 1.3879 | NatPrec1 50.781 | NatPrec5 92.411 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.63it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 50.877 | NatPrec5 92.462 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.63it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 50.877 | NatPrec5 92.462 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.63it/s]
Val Epoch:0 | Loss 1.3869 | NatPrec1 50.862 | NatPrec5 92.484 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.63it/s]
Val Epoch:0 | Loss 1.3869 | NatPrec1 50.862 | NatPrec5 92.484 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 11.63it/s]
Val Epoch:0 | Loss 1.3869 | NatPrec1 50.862 | NatPrec5 92.484 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.37it/s]
Val Epoch:0 | Loss 1.3875 | NatPrec1 50.821 | NatPrec5 92.505 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.37it/s]
Val Epoch:0 | Loss 1.3875 | NatPrec1 50.821 | NatPrec5 92.505 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.37it/s]
Val Epoch:0 | Loss 1.3880 | NatPrec1 50.859 | NatPrec5 92.578 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.37it/s]
Val Epoch:0 | Loss 1.3880 | NatPrec1 50.859 | NatPrec5 92.578 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:08, 11.37it/s]
Val Epoch:0 | Loss 1.3880 | NatPrec1 50.859 | NatPrec5 92.578 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.13it/s]
Val Epoch:0 | Loss 1.3869 | NatPrec1 50.922 | NatPrec5 92.520 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.13it/s]
Val Epoch:0 | Loss 1.3869 | NatPrec1 50.922 | NatPrec5 92.520 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.13it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 51.033 | NatPrec5 92.566 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.13it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 51.033 | NatPrec5 92.566 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:08, 11.13it/s]
Val Epoch:0 | Loss 1.3849 | NatPrec1 51.033 | NatPrec5 92.566 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.20it/s]
Val Epoch:0 | Loss 1.3863 | NatPrec1 50.992 | NatPrec5 92.535 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.20it/s]
Val Epoch:0 | Loss 1.3863 | NatPrec1 50.992 | NatPrec5 92.535 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.20it/s]
Val Epoch:0 | Loss 1.3858 | NatPrec1 51.123 | NatPrec5 92.529 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.20it/s]
Val Epoch:0 | Loss 1.3858 | NatPrec1 51.123 | NatPrec5 92.529 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:08, 11.20it/s]
Val Epoch:0 | Loss 1.3858 | NatPrec1 51.123 | NatPrec5 92.529 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.33it/s]
Val Epoch:0 | Loss 1.3857 | NatPrec1 51.154 | NatPrec5 92.500 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.33it/s]
Val Epoch:0 | Loss 1.3857 | NatPrec1 51.154 | NatPrec5 92.500 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:08, 11.33it/s]
Val Epoch:0 | Loss 1.3853 | NatPrec1 51.278 | NatPrec5 92.401 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:06<00:08, 11.33it/s]
Val Epoch:0 | Loss 1.3853 | NatPrec1 51.278 | NatPrec5 92.401 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:06<00:08, 11.33it/s]
Val Epoch:0 | Loss 1.3853 | NatPrec1 51.278 | NatPrec5 92.401 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.47it/s]
Val Epoch:0 | Loss 1.3822 | NatPrec1 51.376 | NatPrec5 92.421 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.47it/s]
Val Epoch:0 | Loss 1.3822 | NatPrec1 51.376 | NatPrec5 92.421 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.47it/s]
Val Epoch:0 | Loss 1.3826 | NatPrec1 51.241 | NatPrec5 92.509 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.47it/s]
Val Epoch:0 | Loss 1.3826 | NatPrec1 51.241 | NatPrec5 92.509 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 11.47it/s]
Val Epoch:0 | Loss 1.3826 | NatPrec1 51.241 | NatPrec5 92.509 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.46it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.245 | NatPrec5 92.505 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.46it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.245 | NatPrec5 92.505 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.46it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.205 | NatPrec5 92.455 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.46it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.205 | NatPrec5 92.455 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 11.46it/s]
Val Epoch:0 | Loss 1.3808 | NatPrec1 51.205 | NatPrec5 92.455 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.73it/s]
Val Epoch:0 | Loss 1.3845 | NatPrec1 51.078 | NatPrec5 92.386 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.73it/s]
Val Epoch:0 | Loss 1.3845 | NatPrec1 51.078 | NatPrec5 92.386 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.73it/s]
Val Epoch:0 | Loss 1.3829 | NatPrec1 51.237 | NatPrec5 92.405 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.73it/s]
Val Epoch:0 | Loss 1.3829 | NatPrec1 51.237 | NatPrec5 92.405 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.73it/s]
Val Epoch:0 | Loss 1.3829 | NatPrec1 51.237 | NatPrec5 92.405 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.90it/s]
Val Epoch:0 | Loss 1.3852 | NatPrec1 51.284 | NatPrec5 92.359 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.90it/s]
Val Epoch:0 | Loss 1.3852 | NatPrec1 51.284 | NatPrec5 92.359 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.90it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.309 | NatPrec5 92.399 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.90it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.309 | NatPrec5 92.399 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.90it/s]
Val Epoch:0 | Loss 1.3840 | NatPrec1 51.309 | NatPrec5 92.399 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 11.91it/s]
Val Epoch:0 | Loss 1.3817 | NatPrec1 51.438 | NatPrec5 92.438 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 11.91it/s]
Val Epoch:0 | Loss 1.3817 | NatPrec1 51.438 | NatPrec5 92.438 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 11.91it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.583 | NatPrec5 92.516 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 11.91it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.583 | NatPrec5 92.516 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 11.91it/s]
Val Epoch:0 | Loss 1.3794 | NatPrec1 51.583 | NatPrec5 92.516 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.83it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.664 | NatPrec5 92.532 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.83it/s]
Val Epoch:0 | Loss 1.3775 | NatPrec1 51.664 | NatPrec5 92.532 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 11.83it/s]
Val Epoch:0 | Loss 1.3787 | NatPrec1 51.703 | NatPrec5 92.468 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:07<00:06, 11.83it/s]
Val Epoch:0 | Loss 1.3787 | NatPrec1 51.703 | NatPrec5 92.468 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:07<00:06, 11.83it/s]
Val Epoch:0 | Loss 1.3787 | NatPrec1 51.703 | NatPrec5 92.468 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 11.70it/s]
Val Epoch:0 | Loss 1.3773 | NatPrec1 51.800 | NatPrec5 92.544 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 11.70it/s]
Val Epoch:0 | Loss 1.3773 | NatPrec1 51.800 | NatPrec5 92.544 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 11.70it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.797 | NatPrec5 92.539 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 11.70it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.797 | NatPrec5 92.539 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 11.70it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.797 | NatPrec5 92.539 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.90it/s]
Val Epoch:0 | Loss 1.3790 | NatPrec1 51.794 | NatPrec5 92.554 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.90it/s]
Val Epoch:0 | Loss 1.3790 | NatPrec1 51.794 | NatPrec5 92.554 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.90it/s]
Val Epoch:0 | Loss 1.3792 | NatPrec1 51.734 | NatPrec5 92.588 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.90it/s]
Val Epoch:0 | Loss 1.3792 | NatPrec1 51.734 | NatPrec5 92.588 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.90it/s]
Val Epoch:0 | Loss 1.3792 | NatPrec1 51.734 | NatPrec5 92.588 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.03it/s]
Val Epoch:0 | Loss 1.3819 | NatPrec1 51.657 | NatPrec5 92.470 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.03it/s]
Val Epoch:0 | Loss 1.3819 | NatPrec1 51.657 | NatPrec5 92.470 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.03it/s]
Val Epoch:0 | Loss 1.3797 | NatPrec1 51.693 | NatPrec5 92.522 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.03it/s]
Val Epoch:0 | Loss 1.3797 | NatPrec1 51.693 | NatPrec5 92.522 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.03it/s]
Val Epoch:0 | Loss 1.3797 | NatPrec1 51.693 | NatPrec5 92.522 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.21it/s]
Val Epoch:0 | Loss 1.3797 | NatPrec1 51.728 | NatPrec5 92.537 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.21it/s]
Val Epoch:0 | Loss 1.3797 | NatPrec1 51.728 | NatPrec5 92.537 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.21it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.672 | NatPrec5 92.515 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.21it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.672 | NatPrec5 92.515 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:05, 12.21it/s]
Val Epoch:0 | Loss 1.3803 | NatPrec1 51.672 | NatPrec5 92.515 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.706 | NatPrec5 92.493 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 1.3791 | NatPrec1 51.706 | NatPrec5 92.493 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 1.3800 | NatPrec1 51.687 | NatPrec5 92.507 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 1.3800 | NatPrec1 51.687 | NatPrec5 92.507 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 1.3800 | NatPrec1 51.687 | NatPrec5 92.507 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.43it/s]
Val Epoch:0 | Loss 1.3783 | NatPrec1 51.721 | NatPrec5 92.504 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.43it/s]
Val Epoch:0 | Loss 1.3783 | NatPrec1 51.721 | NatPrec5 92.504 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.43it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.667 | NatPrec5 92.500 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:08<00:05, 12.43it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.667 | NatPrec5 92.500 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:08<00:05, 12.43it/s]
Val Epoch:0 | Loss 1.3793 | NatPrec1 51.667 | NatPrec5 92.500 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.54it/s]
Val Epoch:0 | Loss 1.3800 | NatPrec1 51.597 | NatPrec5 92.514 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.54it/s]
Val Epoch:0 | Loss 1.3800 | NatPrec1 51.597 | NatPrec5 92.514 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.54it/s]
Val Epoch:0 | Loss 1.3789 | NatPrec1 51.681 | NatPrec5 92.544 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.54it/s]
Val Epoch:0 | Loss 1.3789 | NatPrec1 51.681 | NatPrec5 92.544 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.54it/s]
Val Epoch:0 | Loss 1.3789 | NatPrec1 51.681 | NatPrec5 92.544 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.49it/s]
Val Epoch:0 | Loss 1.3812 | NatPrec1 51.596 | NatPrec5 92.557 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.49it/s]
Val Epoch:0 | Loss 1.3812 | NatPrec1 51.596 | NatPrec5 92.557 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.49it/s]
