Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0876 | NatPrec1 25.306 | NatPrec5 78.172 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0871 | NatPrec1 25.321 | NatPrec5 78.182 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0871 | NatPrec1 25.321 | NatPrec5 78.182 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0871 | NatPrec1 25.321 | NatPrec5 78.182 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 2.0866 | NatPrec1 25.347 | NatPrec5 78.197 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 2.0866 | NatPrec1 25.347 | NatPrec5 78.197 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 2.0866 | NatPrec1 25.347 | NatPrec5 78.197 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 25.343 | NatPrec5 78.195 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 25.343 | NatPrec5 78.195 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 25.343 | NatPrec5 78.195 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.96it/s]
Train Epoch:0 | Loss 2.0858 | NatPrec1 25.358 | NatPrec5 78.215 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.96it/s]
Train Epoch:0 | Loss 2.0858 | NatPrec1 25.358 | NatPrec5 78.215 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.96it/s]
Train Epoch:0 | Loss 2.0858 | NatPrec1 25.358 | NatPrec5 78.215 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:43<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0855 | NatPrec1 25.371 | NatPrec5 78.220 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0855 | NatPrec1 25.371 | NatPrec5 78.220 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0855 | NatPrec1 25.371 | NatPrec5 78.220 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0852 | NatPrec1 25.375 | NatPrec5 78.236 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0852 | NatPrec1 25.375 | NatPrec5 78.236 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0852 | NatPrec1 25.375 | NatPrec5 78.236 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.390 | NatPrec5 78.243 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.390 | NatPrec5 78.243 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.390 | NatPrec5 78.243 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.394 | NatPrec5 78.245 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.394 | NatPrec5 78.245 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0849 | NatPrec1 25.394 | NatPrec5 78.245 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:44<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0845 | NatPrec1 25.401 | NatPrec5 78.250 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0845 | NatPrec1 25.401 | NatPrec5 78.250 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0845 | NatPrec1 25.401 | NatPrec5 78.250 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.411 | NatPrec5 78.263 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.411 | NatPrec5 78.263 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.411 | NatPrec5 78.263 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.415 | NatPrec5 78.265 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.415 | NatPrec5 78.265 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0842 | NatPrec1 25.415 | NatPrec5 78.265 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 25.430 | NatPrec5 78.275 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 25.430 | NatPrec5 78.275 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 25.430 | NatPrec5 78.275 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0834 | NatPrec1 25.429 | NatPrec5 78.277 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0834 | NatPrec1 25.429 | NatPrec5 78.277 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0834 | NatPrec1 25.429 | NatPrec5 78.277 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0829 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0829 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0829 | NatPrec1 25.431 | NatPrec5 78.290 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0826 | NatPrec1 25.437 | NatPrec5 78.289 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0826 | NatPrec1 25.437 | NatPrec5 78.289 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 2.0826 | NatPrec1 25.437 | NatPrec5 78.289 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:46<00:41,  3.97it/s]
Train Epoch:0 | Loss 2.0825 | NatPrec1 25.444 | NatPrec5 78.284 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.97it/s]
Train Epoch:0 | Loss 2.0825 | NatPrec1 25.444 | NatPrec5 78.284 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.97it/s]
Train Epoch:0 | Loss 2.0825 | NatPrec1 25.444 | NatPrec5 78.284 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 25.466 | NatPrec5 78.304 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 25.466 | NatPrec5 78.304 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 25.466 | NatPrec5 78.304 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:40,  3.96it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 25.491 | NatPrec5 78.331 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:40,  3.96it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 25.491 | NatPrec5 78.331 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:40,  3.96it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 25.491 | NatPrec5 78.331 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:47<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 25.510 | NatPrec5 78.333 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:47<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 25.510 | NatPrec5 78.333 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:47<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 25.510 | NatPrec5 78.333 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:47<00:40,  3.93it/s]
Train Epoch:0 | Loss 2.0805 | NatPrec1 25.509 | NatPrec5 78.346 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.93it/s]
Train Epoch:0 | Loss 2.0805 | NatPrec1 25.509 | NatPrec5 78.346 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.93it/s]
Train Epoch:0 | Loss 2.0805 | NatPrec1 25.509 | NatPrec5 78.346 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 25.516 | NatPrec5 78.350 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 25.516 | NatPrec5 78.350 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 25.516 | NatPrec5 78.350 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.96it/s]
Train Epoch:0 | Loss 2.0799 | NatPrec1 25.522 | NatPrec5 78.362 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.96it/s]
Train Epoch:0 | Loss 2.0799 | NatPrec1 25.522 | NatPrec5 78.362 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.96it/s]
Train Epoch:0 | Loss 2.0799 | NatPrec1 25.522 | NatPrec5 78.362 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0797 | NatPrec1 25.524 | NatPrec5 78.377 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0797 | NatPrec1 25.524 | NatPrec5 78.377 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0797 | NatPrec1 25.524 | NatPrec5 78.377 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:48<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0795 | NatPrec1 25.521 | NatPrec5 78.394 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0795 | NatPrec1 25.521 | NatPrec5 78.394 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0795 | NatPrec1 25.521 | NatPrec5 78.394 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 25.525 | NatPrec5 78.406 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 25.525 | NatPrec5 78.406 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 25.525 | NatPrec5 78.406 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0789 | NatPrec1 25.532 | NatPrec5 78.403 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0789 | NatPrec1 25.532 | NatPrec5 78.403 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0789 | NatPrec1 25.532 | NatPrec5 78.403 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.538 | NatPrec5 78.408 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.538 | NatPrec5 78.408 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.538 | NatPrec5 78.408 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.535 | NatPrec5 78.400 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.535 | NatPrec5 78.400 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 25.535 | NatPrec5 78.400 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0782 | NatPrec1 25.546 | NatPrec5 78.409 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0782 | NatPrec1 25.546 | NatPrec5 78.409 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0782 | NatPrec1 25.546 | NatPrec5 78.409 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0777 | NatPrec1 25.583 | NatPrec5 78.429 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0777 | NatPrec1 25.583 | NatPrec5 78.429 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0777 | NatPrec1 25.583 | NatPrec5 78.429 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0774 | NatPrec1 25.584 | NatPrec5 78.440 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0774 | NatPrec1 25.584 | NatPrec5 78.440 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.99it/s]
Train Epoch:0 | Loss 2.0774 | NatPrec1 25.584 | NatPrec5 78.440 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:50<00:37,  4.00it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 25.588 | NatPrec5 78.457 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  4.00it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 25.588 | NatPrec5 78.457 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  4.00it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 25.588 | NatPrec5 78.457 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0766 | NatPrec1 25.599 | NatPrec5 78.474 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0766 | NatPrec1 25.599 | NatPrec5 78.474 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0766 | NatPrec1 25.599 | NatPrec5 78.474 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 25.594 | NatPrec5 78.478 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 25.594 | NatPrec5 78.478 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  4.00it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 25.594 | NatPrec5 78.478 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 2.0759 | NatPrec1 25.629 | NatPrec5 78.490 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 2.0759 | NatPrec1 25.629 | NatPrec5 78.490 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 2.0759 | NatPrec1 25.629 | NatPrec5 78.490 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:51<00:36,  3.99it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 25.653 | NatPrec5 78.514 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.99it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 25.653 | NatPrec5 78.514 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.99it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 25.653 | NatPrec5 78.514 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 25.669 | NatPrec5 78.528 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 25.669 | NatPrec5 78.528 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 25.669 | NatPrec5 78.528 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 25.678 | NatPrec5 78.537 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 25.678 | NatPrec5 78.537 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 25.678 | NatPrec5 78.537 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.684 | NatPrec5 78.553 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.684 | NatPrec5 78.553 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:52<00:35,  4.00it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.684 | NatPrec5 78.553 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:52<00:34,  4.00it/s]
Train Epoch:0 | Loss 2.0741 | NatPrec1 25.690 | NatPrec5 78.567 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:34,  4.00it/s]
Train Epoch:0 | Loss 2.0741 | NatPrec1 25.690 | NatPrec5 78.567 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:34,  4.00it/s]
Train Epoch:0 | Loss 2.0741 | NatPrec1 25.690 | NatPrec5 78.567 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0738 | NatPrec1 25.691 | NatPrec5 78.581 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0738 | NatPrec1 25.691 | NatPrec5 78.581 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0738 | NatPrec1 25.691 | NatPrec5 78.581 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0734 | NatPrec1 25.715 | NatPrec5 78.600 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0734 | NatPrec1 25.715 | NatPrec5 78.600 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0734 | NatPrec1 25.715 | NatPrec5 78.600 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 25.716 | NatPrec5 78.621 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 25.716 | NatPrec5 78.621 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 25.716 | NatPrec5 78.621 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:53<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.712 | NatPrec5 78.618 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.712 | NatPrec5 78.618 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.99it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.712 | NatPrec5 78.618 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0724 | NatPrec1 25.711 | NatPrec5 78.634 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0724 | NatPrec1 25.711 | NatPrec5 78.634 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0724 | NatPrec1 25.711 | NatPrec5 78.634 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:33,  3.97it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.732 | NatPrec5 78.628 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:33,  3.97it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.732 | NatPrec5 78.628 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:33,  3.97it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.732 | NatPrec5 78.628 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 2.0718 | NatPrec1 25.731 | NatPrec5 78.637 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 2.0718 | NatPrec1 25.731 | NatPrec5 78.637 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 2.0718 | NatPrec1 25.731 | NatPrec5 78.637 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:54<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0716 | NatPrec1 25.732 | NatPrec5 78.653 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0716 | NatPrec1 25.732 | NatPrec5 78.653 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 2.0716 | NatPrec1 25.732 | NatPrec5 78.653 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.99it/s]
Train Epoch:0 | Loss 2.0713 | NatPrec1 25.726 | NatPrec5 78.659 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.99it/s]
